
[                                        ] | 0% Completed | 166.75 us
[                                        ] | 0% Completed | 134.49 ms
[                                        ] | 0% Completed | 988.03 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 1% Completed | 1.80 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.48 s
[#                                       ] | 4% Completed | 2.97 s
[##                                      ] | 5% Completed | 3.15 s
[##                                      ] | 5% Completed | 3.29 s
[##                                      ] | 5% Completed | 3.66 s
[##                                      ] | 7% Completed | 4.16 s
[###                                     ] | 8% Completed | 4.32 s
[###                                     ] | 8% Completed | 4.51 s
[###                                     ] | 9% Completed | 5.03 s
[###                                     ] | 9% Completed | 5.65 s
[####                                    ] | 10% Completed | 5.76 s
[####                                    ] | 10% Completed | 6.01 s
[####                                    ] | 11% Completed | 6.19 s
[####                                    ] | 11% Completed | 6.46 s
[####                                    ] | 11% Completed | 6.58 s
[#####                                   ] | 13% Completed | 6.79 s
[#####                                   ] | 13% Completed | 7.01 s
[#####                                   ] | 14% Completed | 7.65 s
[#####                                   ] | 14% Completed | 7.82 s
[######                                  ] | 15% Completed | 7.96 s
[######                                  ] | 16% Completed | 8.24 s
[#######                                 ] | 18% Completed | 8.35 s
[#######                                 ] | 18% Completed | 8.87 s
[#######                                 ] | 19% Completed | 9.76 s
[#######                                 ] | 19% Completed | 9.99 s
[#######                                 ] | 19% Completed | 10.17 s
[########                                ] | 21% Completed | 10.32 s
[########                                ] | 21% Completed | 10.57 s
[########                                ] | 21% Completed | 10.74 s
[########                                ] | 21% Completed | 10.86 s
[#########                               ] | 23% Completed | 11.18 s
[#########                               ] | 23% Completed | 11.52 s
[##########                              ] | 25% Completed | 11.77 s
[##########                              ] | 25% Completed | 12.36 s
[##########                              ] | 25% Completed | 12.57 s
[##########                              ] | 25% Completed | 12.71 s
[##########                              ] | 27% Completed | 12.94 s
[###########                             ] | 28% Completed | 13.05 s
[###########                             ] | 29% Completed | 13.50 s
[###########                             ] | 29% Completed | 14.75 s
[############                            ] | 31% Completed | 14.98 s
[############                            ] | 32% Completed | 15.49 s
[############                            ] | 32% Completed | 15.73 s
[############                            ] | 32% Completed | 16.05 s
[#############                           ] | 33% Completed | 16.28 s
[##############                          ] | 36% Completed | 16.53 s
[##############                          ] | 36% Completed | 16.66 s
[##############                          ] | 36% Completed | 16.95 s
[##############                          ] | 36% Completed | 17.08 s
