
[                                        ] | 0% Completed | 257.99 us
[                                        ] | 0% Completed | 471.14 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.51 s
[#                                       ] | 2% Completed | 2.00 s
[####                                    ] | 10% Completed | 2.20 s
[####                                    ] | 10% Completed | 2.58 s
[#####                                   ] | 12% Completed | 2.90 s
[#####                                   ] | 12% Completed | 3.21 s
[######                                  ] | 15% Completed | 3.50 s
[######                                  ] | 15% Completed | 3.67 s
[#######                                 ] | 17% Completed | 3.79 s
[#######                                 ] | 17% Completed | 3.96 s
[########                                ] | 20% Completed | 4.40 s
[########                                ] | 20% Completed | 4.56 s
[########                                ] | 20% Completed | 4.72 s
[#########                               ] | 22% Completed | 5.00 s
[##########                              ] | 25% Completed | 5.55 s
[##########                              ] | 25% Completed | 5.69 s
[###########                             ] | 27% Completed | 5.90 s
[###########                             ] | 27% Completed | 6.06 s
[############                            ] | 30% Completed | 6.86 s
[##############                          ] | 35% Completed | 7.21 s
[###############                         ] | 37% Completed | 7.55 s
[###############                         ] | 37% Completed | 7.96 s
[#################                       ] | 42% Completed | 8.31 s
[#################                       ] | 42% Completed | 8.50 s
[#################                       ] | 42% Completed | 8.61 s
[##################                      ] | 45% Completed | 8.94 s
[##################                      ] | 45% Completed | 9.28 s
[##################                      ] | 45% Completed | 9.45 s
[###################                     ] | 47% Completed | 9.76 s
[#####################                   ] | 52% Completed | 10.24 s
[#####################                   ] | 52% Completed | 10.67 s
[#####################                   ] | 52% Completed | 10.89 s
[#####################                   ] | 52% Completed | 11.02 s
[#######################                 ] | 57% Completed | 11.23 s
[########################                ] | 60% Completed | 11.34 s
[#########################               ] | 62% Completed | 11.63 s
[#########################               ] | 62% Completed | 11.84 s
[#########################               ] | 62% Completed | 12.03 s
[#########################               ] | 62% Completed | 12.29 s
[#########################               ] | 62% Completed | 12.44 s
[#########################               ] | 62% Completed | 12.55 s
[##########################              ] | 65% Completed | 12.96 s
[#############################           ] | 72% Completed | 13.32 s
[#############################           ] | 72% Completed | 13.91 s
[#############################           ] | 72% Completed | 14.04 s
[##############################          ] | 75% Completed | 14.17 s
[###############################         ] | 77% Completed | 14.61 s
[###############################         ] | 77% Completed | 15.10 s
[###############################         ] | 77% Completed | 15.23 s
[#################################       ] | 82% Completed | 15.91 s
[#################################       ] | 82% Completed | 16.11 s
[###################################     ] | 87% Completed | 16.48 s
[###################################     ] | 87% Completed | 16.96 s
[#####################################   ] | 92% Completed | 17.30 s
[######################################  ] | 95% Completed | 17.70 s
[####################################### ] | 97% Completed | 17.81 s
[########################################] | 100% Completed | 17.91 s

[                                        ] | 0% Completed | 137.85 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.97 s

[                                        ] | 0% Completed | 165.52 us
[                                        ] | 0% Completed | 307.00 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.62 s
[##                                      ] | 5% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.49 s
[###                                     ] | 9% Completed | 3.97 s
[###                                     ] | 9% Completed | 4.13 s
[#####                                   ] | 12% Completed | 4.58 s
[#####                                   ] | 12% Completed | 4.71 s
[#####                                   ] | 12% Completed | 5.01 s
[#####                                   ] | 14% Completed | 5.31 s
[#####                                   ] | 14% Completed | 5.81 s
[#####                                   ] | 14% Completed | 6.04 s
[######                                  ] | 16% Completed | 6.24 s
[#######                                 ] | 18% Completed | 6.51 s
[#######                                 ] | 18% Completed | 7.02 s
[#######                                 ] | 19% Completed | 7.18 s
[########                                ] | 21% Completed | 7.45 s
[########                                ] | 21% Completed | 7.85 s
[########                                ] | 21% Completed | 8.06 s
[#########                               ] | 23% Completed | 8.37 s
[#########                               ] | 23% Completed | 8.57 s
[#########                               ] | 23% Completed | 8.84 s
[##########                              ] | 25% Completed | 9.56 s
[###########                             ] | 29% Completed | 9.77 s
[###########                             ] | 29% Completed | 10.27 s
[############                            ] | 30% Completed | 11.13 s
[############                            ] | 32% Completed | 11.28 s
[############                            ] | 32% Completed | 11.73 s
[##############                          ] | 35% Completed | 11.88 s
[##############                          ] | 35% Completed | 12.10 s
[##############                          ] | 35% Completed | 12.58 s
[###############                         ] | 38% Completed | 12.82 s
[###############                         ] | 38% Completed | 12.96 s
[###############                         ] | 38% Completed | 13.25 s
[###############                         ] | 38% Completed | 13.67 s
[###############                         ] | 39% Completed | 13.91 s
[###############                         ] | 39% Completed | 14.03 s
[################                        ] | 40% Completed | 14.23 s
[#################                       ] | 43% Completed | 14.59 s
[#################                       ] | 43% Completed | 14.95 s
[#################                       ] | 43% Completed | 15.64 s
[##################                      ] | 45% Completed | 15.82 s
[###################                     ] | 47% Completed | 15.97 s
[###################                     ] | 49% Completed | 16.15 s
[###################                     ] | 49% Completed | 16.27 s
[###################                     ] | 49% Completed | 17.51 s
[###################                     ] | 49% Completed | 17.68 s
[#####################                   ] | 54% Completed | 17.79 s
[#####################                   ] | 54% Completed | 18.08 s
[#####################                   ] | 54% Completed | 18.77 s
[#####################                   ] | 54% Completed | 19.16 s
[#######################                 ] | 59% Completed | 19.56 s
[#######################                 ] | 59% Completed | 19.73 s
[########################                ] | 60% Completed | 20.16 s
[########################                ] | 60% Completed | 20.44 s
[########################                ] | 60% Completed | 20.64 s
[########################                ] | 60% Completed | 20.93 s
[#########################               ] | 63% Completed | 21.04 s
[#########################               ] | 64% Completed | 21.26 s
[#########################               ] | 64% Completed | 21.52 s
[#########################               ] | 64% Completed | 21.76 s
[#########################               ] | 64% Completed | 21.94 s
[###########################             ] | 67% Completed | 22.55 s
[###########################             ] | 67% Completed | 22.71 s
[###########################             ] | 67% Completed | 22.87 s
[###########################             ] | 67% Completed | 23.08 s
[############################            ] | 70% Completed | 23.57 s
[############################            ] | 70% Completed | 23.86 s
[############################            ] | 70% Completed | 23.98 s
[############################            ] | 71% Completed | 24.22 s
[############################            ] | 71% Completed | 24.38 s
[#############################           ] | 73% Completed | 24.55 s
[#############################           ] | 73% Completed | 24.97 s
