
[                                        ] | 0% Completed | 166.13 us
[                                        ] | 0% Completed | 444.61 ms
[                                        ] | 0% Completed | 652.98 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 1% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 2% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 6% Completed | 3.03 s
[##                                      ] | 6% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.56 s
[###                                     ] | 9% Completed | 3.83 s
[###                                     ] | 9% Completed | 4.02 s
[###                                     ] | 9% Completed | 4.54 s
[#####                                   ] | 12% Completed | 4.84 s
[######                                  ] | 15% Completed | 5.65 s
[######                                  ] | 15% Completed | 5.86 s
[######                                  ] | 15% Completed | 6.13 s
[#######                                 ] | 18% Completed | 6.26 s
[#######                                 ] | 18% Completed | 6.80 s
[#######                                 ] | 18% Completed | 7.12 s
[#######                                 ] | 19% Completed | 7.36 s
[########                                ] | 20% Completed | 7.50 s
[########                                ] | 22% Completed | 8.11 s
[########                                ] | 22% Completed | 8.24 s
[##########                              ] | 25% Completed | 8.59 s
[##########                              ] | 26% Completed | 9.27 s
[###########                             ] | 27% Completed | 9.88 s
[###########                             ] | 27% Completed | 10.02 s
[############                            ] | 30% Completed | 10.83 s
[############                            ] | 31% Completed | 11.01 s
[############                            ] | 31% Completed | 11.37 s
[############                            ] | 31% Completed | 11.60 s
[#############                           ] | 34% Completed | 12.32 s
[###############                         ] | 38% Completed | 12.76 s
[###############                         ] | 38% Completed | 12.88 s
[###############                         ] | 38% Completed | 12.99 s
[################                        ] | 40% Completed | 13.34 s
[################                        ] | 41% Completed | 13.63 s
[################                        ] | 41% Completed | 13.80 s
[#################                       ] | 43% Completed | 15.10 s
[##################                      ] | 47% Completed | 15.60 s
[##################                      ] | 47% Completed | 15.96 s
[##################                      ] | 47% Completed | 16.08 s
[###################                     ] | 48% Completed | 16.58 s
[####################                    ] | 51% Completed | 16.71 s
[####################                    ] | 51% Completed | 17.14 s
[#####################                   ] | 54% Completed | 17.56 s
[#####################                   ] | 54% Completed | 17.87 s
[#####################                   ] | 54% Completed | 17.98 s
[######################                  ] | 56% Completed | 18.14 s
[######################                  ] | 56% Completed | 18.97 s
[######################                  ] | 56% Completed | 19.17 s
[######################                  ] | 56% Completed | 19.55 s
[######################                  ] | 56% Completed | 19.74 s
[########################                ] | 61% Completed | 20.10 s
[########################                ] | 61% Completed | 20.48 s
[########################                ] | 61% Completed | 20.70 s
[##########################              ] | 65% Completed | 21.18 s
[##########################              ] | 65% Completed | 21.36 s
[##########################              ] | 65% Completed | 21.55 s
[##########################              ] | 65% Completed | 21.79 s
[##########################              ] | 66% Completed | 22.10 s
[###########################             ] | 69% Completed | 22.82 s
[############################            ] | 70% Completed | 22.93 s
[############################            ] | 70% Completed | 23.06 s
[############################            ] | 70% Completed | 23.19 s
