
[                                        ] | 0% Completed | 197.81 us
[                                        ] | 0% Completed | 179.36 ms
[                                        ] | 0% Completed | 490.14 ms
[                                        ] | 0% Completed | 731.91 ms
[                                        ] | 0% Completed | 962.55 ms
[                                        ] | 0% Completed | 1.27 s
[##                                      ] | 5% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.73 s
[###                                     ] | 7% Completed | 2.09 s
[###                                     ] | 7% Completed | 2.53 s
[#####                                   ] | 12% Completed | 2.72 s
[#####                                   ] | 12% Completed | 3.07 s
[######                                  ] | 15% Completed | 3.29 s
[#######                                 ] | 17% Completed | 3.49 s
[#######                                 ] | 17% Completed | 4.22 s
[#########                               ] | 22% Completed | 4.40 s
[#########                               ] | 22% Completed | 4.68 s
[#########                               ] | 22% Completed | 4.86 s
[#########                               ] | 22% Completed | 5.16 s
[##########                              ] | 25% Completed | 5.35 s
[##########                              ] | 25% Completed | 5.47 s
[###########                             ] | 27% Completed | 5.93 s
[###########                             ] | 27% Completed | 6.24 s
[#############                           ] | 32% Completed | 6.57 s
[##############                          ] | 35% Completed | 7.02 s
[##############                          ] | 35% Completed | 7.31 s
[################                        ] | 40% Completed | 7.87 s
[################                        ] | 40% Completed | 8.04 s
[################                        ] | 40% Completed | 8.16 s
[################                        ] | 40% Completed | 8.37 s
[##################                      ] | 45% Completed | 8.54 s
[##################                      ] | 45% Completed | 8.92 s
[####################                    ] | 50% Completed | 9.36 s
[####################                    ] | 50% Completed | 9.47 s
[####################                    ] | 50% Completed | 10.08 s
[######################                  ] | 55% Completed | 10.48 s
[#######################                 ] | 57% Completed | 10.63 s
[#######################                 ] | 57% Completed | 11.20 s
[#######################                 ] | 57% Completed | 11.41 s
[#########################               ] | 62% Completed | 11.72 s
[##########################              ] | 65% Completed | 11.85 s
[##########################              ] | 65% Completed | 12.12 s
[###########################             ] | 67% Completed | 12.78 s
[############################            ] | 70% Completed | 12.94 s
[##############################          ] | 75% Completed | 13.13 s
[##############################          ] | 75% Completed | 13.79 s
[##############################          ] | 75% Completed | 14.06 s
[##############################          ] | 75% Completed | 14.42 s
[#################################       ] | 82% Completed | 14.53 s
[#################################       ] | 82% Completed | 14.94 s
[##################################      ] | 85% Completed | 15.29 s
[##################################      ] | 85% Completed | 15.45 s
[##################################      ] | 85% Completed | 15.86 s
[##################################      ] | 85% Completed | 15.97 s
[####################################    ] | 90% Completed | 16.18 s
[####################################    ] | 90% Completed | 16.42 s
[#####################################   ] | 92% Completed | 16.69 s
[######################################  ] | 95% Completed | 16.91 s
[######################################  ] | 95% Completed | 17.08 s
[####################################### ] | 97% Completed | 17.19 s
[########################################] | 100% Completed | 17.29 s

[                                        ] | 0% Completed | 131.32 us
[                                        ] | 0% Completed | 134.99 ms
[                                        ] | 0% Completed | 368.66 ms
[                                        ] | 0% Completed | 962.16 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.54 s
[########################################] | 100% Completed | 3.65 s

[                                        ] | 0% Completed | 189.09 us
[                                        ] | 0% Completed | 195.07 ms
[                                        ] | 0% Completed | 397.88 ms
[                                        ] | 0% Completed | 865.98 ms
