
[                                        ] | 0% Completed | 201.98 us
[                                        ] | 0% Completed | 409.74 ms
[                                        ] | 0% Completed | 560.50 ms
[                                        ] | 0% Completed | 748.34 ms
[                                        ] | 0% Completed | 959.32 ms
[                                        ] | 1% Completed | 1.22 s
[                                        ] | 1% Completed | 1.70 s
[                                        ] | 1% Completed | 1.82 s
[                                        ] | 1% Completed | 1.92 s
[                                        ] | 1% Completed | 2.12 s
[#                                       ] | 3% Completed | 2.24 s
[#                                       ] | 3% Completed | 2.71 s
[#                                       ] | 3% Completed | 2.96 s
[#                                       ] | 4% Completed | 3.09 s
[#                                       ] | 4% Completed | 3.27 s
[#                                       ] | 4% Completed | 3.39 s
[##                                      ] | 6% Completed | 3.54 s
[##                                      ] | 6% Completed | 3.75 s
[##                                      ] | 6% Completed | 3.93 s
[##                                      ] | 6% Completed | 4.14 s
[##                                      ] | 7% Completed | 4.27 s
[##                                      ] | 7% Completed | 4.63 s
[###                                     ] | 9% Completed | 5.02 s
[####                                    ] | 10% Completed | 5.17 s
[####                                    ] | 10% Completed | 5.28 s
[####                                    ] | 11% Completed | 5.43 s
[####                                    ] | 11% Completed | 5.64 s
[####                                    ] | 11% Completed | 6.42 s
[####                                    ] | 12% Completed | 6.74 s
[####                                    ] | 12% Completed | 7.08 s
[#####                                   ] | 14% Completed | 7.33 s
[#####                                   ] | 14% Completed | 7.53 s
[#####                                   ] | 14% Completed | 7.66 s
[######                                  ] | 15% Completed | 7.91 s
[######                                  ] | 15% Completed | 8.05 s
[######                                  ] | 15% Completed | 8.33 s
[######                                  ] | 15% Completed | 8.49 s
[######                                  ] | 16% Completed | 8.60 s
[######                                  ] | 17% Completed | 9.10 s
[#######                                 ] | 19% Completed | 9.46 s
[#######                                 ] | 19% Completed | 9.57 s
[#######                                 ] | 19% Completed | 9.93 s
[########                                ] | 21% Completed | 10.07 s
[########                                ] | 21% Completed | 10.37 s
[########                                ] | 21% Completed | 10.49 s
[########                                ] | 21% Completed | 11.49 s
[#########                               ] | 23% Completed | 11.76 s
[#########                               ] | 24% Completed | 12.37 s
[#########                               ] | 24% Completed | 12.58 s
[#########                               ] | 24% Completed | 12.81 s
[##########                              ] | 26% Completed | 13.05 s
[##########                              ] | 27% Completed | 13.44 s
[###########                             ] | 28% Completed | 13.79 s
[###########                             ] | 28% Completed | 13.97 s
[###########                             ] | 28% Completed | 14.30 s
[###########                             ] | 28% Completed | 14.41 s
[############                            ] | 30% Completed | 14.71 s
[############                            ] | 31% Completed | 15.18 s
[############                            ] | 32% Completed | 16.18 s
[############                            ] | 32% Completed | 16.32 s
[#############                           ] | 33% Completed | 16.65 s
[#############                           ] | 33% Completed | 16.88 s
[#############                           ] | 34% Completed | 16.99 s
[##############                          ] | 36% Completed | 17.28 s
[##############                          ] | 36% Completed | 17.41 s
[##############                          ] | 36% Completed | 17.63 s
[##############                          ] | 37% Completed | 18.18 s
[##############                          ] | 37% Completed | 18.30 s
[###############                         ] | 39% Completed | 18.42 s
[###############                         ] | 39% Completed | 18.61 s
[################                        ] | 40% Completed | 18.84 s
[################                        ] | 40% Completed | 19.38 s
[################                        ] | 42% Completed | 20.56 s
[################                        ] | 42% Completed | 20.77 s
[#################                       ] | 43% Completed | 20.97 s
[#################                       ] | 44% Completed | 21.28 s
[##################                      ] | 45% Completed | 21.50 s
[##################                      ] | 45% Completed | 21.63 s
[##################                      ] | 46% Completed | 21.84 s
[##################                      ] | 46% Completed | 22.41 s
[##################                      ] | 46% Completed | 22.56 s
[##################                      ] | 47% Completed | 22.79 s
[##################                      ] | 47% Completed | 22.95 s
[###################                     ] | 49% Completed | 23.10 s
[####################                    ] | 50% Completed | 23.36 s
[####################                    ] | 50% Completed | 23.47 s
[####################                    ] | 50% Completed | 23.61 s
[####################                    ] | 50% Completed | 24.09 s
[####################                    ] | 51% Completed | 24.73 s
[####################                    ] | 51% Completed | 24.85 s
[#####################                   ] | 52% Completed | 25.08 s
[#####################                   ] | 53% Completed | 25.26 s
[#####################                   ] | 54% Completed | 25.44 s
[#####################                   ] | 54% Completed | 25.80 s
[#####################                   ] | 54% Completed | 26.23 s
[#####################                   ] | 54% Completed | 26.36 s
[#####################                   ] | 54% Completed | 26.56 s
[#######################                 ] | 57% Completed | 26.86 s
[#######################                 ] | 58% Completed | 28.08 s
[########################                ] | 60% Completed | 28.25 s
[########################                ] | 61% Completed | 28.46 s
[#########################               ] | 62% Completed | 28.75 s
[#########################               ] | 62% Completed | 29.28 s
[#########################               ] | 62% Completed | 29.59 s
[#########################               ] | 63% Completed | 29.82 s
[#########################               ] | 63% Completed | 29.96 s
[#########################               ] | 63% Completed | 30.28 s
[#########################               ] | 64% Completed | 30.41 s
[##########################              ] | 65% Completed | 31.03 s
[##########################              ] | 65% Completed | 31.25 s
[##########################              ] | 66% Completed | 31.40 s
[##########################              ] | 66% Completed | 31.52 s
[###########################             ] | 68% Completed | 31.64 s
[###########################             ] | 68% Completed | 31.81 s
[###########################             ] | 68% Completed | 31.92 s
[###########################             ] | 69% Completed | 32.53 s
[###########################             ] | 69% Completed | 32.74 s
[###########################             ] | 69% Completed | 32.86 s
[############################            ] | 70% Completed | 32.98 s
[############################            ] | 71% Completed | 33.82 s
[############################            ] | 71% Completed | 33.97 s
[############################            ] | 71% Completed | 34.11 s
[#############################           ] | 72% Completed | 34.51 s
[#############################           ] | 73% Completed | 34.83 s
[#############################           ] | 74% Completed | 34.99 s
[##############################          ] | 75% Completed | 35.13 s
[##############################          ] | 75% Completed | 35.31 s
[##############################          ] | 75% Completed | 35.62 s
[##############################          ] | 75% Completed | 35.81 s
[##############################          ] | 76% Completed | 35.97 s
[##############################          ] | 76% Completed | 36.16 s
[###############################         ] | 78% Completed | 36.39 s
[###############################         ] | 79% Completed | 36.64 s
[###############################         ] | 79% Completed | 36.94 s
[###############################         ] | 79% Completed | 37.27 s
[###############################         ] | 79% Completed | 37.44 s
[###############################         ] | 79% Completed | 37.60 s
[################################        ] | 80% Completed | 37.78 s
[################################        ] | 81% Completed | 38.84 s
[#################################       ] | 83% Completed | 39.09 s
[#################################       ] | 83% Completed | 39.37 s
[#################################       ] | 83% Completed | 39.48 s
[#################################       ] | 83% Completed | 39.59 s
[##################################      ] | 86% Completed | 40.07 s
[##################################      ] | 86% Completed | 40.26 s
[##################################      ] | 86% Completed | 40.58 s
[###################################     ] | 88% Completed | 41.01 s
[###################################     ] | 88% Completed | 41.63 s
[###################################     ] | 88% Completed | 41.79 s
[###################################     ] | 89% Completed | 41.98 s
[####################################    ] | 90% Completed | 42.14 s
[#####################################   ] | 92% Completed | 42.37 s
[#####################################   ] | 92% Completed | 43.02 s
[#####################################   ] | 92% Completed | 43.63 s
[#####################################   ] | 92% Completed | 43.94 s
[#####################################   ] | 94% Completed | 44.06 s
[#####################################   ] | 94% Completed | 44.28 s
[######################################  ] | 96% Completed | 44.46 s
[######################################  ] | 96% Completed | 44.84 s
[######################################  ] | 96% Completed | 45.06 s
[####################################### ] | 98% Completed | 45.17 s
[####################################### ] | 98% Completed | 45.28 s
[########################################] | 100% Completed | 45.39 s

[                                        ] | 0% Completed | 153.75 us
[                                        ] | 0% Completed | 238.58 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.62 s
[########################################] | 100% Completed | 3.73 s
