
[                                        ] | 0% Completed | 197.09 us
[                                        ] | 0% Completed | 810.99 ms
[                                        ] | 0% Completed | 965.32 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 1% Completed | 1.45 s
[#                                       ] | 4% Completed | 1.76 s
[#                                       ] | 4% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.67 s
[#                                       ] | 4% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.49 s
[##                                      ] | 6% Completed | 3.89 s
[###                                     ] | 8% Completed | 4.24 s
[###                                     ] | 8% Completed | 4.99 s
[####                                    ] | 10% Completed | 5.15 s
[####                                    ] | 11% Completed | 5.48 s
[####                                    ] | 12% Completed | 6.42 s
[#####                                   ] | 14% Completed | 6.85 s
[#####                                   ] | 14% Completed | 6.96 s
[######                                  ] | 15% Completed | 7.16 s
[######                                  ] | 15% Completed | 7.33 s
[######                                  ] | 16% Completed | 8.45 s
[######                                  ] | 17% Completed | 8.82 s
[#######                                 ] | 18% Completed | 9.00 s
[#######                                 ] | 19% Completed | 9.64 s
[########                                ] | 20% Completed | 9.89 s
[########                                ] | 20% Completed | 10.35 s
[#########                               ] | 23% Completed | 10.64 s
[#########                               ] | 23% Completed | 10.81 s
[#########                               ] | 23% Completed | 11.08 s
[#########                               ] | 24% Completed | 11.24 s
[#########                               ] | 24% Completed | 11.61 s
[##########                              ] | 26% Completed | 11.73 s
[##########                              ] | 26% Completed | 11.87 s
[##########                              ] | 26% Completed | 12.60 s
[##########                              ] | 27% Completed | 13.11 s
[##########                              ] | 27% Completed | 13.24 s
[###########                             ] | 29% Completed | 13.72 s
[############                            ] | 30% Completed | 14.31 s
[############                            ] | 31% Completed | 14.79 s
[############                            ] | 32% Completed | 15.15 s
[############                            ] | 32% Completed | 15.44 s
[#############                           ] | 33% Completed | 15.56 s
[#############                           ] | 33% Completed | 15.70 s
[##############                          ] | 35% Completed | 16.01 s
[##############                          ] | 35% Completed | 16.14 s
[##############                          ] | 35% Completed | 16.36 s
[##############                          ] | 35% Completed | 16.98 s
[###############                         ] | 38% Completed | 17.78 s
[###############                         ] | 39% Completed | 18.22 s
[###############                         ] | 39% Completed | 18.42 s
[################                        ] | 40% Completed | 18.81 s
