
[                                        ] | 0% Completed | 287.07 us
[                                        ] | 0% Completed | 230.95 ms
[                                        ] | 0% Completed | 378.89 ms
[                                        ] | 0% Completed | 613.12 ms
[                                        ] | 0% Completed | 945.28 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 1% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.34 s
[###                                     ] | 8% Completed | 3.50 s
[####                                    ] | 10% Completed | 3.67 s
[####                                    ] | 10% Completed | 3.95 s
[####                                    ] | 11% Completed | 4.06 s
[####                                    ] | 11% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.43 s
[####                                    ] | 11% Completed | 4.80 s
[####                                    ] | 11% Completed | 5.16 s
[#####                                   ] | 14% Completed | 5.34 s
[#####                                   ] | 14% Completed | 5.45 s
[######                                  ] | 15% Completed | 5.61 s
[######                                  ] | 17% Completed | 5.74 s
[######                                  ] | 17% Completed | 5.97 s
[######                                  ] | 17% Completed | 6.29 s
[######                                  ] | 17% Completed | 6.41 s
[######                                  ] | 17% Completed | 6.69 s
[#######                                 ] | 18% Completed | 6.97 s
[#######                                 ] | 18% Completed | 7.08 s
[#######                                 ] | 18% Completed | 7.19 s
[########                                ] | 20% Completed | 7.40 s
[########                                ] | 20% Completed | 7.55 s
[########                                ] | 21% Completed | 7.66 s
[#########                               ] | 22% Completed | 7.94 s
[#########                               ] | 22% Completed | 8.34 s
[#########                               ] | 24% Completed | 8.58 s
[##########                              ] | 25% Completed | 8.78 s
[##########                              ] | 25% Completed | 8.91 s
[##########                              ] | 25% Completed | 9.16 s
[##########                              ] | 25% Completed | 9.56 s
[##########                              ] | 25% Completed | 9.80 s
[##########                              ] | 25% Completed | 9.99 s
[###########                             ] | 28% Completed | 10.22 s
[############                            ] | 30% Completed | 10.52 s
[############                            ] | 31% Completed | 10.62 s
[############                            ] | 31% Completed | 11.07 s
[############                            ] | 31% Completed | 11.45 s
[############                            ] | 31% Completed | 11.57 s
[#############                           ] | 32% Completed | 11.83 s
[##############                          ] | 35% Completed | 11.94 s
[##############                          ] | 35% Completed | 12.05 s
[##############                          ] | 35% Completed | 12.18 s
[##############                          ] | 35% Completed | 12.48 s
[##############                          ] | 35% Completed | 12.59 s
[##############                          ] | 35% Completed | 12.87 s
[##############                          ] | 35% Completed | 12.99 s
[##############                          ] | 37% Completed | 13.22 s
[##############                          ] | 37% Completed | 13.34 s
[################                        ] | 40% Completed | 13.48 s
[################                        ] | 40% Completed | 13.74 s
[################                        ] | 41% Completed | 13.94 s
[################                        ] | 41% Completed | 14.08 s
[################                        ] | 41% Completed | 14.47 s
[#################                       ] | 42% Completed | 14.74 s
[#################                       ] | 42% Completed | 14.88 s
[#################                       ] | 44% Completed | 15.09 s
[#################                       ] | 44% Completed | 15.33 s
[##################                      ] | 45% Completed | 15.60 s
[##################                      ] | 45% Completed | 15.73 s
[##################                      ] | 45% Completed | 15.84 s
[##################                      ] | 47% Completed | 16.32 s
[###################                     ] | 48% Completed | 16.50 s
[###################                     ] | 48% Completed | 16.66 s
[###################                     ] | 48% Completed | 16.87 s
[###################                     ] | 48% Completed | 17.23 s
[####################                    ] | 51% Completed | 17.41 s
[#####################                   ] | 52% Completed | 17.90 s
[#####################                   ] | 52% Completed | 18.01 s
[#####################                   ] | 52% Completed | 18.15 s
[#####################                   ] | 52% Completed | 18.28 s
[#####################                   ] | 52% Completed | 18.43 s
[#####################                   ] | 54% Completed | 18.68 s
[######################                  ] | 55% Completed | 18.89 s
[######################                  ] | 55% Completed | 19.20 s
[#######################                 ] | 58% Completed | 19.50 s
[#######################                 ] | 58% Completed | 19.66 s
[#######################                 ] | 58% Completed | 19.76 s
[#######################                 ] | 58% Completed | 20.10 s
[#######################                 ] | 58% Completed | 20.26 s
[########################                ] | 60% Completed | 20.46 s
[########################                ] | 60% Completed | 20.83 s
[########################                ] | 61% Completed | 20.94 s
[#########################               ] | 62% Completed | 21.05 s
[#########################               ] | 62% Completed | 21.21 s
[#########################               ] | 62% Completed | 21.37 s
[#########################               ] | 64% Completed | 21.50 s
[##########################              ] | 65% Completed | 21.96 s
[##########################              ] | 65% Completed | 22.26 s
[##########################              ] | 65% Completed | 22.47 s
[##########################              ] | 65% Completed | 22.58 s
[###########################             ] | 68% Completed | 22.72 s
[###########################             ] | 68% Completed | 22.96 s
[###########################             ] | 68% Completed | 23.18 s
[###########################             ] | 68% Completed | 23.51 s
[############################            ] | 70% Completed | 23.66 s
[############################            ] | 71% Completed | 23.79 s
[############################            ] | 71% Completed | 23.95 s
[############################            ] | 71% Completed | 24.34 s
[############################            ] | 71% Completed | 24.46 s
[#############################           ] | 72% Completed | 24.70 s
[#############################           ] | 72% Completed | 24.82 s
[#############################           ] | 74% Completed | 25.09 s
[##############################          ] | 75% Completed | 25.26 s
[##############################          ] | 75% Completed | 25.47 s
[##############################          ] | 77% Completed | 25.88 s
[##############################          ] | 77% Completed | 26.32 s
[################################        ] | 80% Completed | 27.10 s
[################################        ] | 80% Completed | 27.30 s
[################################        ] | 80% Completed | 27.58 s
[################################        ] | 81% Completed | 27.71 s
[#################################       ] | 82% Completed | 28.03 s
[##################################      ] | 85% Completed | 28.16 s
[##################################      ] | 85% Completed | 28.50 s
[##################################      ] | 85% Completed | 28.77 s
[##################################      ] | 85% Completed | 28.93 s
[##################################      ] | 85% Completed | 29.13 s
[##################################      ] | 87% Completed | 29.56 s
[##################################      ] | 87% Completed | 29.80 s
[###################################     ] | 88% Completed | 30.00 s
[####################################    ] | 90% Completed | 30.12 s
[####################################    ] | 91% Completed | 30.51 s
[####################################    ] | 91% Completed | 31.09 s
[#####################################   ] | 92% Completed | 31.32 s
[#####################################   ] | 92% Completed | 31.46 s
[#####################################   ] | 92% Completed | 31.64 s
[######################################  ] | 95% Completed | 31.80 s
[######################################  ] | 95% Completed | 31.92 s
[######################################  ] | 97% Completed | 32.12 s
[######################################  ] | 97% Completed | 32.28 s
[####################################### ] | 98% Completed | 32.39 s
[####################################### ] | 98% Completed | 32.49 s
[########################################] | 100% Completed | 32.59 s

[                                        ] | 0% Completed | 246.11 us
[                                        ] | 0% Completed | 118.50 ms
[                                        ] | 0% Completed | 527.70 ms
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 5.03 s
[########################################] | 100% Completed | 5.14 s

[                                        ] | 0% Completed | 164.30 us
[                                        ] | 0% Completed | 481.81 ms
[                                        ] | 0% Completed | 939.06 ms
[                                        ] | 0% Completed | 1.06 s
[#                                       ] | 2% Completed | 1.22 s
[##                                      ] | 5% Completed | 1.62 s
[##                                      ] | 5% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.31 s
[###                                     ] | 7% Completed | 2.41 s
[####                                    ] | 10% Completed | 2.96 s
[####                                    ] | 10% Completed | 3.32 s
[######                                  ] | 15% Completed | 3.61 s
[######                                  ] | 15% Completed | 3.80 s
[######                                  ] | 15% Completed | 4.06 s
[######                                  ] | 15% Completed | 4.23 s
[#######                                 ] | 17% Completed | 4.48 s
[#######                                 ] | 17% Completed | 4.59 s
[#######                                 ] | 17% Completed | 4.73 s
[#########                               ] | 22% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.28 s
[##########                              ] | 25% Completed | 5.44 s
[###########                             ] | 27% Completed | 5.75 s
[###########                             ] | 27% Completed | 5.99 s
[###########                             ] | 27% Completed | 6.19 s
[###########                             ] | 27% Completed | 6.30 s
[###########                             ] | 27% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.97 s
[#############                           ] | 32% Completed | 7.12 s
[#############                           ] | 32% Completed | 7.31 s
[#############                           ] | 32% Completed | 7.49 s
[#############                           ] | 32% Completed | 7.61 s
[##############                          ] | 35% Completed | 7.78 s
[################                        ] | 40% Completed | 8.10 s
[#################                       ] | 42% Completed | 8.28 s
[#################                       ] | 42% Completed | 8.55 s
[#################                       ] | 42% Completed | 8.77 s
[#################                       ] | 42% Completed | 8.92 s
[#################                       ] | 42% Completed | 9.19 s
[#################                       ] | 42% Completed | 9.31 s
[#################                       ] | 42% Completed | 9.48 s
