
[                                        ] | 0% Completed | 157.37 us
[                                        ] | 0% Completed | 114.11 ms
[                                        ] | 0% Completed | 323.00 ms
[                                        ] | 0% Completed | 495.76 ms
[                                        ] | 0% Completed | 699.20 ms
[                                        ] | 1% Completed | 1.26 s
[                                        ] | 2% Completed | 1.39 s
[#                                       ] | 3% Completed | 1.55 s
[#                                       ] | 3% Completed | 1.80 s
[#                                       ] | 3% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.57 s
[##                                      ] | 6% Completed | 3.62 s
[##                                      ] | 6% Completed | 3.91 s
[##                                      ] | 6% Completed | 4.18 s
[###                                     ] | 8% Completed | 4.51 s
[####                                    ] | 10% Completed | 4.84 s
[####                                    ] | 10% Completed | 4.98 s
[####                                    ] | 10% Completed | 5.24 s
[####                                    ] | 10% Completed | 5.62 s
[#####                                   ] | 13% Completed | 5.75 s
[#####                                   ] | 13% Completed | 6.44 s
[#####                                   ] | 14% Completed | 6.68 s
[######                                  ] | 15% Completed | 7.90 s
[######                                  ] | 17% Completed | 8.05 s
[######                                  ] | 17% Completed | 8.29 s
[######                                  ] | 17% Completed | 8.52 s
[######                                  ] | 17% Completed | 8.68 s
[#######                                 ] | 19% Completed | 9.27 s
[########                                ] | 20% Completed | 9.41 s
[########                                ] | 21% Completed | 9.54 s
[########                                ] | 21% Completed | 9.66 s
[########                                ] | 21% Completed | 10.01 s
[########                                ] | 21% Completed | 10.22 s
[########                                ] | 22% Completed | 10.68 s
[########                                ] | 22% Completed | 10.79 s
[##########                              ] | 25% Completed | 10.92 s
[##########                              ] | 25% Completed | 11.38 s
[##########                              ] | 25% Completed | 11.57 s
[##########                              ] | 27% Completed | 12.65 s
[##########                              ] | 27% Completed | 12.77 s
[###########                             ] | 28% Completed | 12.98 s
[###########                             ] | 29% Completed | 13.53 s
[############                            ] | 30% Completed | 13.99 s
[############                            ] | 30% Completed | 14.11 s
[############                            ] | 31% Completed | 14.42 s
[############                            ] | 31% Completed | 14.57 s
[############                            ] | 32% Completed | 15.08 s
[#############                           ] | 34% Completed | 15.41 s
[##############                          ] | 35% Completed | 15.59 s
[##############                          ] | 35% Completed | 15.72 s
[##############                          ] | 35% Completed | 16.37 s
[##############                          ] | 37% Completed | 16.89 s
[##############                          ] | 37% Completed | 16.99 s
[##############                          ] | 37% Completed | 17.16 s
[##############                          ] | 37% Completed | 17.31 s
[##############                          ] | 37% Completed | 17.57 s
[###############                         ] | 39% Completed | 18.44 s
[################                        ] | 40% Completed | 18.75 s
[################                        ] | 41% Completed | 19.41 s
[#################                       ] | 44% Completed | 19.53 s
[#################                       ] | 44% Completed | 20.16 s
[#################                       ] | 44% Completed | 20.32 s
[##################                      ] | 46% Completed | 20.60 s
[##################                      ] | 46% Completed | 20.71 s
[##################                      ] | 47% Completed | 21.37 s
[##################                      ] | 47% Completed | 21.54 s
[###################                     ] | 48% Completed | 21.68 s
[###################                     ] | 48% Completed | 22.32 s
[###################                     ] | 48% Completed | 22.47 s
[###################                     ] | 48% Completed | 22.69 s
[####################                    ] | 50% Completed | 22.84 s
[#####################                   ] | 52% Completed | 22.96 s
[#####################                   ] | 52% Completed | 23.20 s
[######################                  ] | 55% Completed | 24.42 s
[######################                  ] | 56% Completed | 24.83 s
[######################                  ] | 56% Completed | 25.14 s
[######################                  ] | 56% Completed | 25.63 s
[######################                  ] | 56% Completed | 25.74 s
[######################                  ] | 56% Completed | 25.91 s
[#######################                 ] | 58% Completed | 26.39 s
[#######################                 ] | 59% Completed | 27.00 s
[########################                ] | 60% Completed | 27.51 s
[#########################               ] | 62% Completed | 28.53 s
[##########################              ] | 65% Completed | 28.91 s
[##########################              ] | 65% Completed | 29.05 s
[##########################              ] | 65% Completed | 29.18 s
[##########################              ] | 65% Completed | 30.11 s
[###########################             ] | 67% Completed | 30.39 s
[###########################             ] | 67% Completed | 30.73 s
[###########################             ] | 68% Completed | 30.96 s
[###########################             ] | 68% Completed | 31.18 s
[############################            ] | 71% Completed | 31.31 s
[############################            ] | 71% Completed | 32.00 s
[#############################           ] | 73% Completed | 32.15 s
[#############################           ] | 73% Completed | 32.51 s
[#############################           ] | 74% Completed | 32.75 s
[#############################           ] | 74% Completed | 32.94 s
[#############################           ] | 74% Completed | 33.25 s
[#############################           ] | 74% Completed | 33.54 s
[##############################          ] | 76% Completed | 34.49 s
[##############################          ] | 76% Completed | 34.61 s
[###############################         ] | 77% Completed | 34.89 s
[###############################         ] | 79% Completed | 35.08 s
[###############################         ] | 79% Completed | 35.24 s
[###############################         ] | 79% Completed | 35.40 s
[###############################         ] | 79% Completed | 35.51 s
[################################        ] | 80% Completed | 35.73 s
[################################        ] | 80% Completed | 35.88 s
[################################        ] | 81% Completed | 36.06 s
[################################        ] | 81% Completed | 36.31 s
[################################        ] | 81% Completed | 36.50 s
[#################################       ] | 83% Completed | 36.70 s
[#################################       ] | 83% Completed | 37.03 s
[#################################       ] | 83% Completed | 37.19 s
[#################################       ] | 84% Completed | 37.34 s
[#################################       ] | 84% Completed | 37.47 s
[##################################      ] | 85% Completed | 37.71 s
[##################################      ] | 85% Completed | 37.88 s
[##################################      ] | 85% Completed | 38.24 s
[###################################     ] | 87% Completed | 38.35 s
[###################################     ] | 87% Completed | 39.01 s
[###################################     ] | 87% Completed | 39.16 s
[###################################     ] | 88% Completed | 39.47 s
[###################################     ] | 89% Completed | 40.09 s
[###################################     ] | 89% Completed | 40.31 s
[###################################     ] | 89% Completed | 40.44 s
[####################################    ] | 91% Completed | 40.62 s
[####################################    ] | 91% Completed | 40.76 s
[####################################    ] | 91% Completed | 40.87 s
[#####################################   ] | 92% Completed | 41.41 s
[#####################################   ] | 94% Completed | 42.26 s
[#####################################   ] | 94% Completed | 42.46 s
[######################################  ] | 96% Completed | 42.62 s
[####################################### ] | 97% Completed | 42.83 s
[####################################### ] | 98% Completed | 42.94 s
[####################################### ] | 98% Completed | 43.47 s
[########################################] | 100% Completed | 43.57 s

[                                        ] | 0% Completed | 155.15 us
[                                        ] | 0% Completed | 169.71 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.56 s
