
[                                        ] | 0% Completed | 166.67 us
[                                        ] | 0% Completed | 174.56 ms
[                                        ] | 0% Completed | 520.46 ms
[                                        ] | 0% Completed | 724.19 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.28 s
[                                        ] | 1% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.73 s
[##                                      ] | 5% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.82 s
[###                                     ] | 9% Completed | 3.06 s
[###                                     ] | 9% Completed | 3.52 s
[####                                    ] | 11% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.11 s
[####                                    ] | 11% Completed | 4.50 s
[#####                                   ] | 13% Completed | 4.71 s
[#####                                   ] | 13% Completed | 4.92 s
[#####                                   ] | 13% Completed | 5.35 s
[######                                  ] | 16% Completed | 5.64 s
[######                                  ] | 16% Completed | 5.82 s
[######                                  ] | 16% Completed | 5.93 s
[#######                                 ] | 19% Completed | 6.27 s
[#######                                 ] | 19% Completed | 6.60 s
[#######                                 ] | 19% Completed | 6.85 s
[#######                                 ] | 19% Completed | 6.96 s
[########                                ] | 20% Completed | 7.11 s
[########                                ] | 20% Completed | 7.29 s
[########                                ] | 20% Completed | 7.97 s
[#########                               ] | 23% Completed | 8.08 s
[#########                               ] | 23% Completed | 8.25 s
[#########                               ] | 23% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.59 s
[##########                              ] | 25% Completed | 8.98 s
[###########                             ] | 27% Completed | 9.11 s
[###########                             ] | 27% Completed | 9.58 s
[###########                             ] | 29% Completed | 9.88 s
[###########                             ] | 29% Completed | 10.01 s
[###########                             ] | 29% Completed | 10.14 s
[############                            ] | 30% Completed | 10.31 s
[############                            ] | 30% Completed | 10.47 s
[############                            ] | 30% Completed | 10.72 s
[#############                           ] | 33% Completed | 11.10 s
[#############                           ] | 34% Completed | 11.44 s
[#############                           ] | 34% Completed | 12.25 s
[##############                          ] | 36% Completed | 12.68 s
[###############                         ] | 38% Completed | 13.04 s
[###############                         ] | 38% Completed | 13.17 s
[################                        ] | 40% Completed | 13.39 s
[################                        ] | 40% Completed | 13.69 s
[#################                       ] | 43% Completed | 14.04 s
[#################                       ] | 43% Completed | 14.35 s
[#################                       ] | 43% Completed | 14.51 s
[#################                       ] | 44% Completed | 14.76 s
[##################                      ] | 45% Completed | 14.89 s
[##################                      ] | 45% Completed | 15.16 s
[###################                     ] | 48% Completed | 15.55 s
[###################                     ] | 48% Completed | 16.02 s
[####################                    ] | 50% Completed | 17.00 s
[#####################                   ] | 52% Completed | 17.22 s
[#####################                   ] | 52% Completed | 17.56 s
[#####################                   ] | 52% Completed | 17.81 s
[#####################                   ] | 54% Completed | 17.98 s
[######################                  ] | 55% Completed | 18.34 s
[#######################                 ] | 58% Completed | 18.64 s
[#######################                 ] | 58% Completed | 19.11 s
[#######################                 ] | 59% Completed | 19.26 s
[#######################                 ] | 59% Completed | 19.60 s
[########################                ] | 61% Completed | 20.14 s
[#########################               ] | 63% Completed | 20.64 s
[##########################              ] | 65% Completed | 20.79 s
[##########################              ] | 65% Completed | 21.78 s
[###########################             ] | 68% Completed | 22.06 s
[###########################             ] | 69% Completed | 22.60 s
[###########################             ] | 69% Completed | 22.91 s
[###########################             ] | 69% Completed | 23.04 s
[############################            ] | 70% Completed | 23.28 s
[############################            ] | 70% Completed | 23.41 s
[##############################          ] | 75% Completed | 23.99 s
[##############################          ] | 75% Completed | 24.34 s
[##############################          ] | 75% Completed | 24.46 s
[##############################          ] | 75% Completed | 24.58 s
[##############################          ] | 75% Completed | 24.77 s
[################################        ] | 80% Completed | 24.95 s
[################################        ] | 80% Completed | 25.11 s
[################################        ] | 80% Completed | 25.67 s
[################################        ] | 80% Completed | 25.95 s
[################################        ] | 80% Completed | 26.21 s
[################################        ] | 80% Completed | 26.67 s
[#################################       ] | 83% Completed | 26.95 s
[#################################       ] | 83% Completed | 27.10 s
[#################################       ] | 83% Completed | 27.28 s
[##################################      ] | 86% Completed | 27.59 s
[##################################      ] | 86% Completed | 27.82 s
[###################################     ] | 87% Completed | 28.05 s
[###################################     ] | 87% Completed | 28.44 s
[###################################     ] | 87% Completed | 28.59 s
[####################################    ] | 90% Completed | 28.89 s
[####################################    ] | 91% Completed | 29.28 s
[#####################################   ] | 93% Completed | 29.97 s
[#####################################   ] | 93% Completed | 30.12 s
[#####################################   ] | 93% Completed | 30.57 s
[#####################################   ] | 94% Completed | 31.05 s
[####################################### ] | 98% Completed | 31.17 s
[########################################] | 100% Completed | 31.27 s

[                                        ] | 0% Completed | 146.38 us
[                                        ] | 0% Completed | 216.38 ms
[                                        ] | 0% Completed | 476.64 ms
[                                        ] | 0% Completed | 585.27 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 174.57 us
[                                        ] | 0% Completed | 128.22 ms
[                                        ] | 0% Completed | 321.51 ms
[                                        ] | 0% Completed | 488.86 ms
[                                        ] | 0% Completed | 962.21 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 2% Completed | 1.27 s
[##                                      ] | 6% Completed | 1.71 s
[##                                      ] | 6% Completed | 2.27 s
[###                                     ] | 9% Completed | 2.52 s
[####                                    ] | 11% Completed | 2.71 s
[####                                    ] | 11% Completed | 2.87 s
[######                                  ] | 16% Completed | 3.17 s
[######                                  ] | 16% Completed | 3.51 s
[######                                  ] | 16% Completed | 4.28 s
[#######                                 ] | 18% Completed | 4.45 s
[#######                                 ] | 18% Completed | 4.59 s
[########                                ] | 20% Completed | 5.38 s
[###########                             ] | 27% Completed | 5.55 s
[############                            ] | 30% Completed | 6.21 s
[#############                           ] | 32% Completed | 6.47 s
[#############                           ] | 34% Completed | 6.84 s
[#############                           ] | 34% Completed | 7.13 s
[#############                           ] | 34% Completed | 7.31 s
[###############                         ] | 39% Completed | 8.50 s
[###############                         ] | 39% Completed | 8.69 s
[#################                       ] | 44% Completed | 9.12 s
[##################                      ] | 46% Completed | 9.24 s
[###################                     ] | 48% Completed | 9.61 s
[###################                     ] | 48% Completed | 9.84 s
[###################                     ] | 48% Completed | 10.03 s
[######################                  ] | 55% Completed | 10.72 s
[#######################                 ] | 58% Completed | 11.41 s
[########################                ] | 60% Completed | 11.57 s
[########################                ] | 60% Completed | 11.83 s
[#########################               ] | 62% Completed | 12.12 s
[#########################               ] | 62% Completed | 12.45 s
[##########################              ] | 65% Completed | 12.88 s
[##########################              ] | 65% Completed | 13.09 s
[##########################              ] | 65% Completed | 13.24 s
[###########################             ] | 69% Completed | 13.80 s
[###########################             ] | 69% Completed | 13.93 s
[############################            ] | 72% Completed | 14.21 s
[#############################           ] | 74% Completed | 14.38 s
[#############################           ] | 74% Completed | 14.52 s
[###############################         ] | 79% Completed | 14.79 s
[###############################         ] | 79% Completed | 15.08 s
[###############################         ] | 79% Completed | 15.28 s
[###############################         ] | 79% Completed | 15.95 s
[##################################      ] | 86% Completed | 16.17 s
[##################################      ] | 86% Completed | 16.28 s
[##################################      ] | 86% Completed | 16.60 s
[###################################     ] | 88% Completed | 17.25 s
[#####################################   ] | 93% Completed | 17.84 s
[#####################################   ] | 93% Completed | 18.07 s
[######################################  ] | 95% Completed | 18.30 s
[########################################] | 100% Completed | 18.41 s

[                                        ] | 0% Completed | 125.72 us
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.64 s
