
[                                        ] | 0% Completed | 210.30 us
[                                        ] | 0% Completed | 190.77 ms
[                                        ] | 0% Completed | 399.78 ms
[                                        ] | 0% Completed | 562.87 ms
[                                        ] | 0% Completed | 791.55 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 2% Completed | 1.22 s
[                                        ] | 2% Completed | 1.38 s
[                                        ] | 2% Completed | 1.53 s
[                                        ] | 2% Completed | 1.75 s
[                                        ] | 2% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.17 s
[#                                       ] | 4% Completed | 2.80 s
[#                                       ] | 4% Completed | 3.07 s
[##                                      ] | 6% Completed | 3.52 s
[##                                      ] | 6% Completed | 4.00 s
[##                                      ] | 6% Completed | 4.13 s
[##                                      ] | 6% Completed | 4.27 s
[##                                      ] | 6% Completed | 4.49 s
[###                                     ] | 8% Completed | 4.63 s
[###                                     ] | 8% Completed | 4.74 s
[###                                     ] | 8% Completed | 4.84 s
[###                                     ] | 8% Completed | 4.98 s
[###                                     ] | 8% Completed | 5.31 s
[###                                     ] | 8% Completed | 5.50 s
[####                                    ] | 10% Completed | 5.62 s
[####                                    ] | 10% Completed | 5.74 s
[####                                    ] | 10% Completed | 5.89 s
[####                                    ] | 10% Completed | 6.18 s
[####                                    ] | 10% Completed | 6.32 s
[####                                    ] | 10% Completed | 6.49 s
[####                                    ] | 11% Completed | 6.61 s
[####                                    ] | 12% Completed | 6.82 s
[####                                    ] | 12% Completed | 7.02 s
[####                                    ] | 12% Completed | 7.25 s
[####                                    ] | 12% Completed | 7.51 s
[#####                                   ] | 13% Completed | 7.63 s
[#####                                   ] | 14% Completed | 8.03 s
[#####                                   ] | 14% Completed | 8.21 s
[#####                                   ] | 14% Completed | 8.36 s
[#####                                   ] | 14% Completed | 8.48 s
[######                                  ] | 15% Completed | 8.60 s
[######                                  ] | 16% Completed | 9.46 s
[######                                  ] | 16% Completed | 9.83 s
[######                                  ] | 16% Completed | 9.95 s
[#######                                 ] | 18% Completed | 10.06 s
[#######                                 ] | 18% Completed | 10.22 s
[#######                                 ] | 18% Completed | 10.36 s
[#######                                 ] | 18% Completed | 10.80 s
[#######                                 ] | 18% Completed | 10.95 s
[#######                                 ] | 19% Completed | 11.06 s
[########                                ] | 20% Completed | 11.20 s
[########                                ] | 20% Completed | 11.64 s
[########                                ] | 20% Completed | 11.93 s
[########                                ] | 21% Completed | 12.09 s
[########                                ] | 22% Completed | 12.24 s
[########                                ] | 22% Completed | 12.55 s
[########                                ] | 22% Completed | 12.66 s
[########                                ] | 22% Completed | 12.86 s
[########                                ] | 22% Completed | 13.02 s
[#########                               ] | 23% Completed | 13.14 s
[#########                               ] | 24% Completed | 13.62 s
[#########                               ] | 24% Completed | 13.76 s
[#########                               ] | 24% Completed | 14.07 s
[##########                              ] | 26% Completed | 14.18 s
[##########                              ] | 26% Completed | 14.42 s
[##########                              ] | 26% Completed | 14.67 s
[##########                              ] | 26% Completed | 15.07 s
[##########                              ] | 26% Completed | 15.48 s
[##########                              ] | 27% Completed | 15.59 s
[###########                             ] | 28% Completed | 15.72 s
[###########                             ] | 28% Completed | 16.07 s
[###########                             ] | 28% Completed | 16.21 s
[###########                             ] | 28% Completed | 16.45 s
[###########                             ] | 29% Completed | 16.57 s
[############                            ] | 30% Completed | 16.68 s
[############                            ] | 30% Completed | 17.07 s
[############                            ] | 30% Completed | 17.21 s
[############                            ] | 30% Completed | 17.59 s
[############                            ] | 32% Completed | 17.69 s
[############                            ] | 32% Completed | 17.86 s
[############                            ] | 32% Completed | 18.02 s
[############                            ] | 32% Completed | 18.40 s
[############                            ] | 32% Completed | 18.57 s
[#############                           ] | 33% Completed | 18.68 s
[#############                           ] | 34% Completed | 18.92 s
[#############                           ] | 34% Completed | 19.57 s
[#############                           ] | 34% Completed | 19.68 s
[##############                          ] | 36% Completed | 19.88 s
[##############                          ] | 36% Completed | 20.63 s
[##############                          ] | 36% Completed | 20.82 s
[##############                          ] | 36% Completed | 21.07 s
[###############                         ] | 38% Completed | 21.25 s
[###############                         ] | 38% Completed | 21.36 s
[###############                         ] | 38% Completed | 21.50 s
[###############                         ] | 38% Completed | 21.67 s
[###############                         ] | 38% Completed | 21.80 s
[###############                         ] | 38% Completed | 21.91 s
[###############                         ] | 38% Completed | 22.16 s
[################                        ] | 40% Completed | 22.50 s
[################                        ] | 40% Completed | 22.63 s
[################                        ] | 40% Completed | 22.77 s
[################                        ] | 40% Completed | 22.94 s
[################                        ] | 40% Completed | 23.06 s
[################                        ] | 40% Completed | 23.21 s
[################                        ] | 42% Completed | 23.35 s
[################                        ] | 42% Completed | 23.47 s
[################                        ] | 42% Completed | 23.71 s
[################                        ] | 42% Completed | 23.83 s
[################                        ] | 42% Completed | 23.94 s
[################                        ] | 42% Completed | 24.19 s
[#################                       ] | 44% Completed | 24.30 s
[#################                       ] | 44% Completed | 24.63 s
[#################                       ] | 44% Completed | 24.75 s
[#################                       ] | 44% Completed | 24.97 s
[#################                       ] | 44% Completed | 25.11 s
[#################                       ] | 44% Completed | 25.22 s
[##################                      ] | 46% Completed | 25.33 s
[##################                      ] | 46% Completed | 25.51 s
[##################                      ] | 46% Completed | 25.67 s
[##################                      ] | 46% Completed | 25.79 s
[##################                      ] | 46% Completed | 26.24 s
[##################                      ] | 46% Completed | 26.69 s
[###################                     ] | 48% Completed | 27.17 s
[###################                     ] | 48% Completed | 27.55 s
[###################                     ] | 48% Completed | 27.69 s
[####################                    ] | 50% Completed | 27.91 s
[####################                    ] | 50% Completed | 28.13 s
[####################                    ] | 50% Completed | 28.32 s
[####################                    ] | 50% Completed | 28.73 s
[#####################                   ] | 52% Completed | 29.17 s
[#####################                   ] | 52% Completed | 29.51 s
[#####################                   ] | 52% Completed | 29.76 s
[#####################                   ] | 54% Completed | 30.06 s
[#####################                   ] | 54% Completed | 30.38 s
[#####################                   ] | 54% Completed | 30.79 s
[######################                  ] | 56% Completed | 30.90 s
[######################                  ] | 56% Completed | 31.28 s
[######################                  ] | 56% Completed | 31.75 s
[######################                  ] | 56% Completed | 31.86 s
[######################                  ] | 56% Completed | 32.14 s
[######################                  ] | 56% Completed | 32.25 s
[#######################                 ] | 58% Completed | 32.56 s
[#######################                 ] | 58% Completed | 32.68 s
[#######################                 ] | 58% Completed | 32.81 s
[#######################                 ] | 58% Completed | 32.91 s
[#######################                 ] | 58% Completed | 33.04 s
[#######################                 ] | 58% Completed | 33.27 s
[########################                ] | 60% Completed | 33.38 s
[########################                ] | 60% Completed | 33.50 s
[########################                ] | 60% Completed | 33.79 s
[########################                ] | 60% Completed | 33.93 s
[########################                ] | 60% Completed | 34.19 s
[########################                ] | 60% Completed | 34.31 s
[#########################               ] | 62% Completed | 34.50 s
[#########################               ] | 62% Completed | 34.80 s
[#########################               ] | 62% Completed | 35.00 s
[#########################               ] | 62% Completed | 35.17 s
[#########################               ] | 62% Completed | 35.33 s
[#########################               ] | 64% Completed | 35.45 s
[#########################               ] | 64% Completed | 35.58 s
[#########################               ] | 64% Completed | 35.73 s
[#########################               ] | 64% Completed | 36.06 s
[#########################               ] | 64% Completed | 36.39 s
[##########################              ] | 66% Completed | 36.60 s
[##########################              ] | 66% Completed | 36.77 s
[##########################              ] | 66% Completed | 36.93 s
[##########################              ] | 66% Completed | 37.37 s
[##########################              ] | 66% Completed | 37.59 s
[##########################              ] | 66% Completed | 37.82 s
[###########################             ] | 68% Completed | 37.95 s
[###########################             ] | 68% Completed | 38.55 s
[###########################             ] | 68% Completed | 38.74 s
[###########################             ] | 68% Completed | 38.84 s
[############################            ] | 70% Completed | 38.98 s
[############################            ] | 70% Completed | 39.25 s
[############################            ] | 70% Completed | 39.44 s
[############################            ] | 70% Completed | 39.63 s
[############################            ] | 70% Completed | 39.89 s
[#############################           ] | 72% Completed | 40.09 s
[#############################           ] | 72% Completed | 40.22 s
[#############################           ] | 72% Completed | 40.39 s
[#############################           ] | 72% Completed | 40.55 s
[#############################           ] | 72% Completed | 40.67 s
[#############################           ] | 72% Completed | 40.82 s
[#############################           ] | 72% Completed | 40.92 s
[#############################           ] | 74% Completed | 41.52 s
[#############################           ] | 74% Completed | 41.71 s
[#############################           ] | 74% Completed | 41.88 s
[##############################          ] | 75% Completed | 41.99 s
[##############################          ] | 76% Completed | 42.29 s
[##############################          ] | 76% Completed | 42.43 s
[##############################          ] | 76% Completed | 42.61 s
[##############################          ] | 76% Completed | 43.01 s
[##############################          ] | 76% Completed | 43.30 s
[###############################         ] | 77% Completed | 43.44 s
[###############################         ] | 78% Completed | 43.72 s
[###############################         ] | 78% Completed | 43.90 s
[###############################         ] | 78% Completed | 44.22 s
[###############################         ] | 78% Completed | 44.40 s
[################################        ] | 80% Completed | 44.51 s
[################################        ] | 80% Completed | 44.63 s
[################################        ] | 80% Completed | 44.84 s
[################################        ] | 80% Completed | 45.36 s
[################################        ] | 81% Completed | 45.47 s
[#################################       ] | 82% Completed | 45.61 s
[#################################       ] | 82% Completed | 46.23 s
[#################################       ] | 82% Completed | 46.34 s
[#################################       ] | 82% Completed | 46.45 s
[#################################       ] | 83% Completed | 46.61 s
[#################################       ] | 84% Completed | 46.92 s
[#################################       ] | 84% Completed | 47.23 s
[#################################       ] | 84% Completed | 47.36 s
[#################################       ] | 84% Completed | 47.48 s
[##################################      ] | 85% Completed | 47.67 s
[##################################      ] | 86% Completed | 47.79 s
[##################################      ] | 86% Completed | 48.10 s
[##################################      ] | 86% Completed | 48.83 s
[##################################      ] | 86% Completed | 48.94 s
[###################################     ] | 87% Completed | 49.12 s
[###################################     ] | 88% Completed | 49.35 s
[###################################     ] | 88% Completed | 49.48 s
[###################################     ] | 88% Completed | 49.65 s
[###################################     ] | 88% Completed | 49.92 s
[###################################     ] | 89% Completed | 50.07 s
[###################################     ] | 89% Completed | 50.18 s
[####################################    ] | 90% Completed | 50.29 s
