
[                                        ] | 0% Completed | 253.83 us
[                                        ] | 0% Completed | 170.19 ms
[                                        ] | 0% Completed | 292.23 ms
[                                        ] | 0% Completed | 730.35 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 1% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 2% Completed | 2.00 s
[#                                       ] | 2% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 7% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 8% Completed | 4.17 s
[###                                     ] | 8% Completed | 4.31 s
[###                                     ] | 9% Completed | 4.71 s
[####                                    ] | 11% Completed | 4.84 s
[####                                    ] | 11% Completed | 5.07 s
[####                                    ] | 11% Completed | 5.18 s
[#####                                   ] | 12% Completed | 5.38 s
[#####                                   ] | 12% Completed | 5.51 s
[#####                                   ] | 12% Completed | 5.66 s
[#####                                   ] | 12% Completed | 5.93 s
[######                                  ] | 15% Completed | 6.31 s
[######                                  ] | 16% Completed | 6.59 s
[######                                  ] | 16% Completed | 6.73 s
[#######                                 ] | 18% Completed | 7.11 s
[#######                                 ] | 18% Completed | 7.29 s
[#######                                 ] | 18% Completed | 7.46 s
[#######                                 ] | 18% Completed | 7.75 s
[#######                                 ] | 19% Completed | 7.93 s
[#######                                 ] | 19% Completed | 8.19 s
[#######                                 ] | 19% Completed | 8.30 s
[########                                ] | 21% Completed | 8.45 s
[#########                               ] | 23% Completed | 9.69 s
[##########                              ] | 25% Completed | 9.86 s
[##########                              ] | 25% Completed | 9.98 s
[###########                             ] | 28% Completed | 10.23 s
[###########                             ] | 28% Completed | 10.43 s
[###########                             ] | 28% Completed | 11.21 s
[###########                             ] | 29% Completed | 11.57 s
[###########                             ] | 29% Completed | 11.69 s
[############                            ] | 30% Completed | 11.80 s
[#############                           ] | 33% Completed | 11.92 s
[#############                           ] | 33% Completed | 12.17 s
[#############                           ] | 33% Completed | 12.40 s
[#############                           ] | 33% Completed | 13.09 s
[#############                           ] | 33% Completed | 13.23 s
[##############                          ] | 36% Completed | 13.38 s
[##############                          ] | 36% Completed | 13.63 s
[##############                          ] | 36% Completed | 14.02 s
[##############                          ] | 36% Completed | 14.16 s
[###############                         ] | 39% Completed | 14.57 s
[###############                         ] | 39% Completed | 14.80 s
[###############                         ] | 39% Completed | 14.98 s
[################                        ] | 42% Completed | 15.13 s
[################                        ] | 42% Completed | 15.54 s
[################                        ] | 42% Completed | 15.74 s
[##################                      ] | 45% Completed | 15.92 s
[##################                      ] | 45% Completed | 16.38 s
[##################                      ] | 45% Completed | 16.92 s
[###################                     ] | 47% Completed | 17.18 s
[###################                     ] | 47% Completed | 17.37 s
[###################                     ] | 49% Completed | 17.66 s
[###################                     ] | 49% Completed | 17.90 s
[###################                     ] | 49% Completed | 18.05 s
[###################                     ] | 49% Completed | 18.17 s
[###################                     ] | 49% Completed | 18.28 s
[####################                    ] | 50% Completed | 18.65 s
[####################                    ] | 50% Completed | 18.77 s
[####################                    ] | 50% Completed | 18.94 s
[#####################                   ] | 53% Completed | 19.32 s
[#####################                   ] | 53% Completed | 19.60 s
[#####################                   ] | 54% Completed | 19.74 s
[#####################                   ] | 54% Completed | 20.03 s
[#####################                   ] | 54% Completed | 20.17 s
[######################                  ] | 56% Completed | 20.87 s
[########################                ] | 60% Completed | 21.43 s
[########################                ] | 60% Completed | 21.75 s
[########################                ] | 61% Completed | 22.03 s
