
[                                        ] | 0% Completed | 183.89 us
[                                        ] | 0% Completed | 124.21 ms
[                                        ] | 0% Completed | 286.28 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 2% Completed | 1.81 s
[#                                       ] | 3% Completed | 2.58 s
[#                                       ] | 3% Completed | 2.74 s
[#                                       ] | 3% Completed | 2.86 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.47 s
[##                                      ] | 7% Completed | 4.16 s
[##                                      ] | 7% Completed | 4.29 s
[####                                    ] | 10% Completed | 5.49 s
[####                                    ] | 10% Completed | 5.81 s
[####                                    ] | 10% Completed | 6.00 s
[####                                    ] | 10% Completed | 6.24 s
[####                                    ] | 12% Completed | 6.41 s
[####                                    ] | 12% Completed | 6.68 s
[#####                                   ] | 14% Completed | 6.89 s
[#####                                   ] | 14% Completed | 7.20 s
[######                                  ] | 15% Completed | 7.33 s
[######                                  ] | 15% Completed | 7.43 s
[######                                  ] | 16% Completed | 7.65 s
[######                                  ] | 16% Completed | 7.91 s
[######                                  ] | 16% Completed | 8.29 s
[######                                  ] | 16% Completed | 8.45 s
[#######                                 ] | 18% Completed | 8.84 s
[#######                                 ] | 18% Completed | 8.95 s
[#######                                 ] | 19% Completed | 9.60 s
[#######                                 ] | 19% Completed | 9.73 s
[########                                ] | 20% Completed | 10.20 s
[########                                ] | 20% Completed | 10.54 s
[########                                ] | 21% Completed | 10.70 s
[#########                               ] | 23% Completed | 10.99 s
[#########                               ] | 23% Completed | 11.34 s
[#########                               ] | 23% Completed | 11.59 s
[#########                               ] | 23% Completed | 11.83 s
[##########                              ] | 25% Completed | 12.10 s
[##########                              ] | 25% Completed | 12.22 s
[##########                              ] | 27% Completed | 12.79 s
[##########                              ] | 27% Completed | 12.92 s
[##########                              ] | 27% Completed | 13.11 s
[###########                             ] | 28% Completed | 14.07 s
[###########                             ] | 28% Completed | 14.18 s
[############                            ] | 30% Completed | 14.32 s
[############                            ] | 30% Completed | 14.43 s
[############                            ] | 30% Completed | 14.75 s
[############                            ] | 30% Completed | 14.92 s
[############                            ] | 32% Completed | 15.02 s
[############                            ] | 32% Completed | 15.63 s
[#############                           ] | 33% Completed | 15.84 s
[#############                           ] | 34% Completed | 16.48 s
[##############                          ] | 35% Completed | 16.73 s
[##############                          ] | 36% Completed | 17.06 s
[##############                          ] | 37% Completed | 17.57 s
[##############                          ] | 37% Completed | 17.83 s
[###############                         ] | 38% Completed | 18.54 s
[###############                         ] | 38% Completed | 18.75 s
[################                        ] | 41% Completed | 18.88 s
[################                        ] | 41% Completed | 19.06 s
[################                        ] | 41% Completed | 19.36 s
[################                        ] | 41% Completed | 19.61 s
[################                        ] | 41% Completed | 19.86 s
[#################                       ] | 43% Completed | 20.13 s
[#################                       ] | 43% Completed | 20.34 s
[#################                       ] | 44% Completed | 20.58 s
[##################                      ] | 45% Completed | 21.02 s
[##################                      ] | 45% Completed | 21.20 s
[##################                      ] | 45% Completed | 21.32 s
[##################                      ] | 47% Completed | 21.47 s
[##################                      ] | 47% Completed | 21.61 s
[##################                      ] | 47% Completed | 21.98 s
[###################                     ] | 48% Completed | 22.22 s
[###################                     ] | 48% Completed | 22.53 s
