
[                                        ] | 0% Completed | 229.56 us
[                                        ] | 0% Completed | 122.77 ms
[                                        ] | 0% Completed | 272.09 ms
[                                        ] | 0% Completed | 425.69 ms
[                                        ] | 0% Completed | 557.87 ms
[                                        ] | 0% Completed | 689.93 ms
[                                        ] | 0% Completed | 799.77 ms
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.94 s
[#                                       ] | 2% Completed | 2.13 s
[#                                       ] | 2% Completed | 2.28 s
[#                                       ] | 2% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 5% Completed | 3.40 s
[##                                      ] | 5% Completed | 3.62 s
[##                                      ] | 5% Completed | 3.79 s
[##                                      ] | 6% Completed | 3.95 s
[###                                     ] | 8% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.25 s
[###                                     ] | 9% Completed | 4.36 s
[###                                     ] | 9% Completed | 4.66 s
[####                                    ] | 11% Completed | 4.78 s
[####                                    ] | 11% Completed | 4.92 s
[####                                    ] | 11% Completed | 5.03 s
[####                                    ] | 11% Completed | 5.15 s
[####                                    ] | 11% Completed | 5.38 s
[####                                    ] | 11% Completed | 5.69 s
[####                                    ] | 11% Completed | 5.89 s
[####                                    ] | 11% Completed | 6.00 s
[######                                  ] | 15% Completed | 6.13 s
[######                                  ] | 16% Completed | 6.83 s
[######                                  ] | 16% Completed | 7.05 s
[######                                  ] | 16% Completed | 7.16 s
[######                                  ] | 16% Completed | 7.37 s
[######                                  ] | 16% Completed | 7.66 s
[######                                  ] | 16% Completed | 7.76 s
[######                                  ] | 16% Completed | 7.90 s
[######                                  ] | 16% Completed | 8.02 s
[#######                                 ] | 18% Completed | 8.13 s
[#######                                 ] | 18% Completed | 8.29 s
[#######                                 ] | 18% Completed | 8.40 s
[#######                                 ] | 19% Completed | 8.59 s
[#######                                 ] | 19% Completed | 8.69 s
[########                                ] | 20% Completed | 8.91 s
[########                                ] | 22% Completed | 9.13 s
[########                                ] | 22% Completed | 9.38 s
[########                                ] | 22% Completed | 9.59 s
[#########                               ] | 23% Completed | 9.75 s
[#########                               ] | 23% Completed | 9.86 s
[#########                               ] | 23% Completed | 9.97 s
[#########                               ] | 23% Completed | 10.16 s
[#########                               ] | 23% Completed | 10.33 s
[##########                              ] | 25% Completed | 10.43 s
[##########                              ] | 25% Completed | 10.69 s
[###########                             ] | 27% Completed | 10.87 s
[###########                             ] | 27% Completed | 11.02 s
[###########                             ] | 27% Completed | 11.14 s
[###########                             ] | 27% Completed | 11.31 s
[###########                             ] | 27% Completed | 11.97 s
[###########                             ] | 29% Completed | 12.28 s
[###########                             ] | 29% Completed | 12.39 s
[###########                             ] | 29% Completed | 12.55 s
[###########                             ] | 29% Completed | 12.68 s
[###########                             ] | 29% Completed | 12.79 s
[############                            ] | 30% Completed | 12.93 s
[############                            ] | 30% Completed | 13.09 s
[############                            ] | 30% Completed | 13.24 s
[############                            ] | 31% Completed | 13.39 s
[############                            ] | 31% Completed | 13.57 s
[#############                           ] | 33% Completed | 13.74 s
[#############                           ] | 33% Completed | 13.85 s
[#############                           ] | 34% Completed | 14.03 s
[#############                           ] | 34% Completed | 14.16 s
[#############                           ] | 34% Completed | 14.50 s
[#############                           ] | 34% Completed | 14.61 s
[##############                          ] | 36% Completed | 14.76 s
[##############                          ] | 36% Completed | 14.88 s
[##############                          ] | 36% Completed | 15.00 s
[###############                         ] | 37% Completed | 15.15 s
[###############                         ] | 37% Completed | 15.27 s
[###############                         ] | 37% Completed | 15.41 s
[###############                         ] | 38% Completed | 15.58 s
[###############                         ] | 38% Completed | 15.71 s
[###############                         ] | 38% Completed | 15.82 s
[###############                         ] | 38% Completed | 15.99 s
[###############                         ] | 38% Completed | 16.25 s
[################                        ] | 41% Completed | 16.37 s
[################                        ] | 41% Completed | 16.66 s
[#################                       ] | 43% Completed | 17.42 s
[#################                       ] | 43% Completed | 17.57 s
[#################                       ] | 43% Completed | 17.83 s
[#################                       ] | 43% Completed | 18.07 s
[##################                      ] | 45% Completed | 18.42 s
[##################                      ] | 45% Completed | 18.54 s
[##################                      ] | 47% Completed | 18.83 s
[##################                      ] | 47% Completed | 19.04 s
[###################                     ] | 48% Completed | 19.15 s
