
[                                        ] | 0% Completed | 263.73 us
[                                        ] | 0% Completed | 108.55 ms
[                                        ] | 0% Completed | 240.71 ms
[                                        ] | 0% Completed | 479.56 ms
[                                        ] | 0% Completed | 1.10 s
[#                                       ] | 2% Completed | 1.31 s
[##                                      ] | 5% Completed | 1.47 s
[##                                      ] | 5% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.42 s
[#####                                   ] | 12% Completed | 2.63 s
[#####                                   ] | 12% Completed | 3.12 s
[######                                  ] | 15% Completed | 3.29 s
[#######                                 ] | 17% Completed | 3.42 s
[#######                                 ] | 17% Completed | 3.72 s
[#######                                 ] | 17% Completed | 3.94 s
[#######                                 ] | 17% Completed | 4.25 s
[########                                ] | 20% Completed | 4.37 s
[#########                               ] | 22% Completed | 4.55 s
[###########                             ] | 27% Completed | 4.77 s
[###########                             ] | 27% Completed | 5.12 s
[###########                             ] | 27% Completed | 5.26 s
[###########                             ] | 27% Completed | 5.53 s
[###########                             ] | 27% Completed | 5.69 s
[############                            ] | 30% Completed | 5.81 s
[############                            ] | 30% Completed | 6.01 s
[#############                           ] | 32% Completed | 6.17 s
[#############                           ] | 32% Completed | 6.37 s
[###############                         ] | 37% Completed | 6.61 s
[###############                         ] | 37% Completed | 7.12 s
[################                        ] | 40% Completed | 7.75 s
[################                        ] | 40% Completed | 7.93 s
[##################                      ] | 45% Completed | 8.18 s
[##################                      ] | 45% Completed | 8.87 s
[###################                     ] | 47% Completed | 9.07 s
[######################                  ] | 55% Completed | 9.19 s
[######################                  ] | 55% Completed | 10.15 s
[########################                ] | 60% Completed | 10.27 s
[########################                ] | 60% Completed | 10.54 s
[########################                ] | 60% Completed | 10.71 s
[########################                ] | 60% Completed | 10.91 s
[########################                ] | 60% Completed | 11.19 s
[#########################               ] | 62% Completed | 11.37 s
[###########################             ] | 67% Completed | 11.99 s
[############################            ] | 70% Completed | 12.10 s
[############################            ] | 70% Completed | 12.27 s
[############################            ] | 70% Completed | 12.48 s
[#############################           ] | 72% Completed | 12.68 s
[##############################          ] | 75% Completed | 13.06 s
[##############################          ] | 75% Completed | 13.34 s
[##############################          ] | 75% Completed | 13.46 s
[###############################         ] | 77% Completed | 13.68 s
[###############################         ] | 77% Completed | 13.79 s
[#################################       ] | 82% Completed | 14.09 s
[##################################      ] | 85% Completed | 14.28 s
[##################################      ] | 85% Completed | 14.57 s
[##################################      ] | 85% Completed | 14.68 s
[##################################      ] | 85% Completed | 15.22 s
[###################################     ] | 87% Completed | 15.56 s
[#####################################   ] | 92% Completed | 15.75 s
[#####################################   ] | 92% Completed | 16.34 s
[########################################] | 100% Completed | 16.46 s

[                                        ] | 0% Completed | 164.08 us
[                                        ] | 0% Completed | 367.24 ms
[                                        ] | 0% Completed | 907.52 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.59 s

[                                        ] | 0% Completed | 171.94 us
[                                        ] | 0% Completed | 123.54 ms
[                                        ] | 0% Completed | 713.74 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.73 s
[##                                      ] | 5% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.85 s
[###                                     ] | 8% Completed | 2.98 s
[###                                     ] | 8% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.47 s
[####                                    ] | 10% Completed | 4.00 s
[#####                                   ] | 12% Completed | 4.17 s
[#####                                   ] | 14% Completed | 4.62 s
[#####                                   ] | 14% Completed | 5.26 s
[######                                  ] | 15% Completed | 5.37 s
[#######                                 ] | 18% Completed | 5.79 s
[#######                                 ] | 18% Completed | 6.21 s
[#######                                 ] | 18% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.57 s
[########                                ] | 21% Completed | 6.73 s
[########                                ] | 21% Completed | 7.08 s
[#########                               ] | 24% Completed | 7.30 s
[#########                               ] | 24% Completed | 7.59 s
[#########                               ] | 24% Completed | 7.79 s
[#########                               ] | 24% Completed | 8.23 s
[#########                               ] | 24% Completed | 8.34 s
[##########                              ] | 27% Completed | 9.15 s
[###########                             ] | 28% Completed | 9.26 s
[###########                             ] | 28% Completed | 9.39 s
[############                            ] | 31% Completed | 9.58 s
[#############                           ] | 32% Completed | 9.84 s
[#############                           ] | 32% Completed | 10.21 s
[#############                           ] | 32% Completed | 10.38 s
[#############                           ] | 32% Completed | 10.65 s
[#############                           ] | 34% Completed | 10.89 s
[###############                         ] | 38% Completed | 11.01 s
[###############                         ] | 38% Completed | 11.86 s
[################                        ] | 41% Completed | 12.33 s
[################                        ] | 41% Completed | 13.13 s
[#################                       ] | 42% Completed | 13.44 s
[##################                      ] | 45% Completed | 14.01 s
[##################                      ] | 45% Completed | 14.22 s
[###################                     ] | 48% Completed | 14.55 s
[####################                    ] | 50% Completed | 14.95 s
[####################                    ] | 50% Completed | 15.20 s
[#####################                   ] | 52% Completed | 15.71 s
[#####################                   ] | 54% Completed | 16.00 s
[#####################                   ] | 54% Completed | 16.49 s
[#####################                   ] | 54% Completed | 16.61 s
[#####################                   ] | 54% Completed | 16.72 s
[######################                  ] | 55% Completed | 16.85 s
[#######################                 ] | 58% Completed | 17.36 s
[#######################                 ] | 58% Completed | 17.47 s
[#######################                 ] | 58% Completed | 17.60 s
[#######################                 ] | 58% Completed | 17.71 s
[########################                ] | 60% Completed | 18.13 s
[########################                ] | 61% Completed | 18.25 s
[########################                ] | 61% Completed | 18.63 s
[#########################               ] | 64% Completed | 18.87 s
[#########################               ] | 64% Completed | 19.31 s
[#########################               ] | 64% Completed | 19.67 s
[##########################              ] | 67% Completed | 19.97 s
[###########################             ] | 68% Completed | 20.25 s
[############################            ] | 70% Completed | 20.65 s
[############################            ] | 70% Completed | 20.86 s
[############################            ] | 70% Completed | 21.02 s
[############################            ] | 71% Completed | 21.15 s
[#############################           ] | 72% Completed | 21.92 s
[#############################           ] | 74% Completed | 22.27 s
[##############################          ] | 75% Completed | 22.47 s
[##############################          ] | 75% Completed | 22.79 s
[###############################         ] | 78% Completed | 23.11 s
[################################        ] | 80% Completed | 23.35 s
[################################        ] | 80% Completed | 23.73 s
[################################        ] | 80% Completed | 23.84 s
[################################        ] | 80% Completed | 24.14 s
[#################################       ] | 84% Completed | 24.58 s
[#################################       ] | 84% Completed | 24.71 s
[#################################       ] | 84% Completed | 24.83 s
[##################################      ] | 85% Completed | 25.22 s
[##################################      ] | 85% Completed | 25.59 s
[##################################      ] | 85% Completed | 25.79 s
[##################################      ] | 85% Completed | 25.90 s
[###################################     ] | 88% Completed | 26.24 s
[###################################     ] | 88% Completed | 26.44 s
[###################################     ] | 88% Completed | 26.62 s
[###################################     ] | 88% Completed | 26.75 s
[####################################    ] | 91% Completed | 27.04 s
[####################################    ] | 91% Completed | 27.29 s
[#####################################   ] | 92% Completed | 27.54 s
[######################################  ] | 95% Completed | 27.91 s
[######################################  ] | 95% Completed | 28.03 s
[######################################  ] | 95% Completed | 28.20 s
[######################################  ] | 95% Completed | 28.36 s
[######################################  ] | 97% Completed | 28.58 s
[########################################] | 100% Completed | 28.68 s

[                                        ] | 0% Completed | 165.22 us
[                                        ] | 0% Completed | 126.60 ms
[                                        ] | 0% Completed | 262.75 ms
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.62 s
[########################################] | 100% Completed | 2.73 s
