
[                                        ] | 0% Completed | 217.66 us
[                                        ] | 0% Completed | 459.94 ms
[                                        ] | 0% Completed | 877.54 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 1% Completed | 1.59 s
[#                                       ] | 4% Completed | 2.19 s
[#                                       ] | 4% Completed | 2.55 s
[#                                       ] | 4% Completed | 2.92 s
[###                                     ] | 8% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.50 s
[###                                     ] | 8% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.42 s
[####                                    ] | 11% Completed | 4.54 s
[#####                                   ] | 14% Completed | 4.68 s
[#####                                   ] | 14% Completed | 4.81 s
[#####                                   ] | 14% Completed | 5.11 s
[#####                                   ] | 14% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.43 s
[#####                                   ] | 14% Completed | 5.75 s
[######                                  ] | 16% Completed | 6.00 s
[######                                  ] | 16% Completed | 6.22 s
[######                                  ] | 16% Completed | 6.36 s
[#######                                 ] | 19% Completed | 6.92 s
[#######                                 ] | 19% Completed | 7.05 s
[#######                                 ] | 19% Completed | 7.25 s
[#######                                 ] | 19% Completed | 7.50 s
[########                                ] | 21% Completed | 7.85 s
[########                                ] | 21% Completed | 7.97 s
[##########                              ] | 26% Completed | 8.90 s
[##########                              ] | 26% Completed | 9.10 s
[##########                              ] | 26% Completed | 9.25 s
[###########                             ] | 29% Completed | 9.77 s
[############                            ] | 32% Completed | 10.76 s
[############                            ] | 32% Completed | 11.21 s
[############                            ] | 32% Completed | 11.39 s
[############                            ] | 32% Completed | 11.62 s
[############                            ] | 32% Completed | 11.81 s
[############                            ] | 32% Completed | 12.01 s
[#############                           ] | 33% Completed | 12.12 s
[##############                          ] | 36% Completed | 12.23 s
[##############                          ] | 36% Completed | 12.38 s
[###############                         ] | 38% Completed | 12.68 s
[###############                         ] | 38% Completed | 12.92 s
[###############                         ] | 38% Completed | 13.35 s
[###############                         ] | 38% Completed | 13.56 s
[###############                         ] | 38% Completed | 13.74 s
[###############                         ] | 39% Completed | 13.96 s
[################                        ] | 42% Completed | 14.25 s
[################                        ] | 42% Completed | 14.63 s
[#################                       ] | 43% Completed | 14.74 s
[##################                      ] | 45% Completed | 15.20 s
[##################                      ] | 45% Completed | 15.31 s
[##################                      ] | 45% Completed | 15.57 s
[##################                      ] | 46% Completed | 15.86 s
[##################                      ] | 46% Completed | 16.16 s
[###################                     ] | 49% Completed | 16.38 s
[###################                     ] | 49% Completed | 16.53 s
[####################                    ] | 50% Completed | 17.02 s
[####################                    ] | 52% Completed | 17.59 s
[#####################                   ] | 54% Completed | 17.77 s
[#####################                   ] | 54% Completed | 18.22 s
[#####################                   ] | 54% Completed | 18.79 s
[######################                  ] | 56% Completed | 19.09 s
[#######################                 ] | 57% Completed | 19.24 s
[#######################                 ] | 59% Completed | 19.53 s
[#######################                 ] | 59% Completed | 19.68 s
[#######################                 ] | 59% Completed | 19.98 s
[########################                ] | 60% Completed | 20.24 s
[########################                ] | 60% Completed | 20.44 s
[########################                ] | 61% Completed | 20.74 s
[########################                ] | 61% Completed | 20.86 s
[#########################               ] | 63% Completed | 21.00 s
[#########################               ] | 63% Completed | 21.21 s
[#########################               ] | 64% Completed | 21.41 s
[#########################               ] | 64% Completed | 21.56 s
[##########################              ] | 66% Completed | 21.88 s
[##########################              ] | 66% Completed | 22.04 s
[##########################              ] | 66% Completed | 22.29 s
[##########################              ] | 66% Completed | 22.43 s
[###########################             ] | 67% Completed | 22.86 s
[############################            ] | 70% Completed | 23.22 s
[############################            ] | 70% Completed | 23.40 s
[############################            ] | 71% Completed | 23.70 s
[############################            ] | 71% Completed | 23.94 s
