
[                                        ] | 0% Completed | 249.44 us
[                                        ] | 0% Completed | 331.82 ms
[                                        ] | 0% Completed | 566.30 ms
[                                        ] | 0% Completed | 738.99 ms
[                                        ] | 0% Completed | 926.90 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.46 s
[##                                      ] | 5% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.78 s
[##                                      ] | 5% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.19 s
[####                                    ] | 10% Completed | 2.33 s
[####                                    ] | 10% Completed | 2.70 s
[######                                  ] | 15% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.60 s
[######                                  ] | 15% Completed | 3.80 s
[#########                               ] | 22% Completed | 4.21 s
[#########                               ] | 22% Completed | 4.35 s
[#########                               ] | 22% Completed | 4.58 s
[##########                              ] | 25% Completed | 4.98 s
[##########                              ] | 25% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.45 s
[###########                             ] | 27% Completed | 5.67 s
[###########                             ] | 27% Completed | 5.78 s
[##############                          ] | 35% Completed | 6.66 s
[##############                          ] | 35% Completed | 6.78 s
[##############                          ] | 35% Completed | 6.89 s
[##############                          ] | 35% Completed | 7.25 s
[###############                         ] | 37% Completed | 7.46 s
[###############                         ] | 37% Completed | 7.79 s
[#################                       ] | 42% Completed | 8.11 s
[#################                       ] | 42% Completed | 8.25 s
[#################                       ] | 42% Completed | 8.51 s
[##################                      ] | 45% Completed | 8.94 s
[##################                      ] | 45% Completed | 9.16 s
[###################                     ] | 47% Completed | 9.41 s
[####################                    ] | 50% Completed | 9.76 s
[####################                    ] | 50% Completed | 9.90 s
[####################                    ] | 50% Completed | 10.03 s
[######################                  ] | 55% Completed | 10.20 s
[######################                  ] | 55% Completed | 10.37 s
[######################                  ] | 55% Completed | 10.55 s
[######################                  ] | 55% Completed | 10.66 s
[######################                  ] | 55% Completed | 10.78 s
[#######################                 ] | 57% Completed | 11.33 s
[########################                ] | 60% Completed | 11.54 s
[########################                ] | 60% Completed | 11.65 s
[##########################              ] | 65% Completed | 12.03 s
[###########################             ] | 67% Completed | 12.93 s
[###########################             ] | 67% Completed | 13.04 s
[############################            ] | 70% Completed | 13.23 s
[#############################           ] | 72% Completed | 13.66 s
[##############################          ] | 75% Completed | 14.15 s
[##############################          ] | 75% Completed | 14.31 s
[##############################          ] | 75% Completed | 14.51 s
[##############################          ] | 75% Completed | 14.70 s
[################################        ] | 80% Completed | 14.92 s
[################################        ] | 80% Completed | 15.09 s
[#################################       ] | 82% Completed | 15.26 s
[#################################       ] | 82% Completed | 15.39 s
[#################################       ] | 82% Completed | 15.52 s
[#################################       ] | 82% Completed | 15.63 s
[##################################      ] | 85% Completed | 15.94 s
[##################################      ] | 85% Completed | 16.07 s
[###################################     ] | 87% Completed | 16.30 s
[###################################     ] | 87% Completed | 16.86 s
[###################################     ] | 87% Completed | 17.09 s
[####################################    ] | 90% Completed | 17.23 s
[######################################  ] | 95% Completed | 17.38 s
[####################################### ] | 97% Completed | 17.49 s
[####################################### ] | 97% Completed | 17.60 s
[########################################] | 100% Completed | 17.71 s

[                                        ] | 0% Completed | 131.69 us
[                                        ] | 0% Completed | 202.92 ms
[                                        ] | 0% Completed | 978.95 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.66 s
[########################################] | 100% Completed | 3.76 s

[                                        ] | 0% Completed | 208.45 us
[                                        ] | 0% Completed | 181.27 ms
[                                        ] | 0% Completed | 358.87 ms
[                                        ] | 0% Completed | 933.51 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 5% Completed | 3.28 s
[##                                      ] | 7% Completed | 3.41 s
[####                                    ] | 10% Completed | 4.09 s
[####                                    ] | 10% Completed | 4.31 s
[####                                    ] | 10% Completed | 4.43 s
[####                                    ] | 11% Completed | 4.60 s
[####                                    ] | 11% Completed | 4.70 s
[####                                    ] | 11% Completed | 4.87 s
[#####                                   ] | 14% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.25 s
[######                                  ] | 15% Completed | 5.57 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 15% Completed | 6.10 s
[######                                  ] | 15% Completed | 6.26 s
[######                                  ] | 15% Completed | 6.40 s
[#######                                 ] | 18% Completed | 6.56 s
