
[                                        ] | 0% Completed | 242.30 us
[                                        ] | 0% Completed | 110.06 ms
[                                        ] | 0% Completed | 218.21 ms
[                                        ] | 0% Completed | 325.90 ms
[                                        ] | 0% Completed | 439.93 ms
[                                        ] | 0% Completed | 565.70 ms
[                                        ] | 0% Completed | 673.26 ms
[                                        ] | 0% Completed | 823.39 ms
[                                        ] | 0% Completed | 936.12 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 1% Completed | 1.27 s
[                                        ] | 2% Completed | 1.38 s
[                                        ] | 2% Completed | 1.49 s
[                                        ] | 2% Completed | 1.60 s
[                                        ] | 2% Completed | 1.72 s
[                                        ] | 2% Completed | 1.82 s
[                                        ] | 2% Completed | 1.95 s
[                                        ] | 2% Completed | 2.07 s
[                                        ] | 2% Completed | 2.22 s
[                                        ] | 2% Completed | 2.34 s
[                                        ] | 2% Completed | 2.48 s
[#                                       ] | 4% Completed | 2.67 s
[#                                       ] | 4% Completed | 2.93 s
[#                                       ] | 4% Completed | 3.08 s
[#                                       ] | 4% Completed | 3.22 s
[#                                       ] | 4% Completed | 3.34 s
[#                                       ] | 4% Completed | 3.47 s
[#                                       ] | 4% Completed | 3.58 s
[#                                       ] | 4% Completed | 3.69 s
[#                                       ] | 4% Completed | 3.81 s
[##                                      ] | 6% Completed | 3.92 s
[##                                      ] | 6% Completed | 4.03 s
[##                                      ] | 6% Completed | 4.14 s
[##                                      ] | 6% Completed | 4.25 s
[##                                      ] | 6% Completed | 4.36 s
[##                                      ] | 6% Completed | 4.49 s
[##                                      ] | 6% Completed | 4.60 s
[##                                      ] | 6% Completed | 4.71 s
[##                                      ] | 6% Completed | 4.83 s
[##                                      ] | 6% Completed | 4.94 s
[##                                      ] | 6% Completed | 5.05 s
[###                                     ] | 8% Completed | 5.16 s
[###                                     ] | 8% Completed | 5.75 s
[###                                     ] | 8% Completed | 5.99 s
[###                                     ] | 8% Completed | 6.10 s
[###                                     ] | 8% Completed | 6.20 s
[###                                     ] | 8% Completed | 6.34 s
[###                                     ] | 8% Completed | 6.45 s
[###                                     ] | 8% Completed | 6.66 s
[###                                     ] | 8% Completed | 6.76 s
[###                                     ] | 9% Completed | 6.87 s
[####                                    ] | 10% Completed | 7.01 s
[####                                    ] | 10% Completed | 7.12 s
[####                                    ] | 10% Completed | 7.22 s
[####                                    ] | 10% Completed | 7.34 s
[####                                    ] | 10% Completed | 7.45 s
[####                                    ] | 10% Completed | 7.55 s
[####                                    ] | 10% Completed | 7.80 s
[####                                    ] | 10% Completed | 7.91 s
[####                                    ] | 10% Completed | 8.02 s
[####                                    ] | 11% Completed | 8.24 s
[####                                    ] | 12% Completed | 8.40 s
[####                                    ] | 12% Completed | 8.52 s
[####                                    ] | 12% Completed | 8.62 s
[####                                    ] | 12% Completed | 8.73 s
[####                                    ] | 12% Completed | 8.84 s
[####                                    ] | 12% Completed | 8.95 s
[####                                    ] | 12% Completed | 9.06 s
[####                                    ] | 12% Completed | 9.17 s
[####                                    ] | 12% Completed | 9.29 s
[#####                                   ] | 13% Completed | 9.40 s
[#####                                   ] | 13% Completed | 9.51 s
[#####                                   ] | 14% Completed | 9.63 s
[#####                                   ] | 14% Completed | 9.76 s
[#####                                   ] | 14% Completed | 9.87 s
[#####                                   ] | 14% Completed | 9.98 s
[#####                                   ] | 14% Completed | 10.09 s
[#####                                   ] | 14% Completed | 10.20 s
[#####                                   ] | 14% Completed | 10.32 s
[#####                                   ] | 14% Completed | 10.43 s
[#####                                   ] | 14% Completed | 10.54 s
[#####                                   ] | 14% Completed | 10.69 s
[######                                  ] | 15% Completed | 10.80 s
[######                                  ] | 15% Completed | 10.91 s
[######                                  ] | 16% Completed | 11.03 s
[######                                  ] | 16% Completed | 11.14 s
[######                                  ] | 16% Completed | 11.25 s
[######                                  ] | 16% Completed | 11.37 s
[######                                  ] | 16% Completed | 11.52 s
[######                                  ] | 16% Completed | 11.63 s
[######                                  ] | 16% Completed | 11.74 s
[######                                  ] | 16% Completed | 11.85 s
[######                                  ] | 16% Completed | 11.96 s
[######                                  ] | 17% Completed | 12.09 s
[######                                  ] | 17% Completed | 12.63 s
[######                                  ] | 17% Completed | 12.75 s
[#######                                 ] | 18% Completed | 12.87 s
[#######                                 ] | 18% Completed | 12.98 s
[#######                                 ] | 18% Completed | 13.09 s
[#######                                 ] | 18% Completed | 13.20 s
[#######                                 ] | 18% Completed | 13.31 s
[#######                                 ] | 18% Completed | 13.42 s
[#######                                 ] | 18% Completed | 13.52 s
[#######                                 ] | 18% Completed | 13.64 s
[#######                                 ] | 18% Completed | 13.75 s
[#######                                 ] | 18% Completed | 13.89 s
[#######                                 ] | 19% Completed | 14.01 s
[########                                ] | 20% Completed | 14.13 s
[########                                ] | 20% Completed | 14.24 s
[########                                ] | 20% Completed | 14.35 s
[########                                ] | 20% Completed | 14.48 s
[########                                ] | 20% Completed | 14.59 s
[########                                ] | 20% Completed | 14.71 s
[########                                ] | 20% Completed | 14.83 s
[########                                ] | 20% Completed | 14.94 s
[########                                ] | 20% Completed | 15.05 s
[########                                ] | 20% Completed | 15.16 s
[########                                ] | 21% Completed | 15.27 s
[########                                ] | 22% Completed | 15.41 s
[########                                ] | 22% Completed | 15.57 s
[########                                ] | 22% Completed | 15.68 s
[########                                ] | 22% Completed | 15.79 s
[########                                ] | 22% Completed | 15.91 s
[########                                ] | 22% Completed | 16.07 s
[########                                ] | 22% Completed | 16.18 s
[########                                ] | 22% Completed | 16.28 s
[########                                ] | 22% Completed | 16.40 s
[#########                               ] | 23% Completed | 16.50 s
[#########                               ] | 23% Completed | 16.61 s
[#########                               ] | 24% Completed | 16.72 s
[#########                               ] | 24% Completed | 16.84 s
[#########                               ] | 24% Completed | 16.97 s
[#########                               ] | 24% Completed | 17.08 s
[#########                               ] | 24% Completed | 17.18 s
[#########                               ] | 24% Completed | 17.30 s
[#########                               ] | 24% Completed | 17.41 s
[#########                               ] | 24% Completed | 17.52 s
[#########                               ] | 24% Completed | 17.63 s
[#########                               ] | 24% Completed | 17.74 s
[##########                              ] | 25% Completed | 17.87 s
[##########                              ] | 26% Completed | 17.97 s
[##########                              ] | 26% Completed | 18.10 s
[##########                              ] | 26% Completed | 18.21 s
[##########                              ] | 26% Completed | 18.32 s
[##########                              ] | 26% Completed | 18.43 s
[##########                              ] | 26% Completed | 18.54 s
[##########                              ] | 26% Completed | 18.73 s
[##########                              ] | 26% Completed | 18.85 s
[##########                              ] | 26% Completed | 18.96 s
[##########                              ] | 26% Completed | 19.07 s
[##########                              ] | 27% Completed | 19.18 s
[###########                             ] | 28% Completed | 19.71 s
[###########                             ] | 28% Completed | 19.83 s
[###########                             ] | 28% Completed | 19.94 s
[###########                             ] | 28% Completed | 20.06 s
[###########                             ] | 28% Completed | 20.17 s
[###########                             ] | 28% Completed | 20.30 s
[###########                             ] | 28% Completed | 20.40 s
[###########                             ] | 28% Completed | 20.51 s
[###########                             ] | 28% Completed | 20.67 s
[###########                             ] | 28% Completed | 20.78 s
[###########                             ] | 28% Completed | 20.88 s
[###########                             ] | 29% Completed | 20.98 s
[############                            ] | 30% Completed | 21.10 s
[############                            ] | 30% Completed | 21.21 s
[############                            ] | 30% Completed | 21.32 s
[############                            ] | 30% Completed | 21.43 s
[############                            ] | 30% Completed | 21.54 s
[############                            ] | 30% Completed | 21.73 s
[############                            ] | 30% Completed | 21.84 s
[############                            ] | 30% Completed | 21.95 s
[############                            ] | 30% Completed | 22.05 s
[############                            ] | 30% Completed | 22.17 s
[############                            ] | 31% Completed | 22.28 s
[############                            ] | 32% Completed | 22.43 s
[############                            ] | 32% Completed | 22.55 s
[############                            ] | 32% Completed | 22.67 s
[############                            ] | 32% Completed | 22.82 s
[############                            ] | 32% Completed | 22.93 s
[############                            ] | 32% Completed | 23.05 s
[############                            ] | 32% Completed | 23.19 s
[############                            ] | 32% Completed | 23.30 s
[############                            ] | 32% Completed | 23.42 s
[#############                           ] | 33% Completed | 23.53 s
[#############                           ] | 34% Completed | 23.69 s
[#############                           ] | 34% Completed | 23.80 s
[#############                           ] | 34% Completed | 23.93 s
[#############                           ] | 34% Completed | 24.06 s
[#############                           ] | 34% Completed | 24.16 s
[#############                           ] | 34% Completed | 24.28 s
[#############                           ] | 34% Completed | 24.40 s
[#############                           ] | 34% Completed | 24.51 s
[#############                           ] | 34% Completed | 24.62 s
[#############                           ] | 34% Completed | 24.75 s
[#############                           ] | 34% Completed | 24.87 s
[##############                          ] | 36% Completed | 24.97 s
[##############                          ] | 36% Completed | 25.09 s
[##############                          ] | 36% Completed | 25.20 s
[##############                          ] | 36% Completed | 25.34 s
[##############                          ] | 36% Completed | 25.46 s
[##############                          ] | 36% Completed | 25.58 s
[##############                          ] | 36% Completed | 25.69 s
[##############                          ] | 36% Completed | 25.80 s
