
[                                        ] | 0% Completed | 269.35 us
[                                        ] | 0% Completed | 175.26 ms
[                                        ] | 0% Completed | 354.46 ms
[                                        ] | 0% Completed | 491.47 ms
[                                        ] | 0% Completed | 679.69 ms
[                                        ] | 0% Completed | 842.40 ms
[                                        ] | 0% Completed | 964.50 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.96 s
[####                                    ] | 10% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.93 s
[####                                    ] | 10% Completed | 3.16 s
[#######                                 ] | 17% Completed | 3.80 s
[#######                                 ] | 17% Completed | 3.99 s
[#######                                 ] | 17% Completed | 4.72 s
[#########                               ] | 22% Completed | 5.22 s
[#########                               ] | 22% Completed | 5.61 s
[##########                              ] | 25% Completed | 5.97 s
[###########                             ] | 27% Completed | 6.11 s
[###########                             ] | 27% Completed | 6.23 s
[###########                             ] | 27% Completed | 6.35 s
[###########                             ] | 27% Completed | 6.65 s
[############                            ] | 30% Completed | 6.86 s
[#############                           ] | 32% Completed | 7.10 s
[##############                          ] | 35% Completed | 7.21 s
[##############                          ] | 35% Completed | 7.46 s
[##############                          ] | 35% Completed | 7.72 s
[##############                          ] | 35% Completed | 7.85 s
[##############                          ] | 35% Completed | 8.02 s
[##############                          ] | 35% Completed | 8.16 s
[###############                         ] | 37% Completed | 8.69 s
[#################                       ] | 42% Completed | 8.85 s
[#################                       ] | 42% Completed | 9.03 s
[#################                       ] | 42% Completed | 9.20 s
[###################                     ] | 47% Completed | 9.60 s
[###################                     ] | 47% Completed | 9.74 s
[###################                     ] | 47% Completed | 10.29 s
[###################                     ] | 47% Completed | 10.41 s
[###################                     ] | 47% Completed | 10.76 s
[####################                    ] | 50% Completed | 11.01 s
[#####################                   ] | 52% Completed | 11.55 s
[#######################                 ] | 57% Completed | 11.68 s
[#######################                 ] | 57% Completed | 11.97 s
[#######################                 ] | 57% Completed | 12.17 s
[#######################                 ] | 57% Completed | 12.30 s
[#########################               ] | 62% Completed | 12.60 s
[#########################               ] | 62% Completed | 12.73 s
[#########################               ] | 62% Completed | 12.85 s
[#########################               ] | 62% Completed | 12.98 s
[#########################               ] | 62% Completed | 13.24 s
[###########################             ] | 67% Completed | 13.46 s
[###########################             ] | 67% Completed | 14.49 s
[#############################           ] | 72% Completed | 14.68 s
[#############################           ] | 72% Completed | 14.85 s
[#############################           ] | 72% Completed | 15.02 s
[##############################          ] | 75% Completed | 15.29 s
[###############################         ] | 77% Completed | 15.71 s
[################################        ] | 80% Completed | 16.33 s
[################################        ] | 80% Completed | 16.48 s
[#################################       ] | 82% Completed | 16.73 s
[###################################     ] | 87% Completed | 16.84 s
[###################################     ] | 87% Completed | 17.36 s
[###################################     ] | 87% Completed | 17.52 s
