
[                                        ] | 0% Completed | 462.11 us
[                                        ] | 0% Completed | 107.17 ms
[####################                    ] | 50% Completed | 213.05 ms
[####################                    ] | 50% Completed | 313.27 ms
[####################                    ] | 50% Completed | 413.54 ms
[####################                    ] | 50% Completed | 513.83 ms
[####################                    ] | 50% Completed | 614.10 ms
[####################                    ] | 50% Completed | 714.33 ms
[####################                    ] | 50% Completed | 814.60 ms
[####################                    ] | 50% Completed | 914.87 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[########################################] | 100% Completed | 1.42 s
