
[                                        ] | 0% Completed | 280.61 us
[                                        ] | 0% Completed | 109.64 ms
[                                        ] | 0% Completed | 222.53 ms
[                                        ] | 0% Completed | 381.23 ms
[                                        ] | 0% Completed | 493.69 ms
[                                        ] | 0% Completed | 764.63 ms
[                                        ] | 0% Completed | 900.79 ms
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 1% Completed | 1.88 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.18 s
[                                        ] | 2% Completed | 2.32 s
[                                        ] | 2% Completed | 2.50 s
[                                        ] | 2% Completed | 2.82 s
[#                                       ] | 2% Completed | 2.97 s
[#                                       ] | 2% Completed | 3.09 s
[#                                       ] | 2% Completed | 3.30 s
[#                                       ] | 3% Completed | 3.42 s
[#                                       ] | 3% Completed | 3.53 s
[#                                       ] | 3% Completed | 3.64 s
[#                                       ] | 3% Completed | 3.75 s
[#                                       ] | 3% Completed | 3.86 s
[#                                       ] | 3% Completed | 3.99 s
[#                                       ] | 4% Completed | 4.10 s
[#                                       ] | 4% Completed | 4.23 s
[#                                       ] | 4% Completed | 4.49 s
[#                                       ] | 4% Completed | 4.92 s
[#                                       ] | 4% Completed | 5.04 s
[##                                      ] | 5% Completed | 5.21 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.47 s
[##                                      ] | 5% Completed | 5.59 s
[##                                      ] | 5% Completed | 5.69 s
[##                                      ] | 6% Completed | 6.00 s
[##                                      ] | 6% Completed | 6.23 s
[##                                      ] | 6% Completed | 6.38 s
[##                                      ] | 6% Completed | 6.65 s
[##                                      ] | 6% Completed | 6.79 s
[##                                      ] | 7% Completed | 6.95 s
[##                                      ] | 7% Completed | 7.27 s
[##                                      ] | 7% Completed | 7.39 s
[###                                     ] | 8% Completed | 7.57 s
[###                                     ] | 8% Completed | 8.25 s
[###                                     ] | 8% Completed | 8.47 s
[###                                     ] | 8% Completed | 8.60 s
[###                                     ] | 8% Completed | 8.72 s
[###                                     ] | 8% Completed | 8.89 s
[###                                     ] | 8% Completed | 9.10 s
[###                                     ] | 9% Completed | 9.34 s
[###                                     ] | 9% Completed | 9.60 s
[####                                    ] | 10% Completed | 9.75 s
[####                                    ] | 10% Completed | 9.88 s
[####                                    ] | 10% Completed | 10.01 s
[####                                    ] | 10% Completed | 10.12 s
[####                                    ] | 10% Completed | 10.23 s
[####                                    ] | 10% Completed | 10.45 s
[####                                    ] | 10% Completed | 10.58 s
[####                                    ] | 10% Completed | 10.78 s
[####                                    ] | 11% Completed | 10.89 s
[####                                    ] | 11% Completed | 11.04 s
[####                                    ] | 11% Completed | 11.26 s
[####                                    ] | 11% Completed | 11.40 s
[####                                    ] | 12% Completed | 11.51 s
[####                                    ] | 12% Completed | 11.81 s
[####                                    ] | 12% Completed | 11.96 s
[#####                                   ] | 12% Completed | 12.10 s
[#####                                   ] | 12% Completed | 12.35 s
[#####                                   ] | 12% Completed | 12.54 s
[#####                                   ] | 13% Completed | 12.74 s
[#####                                   ] | 13% Completed | 12.92 s
[#####                                   ] | 13% Completed | 13.09 s
[#####                                   ] | 14% Completed | 13.31 s
[#####                                   ] | 14% Completed | 13.50 s
[#####                                   ] | 14% Completed | 13.68 s
[#####                                   ] | 14% Completed | 13.81 s
[#####                                   ] | 14% Completed | 13.93 s
[#####                                   ] | 14% Completed | 14.05 s
[#####                                   ] | 14% Completed | 14.18 s
[######                                  ] | 15% Completed | 14.30 s
[######                                  ] | 15% Completed | 15.01 s
[######                                  ] | 15% Completed | 15.17 s
[######                                  ] | 15% Completed | 15.35 s
[######                                  ] | 16% Completed | 15.69 s
[######                                  ] | 16% Completed | 15.82 s
[######                                  ] | 16% Completed | 15.93 s
[######                                  ] | 16% Completed | 16.04 s
[######                                  ] | 16% Completed | 16.27 s
[######                                  ] | 16% Completed | 16.42 s
[#######                                 ] | 17% Completed | 16.57 s
[#######                                 ] | 17% Completed | 16.68 s
[#######                                 ] | 17% Completed | 16.83 s
[#######                                 ] | 17% Completed | 16.97 s
[#######                                 ] | 17% Completed | 17.07 s
[#######                                 ] | 18% Completed | 17.31 s
[#######                                 ] | 18% Completed | 17.43 s
[#######                                 ] | 18% Completed | 17.55 s
[#######                                 ] | 18% Completed | 17.66 s
[#######                                 ] | 18% Completed | 17.78 s
[#######                                 ] | 18% Completed | 18.00 s
[#######                                 ] | 18% Completed | 18.20 s
[#######                                 ] | 19% Completed | 18.58 s
[#######                                 ] | 19% Completed | 18.79 s
[########                                ] | 20% Completed | 18.90 s
[########                                ] | 20% Completed | 19.06 s
[########                                ] | 20% Completed | 19.35 s
[########                                ] | 21% Completed | 19.66 s
[########                                ] | 21% Completed | 19.77 s
[########                                ] | 21% Completed | 19.95 s
[########                                ] | 21% Completed | 20.08 s
[########                                ] | 21% Completed | 20.42 s
[########                                ] | 21% Completed | 20.54 s
[########                                ] | 22% Completed | 20.77 s
[########                                ] | 22% Completed | 20.90 s
[########                                ] | 22% Completed | 21.01 s
