
[                                        ] | 0% Completed | 181.47 us
[                                        ] | 0% Completed | 694.24 ms
[                                        ] | 0% Completed | 969.54 ms
[                                        ] | 2% Completed | 1.34 s
[                                        ] | 2% Completed | 1.75 s
[                                        ] | 2% Completed | 1.90 s
[                                        ] | 2% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 5% Completed | 3.29 s
[##                                      ] | 6% Completed | 3.86 s
[##                                      ] | 6% Completed | 4.08 s
[###                                     ] | 9% Completed | 4.86 s
[###                                     ] | 9% Completed | 5.41 s
[####                                    ] | 11% Completed | 5.72 s
[####                                    ] | 12% Completed | 6.17 s
[####                                    ] | 12% Completed | 6.28 s
[#####                                   ] | 13% Completed | 6.48 s
[#####                                   ] | 13% Completed | 6.60 s
[#####                                   ] | 13% Completed | 6.91 s
[######                                  ] | 16% Completed | 7.44 s
[######                                  ] | 16% Completed | 7.56 s
[######                                  ] | 16% Completed | 7.75 s
[######                                  ] | 17% Completed | 8.39 s
[######                                  ] | 17% Completed | 8.53 s
[#######                                 ] | 18% Completed | 9.22 s
[########                                ] | 20% Completed | 9.80 s
[########                                ] | 20% Completed | 10.40 s
[########                                ] | 22% Completed | 10.52 s
[#########                               ] | 23% Completed | 10.66 s
[#########                               ] | 24% Completed | 10.87 s
[#########                               ] | 24% Completed | 11.36 s
[#########                               ] | 24% Completed | 11.59 s
[##########                              ] | 26% Completed | 11.98 s
[##########                              ] | 26% Completed | 12.22 s
[##########                              ] | 26% Completed | 12.34 s
[##########                              ] | 27% Completed | 12.88 s
[##########                              ] | 27% Completed | 13.09 s
[##########                              ] | 27% Completed | 13.21 s
[##########                              ] | 27% Completed | 13.42 s
[###########                             ] | 28% Completed | 13.57 s
[###########                             ] | 29% Completed | 14.13 s
[############                            ] | 30% Completed | 14.25 s
[############                            ] | 32% Completed | 14.47 s
[############                            ] | 32% Completed | 14.83 s
[############                            ] | 32% Completed | 15.04 s
[############                            ] | 32% Completed | 15.27 s
[#############                           ] | 34% Completed | 15.49 s
[#############                           ] | 34% Completed | 16.18 s
[##############                          ] | 35% Completed | 16.33 s
[##############                          ] | 35% Completed | 16.69 s
[##############                          ] | 37% Completed | 17.64 s
[###############                         ] | 38% Completed | 17.87 s
[###############                         ] | 38% Completed | 18.14 s
[###############                         ] | 38% Completed | 18.31 s
[################                        ] | 40% Completed | 18.89 s
[################                        ] | 40% Completed | 19.16 s
[################                        ] | 40% Completed | 19.34 s
[################                        ] | 42% Completed | 19.55 s
[#################                       ] | 44% Completed | 20.19 s
[##################                      ] | 46% Completed | 20.73 s
[##################                      ] | 46% Completed | 21.17 s
[##################                      ] | 46% Completed | 21.96 s
[###################                     ] | 48% Completed | 22.25 s
[####################                    ] | 50% Completed | 22.44 s
[####################                    ] | 50% Completed | 23.10 s
[####################                    ] | 51% Completed | 23.59 s
[#####################                   ] | 52% Completed | 24.17 s
[#####################                   ] | 52% Completed | 24.30 s
[#####################                   ] | 53% Completed | 24.61 s
[#####################                   ] | 53% Completed | 24.81 s
[######################                  ] | 56% Completed | 25.05 s
[######################                  ] | 56% Completed | 25.71 s
[######################                  ] | 56% Completed | 25.86 s
[#######################                 ] | 57% Completed | 26.02 s
[#######################                 ] | 57% Completed | 26.68 s
[########################                ] | 60% Completed | 27.39 s
[########################                ] | 61% Completed | 27.93 s
[########################                ] | 61% Completed | 28.04 s
[#########################               ] | 62% Completed | 28.50 s
[#########################               ] | 62% Completed | 28.94 s
[#########################               ] | 64% Completed | 29.08 s
[##########################              ] | 65% Completed | 29.38 s
[##########################              ] | 65% Completed | 29.82 s
[##########################              ] | 65% Completed | 30.02 s
[###########################             ] | 67% Completed | 30.17 s
[###########################             ] | 67% Completed | 30.45 s
[###########################             ] | 67% Completed | 31.06 s
[###########################             ] | 68% Completed | 31.26 s
[###########################             ] | 69% Completed | 31.67 s
[###########################             ] | 69% Completed | 32.06 s
[############################            ] | 71% Completed | 32.28 s
[############################            ] | 71% Completed | 32.38 s
[############################            ] | 71% Completed | 32.56 s
[#############################           ] | 72% Completed | 33.23 s
[##############################          ] | 75% Completed | 33.39 s
[##############################          ] | 75% Completed | 33.77 s
[##############################          ] | 75% Completed | 34.20 s
[##############################          ] | 75% Completed | 34.36 s
[##############################          ] | 76% Completed | 34.64 s
[###############################         ] | 77% Completed | 34.93 s
[###############################         ] | 78% Completed | 35.47 s
[###############################         ] | 78% Completed | 35.62 s
[###############################         ] | 78% Completed | 35.93 s
[################################        ] | 80% Completed | 36.13 s
[################################        ] | 80% Completed | 36.44 s
[################################        ] | 80% Completed | 36.82 s
[################################        ] | 80% Completed | 36.96 s
[#################################       ] | 82% Completed | 37.36 s
[#################################       ] | 83% Completed | 37.61 s
[#################################       ] | 83% Completed | 37.74 s
[##################################      ] | 86% Completed | 38.62 s
[##################################      ] | 86% Completed | 38.87 s
[##################################      ] | 86% Completed | 39.00 s
[##################################      ] | 86% Completed | 39.13 s
[###################################     ] | 88% Completed | 40.39 s
[####################################    ] | 90% Completed | 40.91 s
[####################################    ] | 90% Completed | 41.21 s
[####################################    ] | 91% Completed | 41.53 s
[#####################################   ] | 92% Completed | 41.73 s
[#####################################   ] | 92% Completed | 42.16 s
[#####################################   ] | 93% Completed | 42.31 s
[######################################  ] | 95% Completed | 42.73 s
[######################################  ] | 95% Completed | 43.02 s
[######################################  ] | 96% Completed | 43.42 s
[####################################### ] | 97% Completed | 43.80 s
[########################################] | 100% Completed | 43.90 s

[                                        ] | 0% Completed | 150.86 us
[                                        ] | 0% Completed | 177.15 ms
[                                        ] | 0% Completed | 295.71 ms
[                                        ] | 0% Completed | 594.01 ms
[                                        ] | 0% Completed | 748.73 ms
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.82 s
[########################################] | 100% Completed | 3.93 s
