
[                                        ] | 0% Completed | 165.76 us
[                                        ] | 0% Completed | 849.03 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 1% Completed | 1.93 s
[                                        ] | 1% Completed | 2.04 s
[                                        ] | 2% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.82 s
[#                                       ] | 4% Completed | 3.00 s
[#                                       ] | 4% Completed | 3.25 s
[#                                       ] | 4% Completed | 3.48 s
[##                                      ] | 7% Completed | 3.74 s
[##                                      ] | 7% Completed | 3.85 s
[###                                     ] | 8% Completed | 4.68 s
[###                                     ] | 8% Completed | 5.09 s
[####                                    ] | 10% Completed | 5.39 s
[####                                    ] | 10% Completed | 5.66 s
[####                                    ] | 10% Completed | 5.79 s
[####                                    ] | 11% Completed | 6.21 s
[#####                                   ] | 13% Completed | 6.79 s
[#####                                   ] | 14% Completed | 6.91 s
[#####                                   ] | 14% Completed | 7.19 s
[######                                  ] | 16% Completed | 8.22 s
[######                                  ] | 17% Completed | 8.38 s
[######                                  ] | 17% Completed | 8.54 s
[######                                  ] | 17% Completed | 9.14 s
[#######                                 ] | 19% Completed | 9.63 s
[########                                ] | 21% Completed | 10.66 s
[########                                ] | 21% Completed | 10.82 s
[#########                               ] | 23% Completed | 10.98 s
[#########                               ] | 23% Completed | 11.15 s
[#########                               ] | 23% Completed | 11.36 s
[#########                               ] | 23% Completed | 11.60 s
[#########                               ] | 23% Completed | 11.76 s
[#########                               ] | 23% Completed | 11.88 s
[##########                              ] | 25% Completed | 11.99 s
[##########                              ] | 26% Completed | 12.14 s
[##########                              ] | 26% Completed | 12.49 s
[##########                              ] | 26% Completed | 12.66 s
[##########                              ] | 26% Completed | 12.84 s
[##########                              ] | 27% Completed | 12.98 s
[###########                             ] | 29% Completed | 13.11 s
[###########                             ] | 29% Completed | 13.65 s
[###########                             ] | 29% Completed | 14.11 s
[###########                             ] | 29% Completed | 14.24 s
[###########                             ] | 29% Completed | 14.40 s
[############                            ] | 30% Completed | 14.72 s
[############                            ] | 32% Completed | 15.18 s
[############                            ] | 32% Completed | 15.35 s
[#############                           ] | 33% Completed | 15.73 s
[#############                           ] | 33% Completed | 15.97 s
[#############                           ] | 34% Completed | 16.13 s
[#############                           ] | 34% Completed | 16.32 s
[##############                          ] | 36% Completed | 16.66 s
[##############                          ] | 36% Completed | 17.09 s
[##############                          ] | 36% Completed | 17.21 s
[##############                          ] | 36% Completed | 17.32 s
[##############                          ] | 36% Completed | 17.55 s
[##############                          ] | 36% Completed | 18.01 s
[###############                         ] | 38% Completed | 18.20 s
[###############                         ] | 38% Completed | 18.31 s
[###############                         ] | 39% Completed | 18.57 s
[################                        ] | 40% Completed | 19.04 s
[################                        ] | 40% Completed | 19.26 s
[################                        ] | 40% Completed | 19.59 s
[################                        ] | 41% Completed | 19.88 s
[#################                       ] | 44% Completed | 20.01 s
[#################                       ] | 44% Completed | 20.63 s
[#################                       ] | 44% Completed | 20.74 s
[#################                       ] | 44% Completed | 21.07 s
[##################                      ] | 46% Completed | 21.29 s
[##################                      ] | 46% Completed | 21.84 s
[###################                     ] | 49% Completed | 22.59 s
[###################                     ] | 49% Completed | 23.27 s
[####################                    ] | 51% Completed | 23.47 s
[####################                    ] | 51% Completed | 23.69 s
[####################                    ] | 51% Completed | 23.95 s
[####################                    ] | 51% Completed | 24.14 s
[#####################                   ] | 53% Completed | 24.61 s
[#####################                   ] | 54% Completed | 25.07 s
[#####################                   ] | 54% Completed | 25.25 s
[#####################                   ] | 54% Completed | 25.37 s
[######################                  ] | 55% Completed | 25.51 s
[######################                  ] | 56% Completed | 25.67 s
[######################                  ] | 56% Completed | 25.79 s
[#######################                 ] | 57% Completed | 26.07 s
[#######################                 ] | 57% Completed | 26.26 s
[#######################                 ] | 58% Completed | 26.49 s
[#######################                 ] | 58% Completed | 26.97 s
[#######################                 ] | 58% Completed | 27.27 s
[#######################                 ] | 58% Completed | 27.60 s
[########################                ] | 60% Completed | 27.76 s
[########################                ] | 61% Completed | 28.27 s
[########################                ] | 61% Completed | 28.47 s
[#########################               ] | 62% Completed | 28.71 s
[#########################               ] | 62% Completed | 29.23 s
[#########################               ] | 64% Completed | 29.38 s
[#########################               ] | 64% Completed | 29.53 s
[##########################              ] | 65% Completed | 29.69 s
[##########################              ] | 65% Completed | 30.06 s
[##########################              ] | 66% Completed | 30.36 s
[###########################             ] | 67% Completed | 30.68 s
[###########################             ] | 68% Completed | 31.00 s
[###########################             ] | 68% Completed | 31.59 s
[###########################             ] | 69% Completed | 31.93 s
