
[                                        ] | 0% Completed | 222.78 us
[                                        ] | 0% Completed | 378.32 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 4% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.56 s
[###                                     ] | 8% Completed | 3.22 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 9% Completed | 3.91 s
[####                                    ] | 11% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.72 s
[#####                                   ] | 14% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.54 s
[######                                  ] | 15% Completed | 5.68 s
[######                                  ] | 15% Completed | 5.83 s
[######                                  ] | 15% Completed | 6.01 s
[######                                  ] | 16% Completed | 6.69 s
[#######                                 ] | 18% Completed | 7.04 s
[#######                                 ] | 18% Completed | 7.36 s
[#########                               ] | 22% Completed | 7.51 s
[#########                               ] | 22% Completed | 7.91 s
[#########                               ] | 22% Completed | 8.53 s
[#########                               ] | 22% Completed | 8.73 s
[##########                              ] | 25% Completed | 8.88 s
[##########                              ] | 25% Completed | 9.00 s
[##########                              ] | 25% Completed | 9.34 s
[##########                              ] | 26% Completed | 9.50 s
[##########                              ] | 26% Completed | 9.94 s
[###########                             ] | 29% Completed | 10.16 s
[###########                             ] | 29% Completed | 10.51 s
[############                            ] | 30% Completed | 10.64 s
[############                            ] | 32% Completed | 11.30 s
[#############                           ] | 33% Completed | 11.83 s
[#############                           ] | 33% Completed | 12.16 s
[#############                           ] | 33% Completed | 12.28 s
[##############                          ] | 35% Completed | 12.41 s
[##############                          ] | 36% Completed | 12.77 s
[##############                          ] | 36% Completed | 13.17 s
[###############                         ] | 39% Completed | 13.77 s
[###############                         ] | 39% Completed | 14.16 s
[################                        ] | 42% Completed | 14.32 s
[#################                       ] | 43% Completed | 14.43 s
[#################                       ] | 43% Completed | 15.10 s
[##################                      ] | 45% Completed | 15.45 s
[##################                      ] | 45% Completed | 15.76 s
[##################                      ] | 45% Completed | 15.86 s
