
[                                        ] | 0% Completed | 161.67 us
[                                        ] | 0% Completed | 129.54 ms
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 2% Completed | 1.64 s
[                                        ] | 2% Completed | 2.45 s
[#                                       ] | 4% Completed | 2.65 s
[#                                       ] | 4% Completed | 2.81 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 5% Completed | 3.45 s
[##                                      ] | 6% Completed | 3.58 s
[##                                      ] | 6% Completed | 3.71 s
[##                                      ] | 7% Completed | 4.07 s
[##                                      ] | 7% Completed | 4.26 s
[###                                     ] | 8% Completed | 4.69 s
[####                                    ] | 10% Completed | 4.80 s
[####                                    ] | 10% Completed | 4.96 s
[####                                    ] | 10% Completed | 5.86 s
[####                                    ] | 10% Completed | 6.18 s
[#####                                   ] | 14% Completed | 6.75 s
[#####                                   ] | 14% Completed | 7.77 s
[######                                  ] | 15% Completed | 8.08 s
[######                                  ] | 15% Completed | 8.21 s
[######                                  ] | 15% Completed | 8.39 s
[######                                  ] | 17% Completed | 8.71 s
[#######                                 ] | 18% Completed | 8.83 s
[#######                                 ] | 18% Completed | 9.01 s
[#######                                 ] | 18% Completed | 9.16 s
[#######                                 ] | 18% Completed | 9.27 s
[#######                                 ] | 19% Completed | 9.40 s
[########                                ] | 20% Completed | 9.52 s
[########                                ] | 20% Completed | 9.83 s
[########                                ] | 21% Completed | 10.39 s
[########                                ] | 21% Completed | 10.52 s
[########                                ] | 21% Completed | 10.81 s
[########                                ] | 21% Completed | 11.05 s
[########                                ] | 22% Completed | 11.27 s
[#########                               ] | 23% Completed | 11.48 s
[#########                               ] | 23% Completed | 11.66 s
[#########                               ] | 24% Completed | 11.76 s
[##########                              ] | 25% Completed | 12.14 s
[##########                              ] | 25% Completed | 12.30 s
[##########                              ] | 25% Completed | 12.61 s
[##########                              ] | 25% Completed | 12.84 s
[##########                              ] | 26% Completed | 13.03 s
[###########                             ] | 28% Completed | 13.56 s
[############                            ] | 30% Completed | 14.25 s
[############                            ] | 30% Completed | 14.39 s
[############                            ] | 31% Completed | 14.87 s
[############                            ] | 31% Completed | 15.60 s
[############                            ] | 32% Completed | 15.76 s
[#############                           ] | 34% Completed | 16.35 s
[#############                           ] | 34% Completed | 16.48 s
[#############                           ] | 34% Completed | 16.89 s
[##############                          ] | 36% Completed | 17.11 s
[##############                          ] | 36% Completed | 17.26 s
[##############                          ] | 37% Completed | 17.58 s
[##############                          ] | 37% Completed | 17.74 s
[###############                         ] | 39% Completed | 18.19 s
[###############                         ] | 39% Completed | 18.52 s
[################                        ] | 41% Completed | 19.94 s
[#################                       ] | 43% Completed | 20.43 s
[#################                       ] | 43% Completed | 20.54 s
[#################                       ] | 44% Completed | 20.73 s
[#################                       ] | 44% Completed | 20.88 s
[#################                       ] | 44% Completed | 21.15 s
[##################                      ] | 46% Completed | 21.28 s
[##################                      ] | 46% Completed | 21.56 s
[##################                      ] | 46% Completed | 21.88 s
[##################                      ] | 46% Completed | 22.10 s
[###################                     ] | 48% Completed | 22.46 s
[###################                     ] | 49% Completed | 22.94 s
[###################                     ] | 49% Completed | 23.23 s
[#####################                   ] | 52% Completed | 24.29 s
[#####################                   ] | 52% Completed | 25.02 s
[#####################                   ] | 53% Completed | 25.14 s
[#####################                   ] | 54% Completed | 25.37 s
[#####################                   ] | 54% Completed | 25.51 s
[######################                  ] | 55% Completed | 25.81 s
[######################                  ] | 55% Completed | 25.98 s
[######################                  ] | 56% Completed | 26.09 s
[######################                  ] | 56% Completed | 26.22 s
[#######################                 ] | 57% Completed | 26.69 s
[#######################                 ] | 57% Completed | 26.99 s
[#######################                 ] | 58% Completed | 27.20 s
[#######################                 ] | 59% Completed | 27.30 s
[#######################                 ] | 59% Completed | 27.68 s
[#######################                 ] | 59% Completed | 28.38 s
[#######################                 ] | 59% Completed | 28.60 s
[#########################               ] | 62% Completed | 29.17 s
[#########################               ] | 62% Completed | 29.54 s
[#########################               ] | 62% Completed | 29.67 s
[#########################               ] | 64% Completed | 29.86 s
[#########################               ] | 64% Completed | 30.18 s
[#########################               ] | 64% Completed | 30.36 s
[##########################              ] | 65% Completed | 30.71 s
[###########################             ] | 67% Completed | 30.86 s
[###########################             ] | 67% Completed | 31.26 s
[###########################             ] | 67% Completed | 31.49 s
[###########################             ] | 69% Completed | 31.60 s
[###########################             ] | 69% Completed | 31.72 s
[###########################             ] | 69% Completed | 32.01 s
[###########################             ] | 69% Completed | 32.22 s
[############################            ] | 70% Completed | 32.41 s
[############################            ] | 71% Completed | 33.29 s
[############################            ] | 71% Completed | 33.48 s
[############################            ] | 71% Completed | 33.73 s
[############################            ] | 71% Completed | 33.85 s
[#############################           ] | 72% Completed | 34.00 s
[#############################           ] | 74% Completed | 34.18 s
[#############################           ] | 74% Completed | 34.43 s
[#############################           ] | 74% Completed | 34.54 s
[##############################          ] | 75% Completed | 35.02 s
[##############################          ] | 75% Completed | 35.40 s
[##############################          ] | 76% Completed | 35.74 s
[###############################         ] | 78% Completed | 36.10 s
[###############################         ] | 79% Completed | 36.29 s
[###############################         ] | 79% Completed | 37.60 s
[################################        ] | 81% Completed | 37.75 s
[################################        ] | 81% Completed | 38.01 s
[################################        ] | 81% Completed | 38.18 s
[#################################       ] | 82% Completed | 38.40 s
[#################################       ] | 82% Completed | 38.52 s
[#################################       ] | 82% Completed | 38.69 s
[#################################       ] | 83% Completed | 38.80 s
[#################################       ] | 84% Completed | 39.24 s
[##################################      ] | 85% Completed | 39.51 s
[##################################      ] | 86% Completed | 39.66 s
[##################################      ] | 86% Completed | 39.99 s
[##################################      ] | 86% Completed | 40.11 s
[##################################      ] | 86% Completed | 40.35 s
[###################################     ] | 88% Completed | 40.83 s
[###################################     ] | 88% Completed | 40.97 s
[###################################     ] | 89% Completed | 41.20 s
[####################################    ] | 90% Completed | 41.31 s
[####################################    ] | 90% Completed | 42.22 s
[#####################################   ] | 92% Completed | 42.39 s
[#####################################   ] | 92% Completed | 42.64 s
[#####################################   ] | 93% Completed | 43.46 s
[#####################################   ] | 93% Completed | 43.65 s
[######################################  ] | 95% Completed | 44.37 s
[######################################  ] | 95% Completed | 44.50 s
[####################################### ] | 97% Completed | 44.64 s
[####################################### ] | 98% Completed | 44.75 s
[####################################### ] | 98% Completed | 44.86 s
[########################################] | 100% Completed | 44.97 s

[                                        ] | 0% Completed | 149.28 us
[                                        ] | 0% Completed | 125.11 ms
[                                        ] | 0% Completed | 618.20 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.59 s
