
[                                        ] | 0% Completed | 230.88 us
[                                        ] | 0% Completed | 721.71 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 1% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 4% Completed | 1.72 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.46 s
[##                                      ] | 7% Completed | 2.68 s
[##                                      ] | 7% Completed | 2.87 s
[###                                     ] | 8% Completed | 3.03 s
[###                                     ] | 8% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.97 s
[####                                    ] | 11% Completed | 4.23 s
[#####                                   ] | 14% Completed | 5.08 s
[#####                                   ] | 14% Completed | 5.21 s
[######                                  ] | 17% Completed | 5.55 s
[######                                  ] | 17% Completed | 5.76 s
[######                                  ] | 17% Completed | 6.05 s
[######                                  ] | 17% Completed | 6.37 s
[######                                  ] | 17% Completed | 6.51 s
[########                                ] | 20% Completed | 7.06 s
[########                                ] | 20% Completed | 7.18 s
[#########                               ] | 22% Completed | 7.34 s
[#########                               ] | 22% Completed | 7.53 s
[#########                               ] | 24% Completed | 7.89 s
[#########                               ] | 24% Completed | 8.06 s
[##########                              ] | 25% Completed | 8.16 s
[##########                              ] | 25% Completed | 8.37 s
[##########                              ] | 25% Completed | 8.96 s
[##########                              ] | 27% Completed | 9.26 s
[############                            ] | 30% Completed | 9.40 s
[############                            ] | 30% Completed | 9.83 s
[############                            ] | 30% Completed | 10.04 s
[#############                           ] | 32% Completed | 10.82 s
[##############                          ] | 35% Completed | 11.12 s
[##############                          ] | 37% Completed | 11.39 s
[##############                          ] | 37% Completed | 11.68 s
[##############                          ] | 37% Completed | 11.86 s
[##############                          ] | 37% Completed | 11.99 s
[##############                          ] | 37% Completed | 12.35 s
[################                        ] | 40% Completed | 12.67 s
[################                        ] | 41% Completed | 12.79 s
[################                        ] | 41% Completed | 12.93 s
[#################                       ] | 42% Completed | 13.23 s
[#################                       ] | 42% Completed | 13.50 s
[#################                       ] | 42% Completed | 13.65 s
[#################                       ] | 44% Completed | 14.22 s
[##################                      ] | 45% Completed | 14.34 s
[##################                      ] | 47% Completed | 14.46 s
[###################                     ] | 48% Completed | 14.66 s
[###################                     ] | 48% Completed | 15.04 s
[###################                     ] | 48% Completed | 15.15 s
[###################                     ] | 48% Completed | 15.36 s
[####################                    ] | 50% Completed | 15.71 s
[#####################                   ] | 52% Completed | 16.30 s
[#####################                   ] | 52% Completed | 16.40 s
[#####################                   ] | 52% Completed | 16.58 s
[#####################                   ] | 54% Completed | 16.81 s
[#####################                   ] | 54% Completed | 17.15 s
[######################                  ] | 55% Completed | 17.36 s
[######################                  ] | 57% Completed | 17.47 s
[#######################                 ] | 58% Completed | 17.61 s
[#######################                 ] | 58% Completed | 17.74 s
[########################                ] | 60% Completed | 17.89 s
[########################                ] | 60% Completed | 18.10 s
[########################                ] | 60% Completed | 18.43 s
[########################                ] | 60% Completed | 18.61 s
[########################                ] | 61% Completed | 18.85 s
[########################                ] | 61% Completed | 18.96 s
[########################                ] | 61% Completed | 19.34 s
[########################                ] | 61% Completed | 19.64 s
[#########################               ] | 64% Completed | 19.87 s
[##########################              ] | 67% Completed | 20.16 s
[###########################             ] | 68% Completed | 21.40 s
[############################            ] | 71% Completed | 21.56 s
[#############################           ] | 72% Completed | 21.71 s
[#############################           ] | 72% Completed | 21.82 s
[#############################           ] | 72% Completed | 22.07 s
[#############################           ] | 72% Completed | 22.41 s
[#############################           ] | 72% Completed | 22.53 s
[#############################           ] | 72% Completed | 22.64 s
[#############################           ] | 74% Completed | 22.90 s
[#############################           ] | 74% Completed | 23.15 s
[###############################         ] | 78% Completed | 23.46 s
[###############################         ] | 78% Completed | 23.89 s
[################################        ] | 80% Completed | 24.14 s
[################################        ] | 80% Completed | 24.55 s
[################################        ] | 81% Completed | 24.78 s
[#################################       ] | 84% Completed | 25.35 s
[##################################      ] | 85% Completed | 25.50 s
[##################################      ] | 85% Completed | 25.65 s
[##################################      ] | 85% Completed | 25.98 s
[##################################      ] | 85% Completed | 26.36 s
[###################################     ] | 88% Completed | 26.50 s
[###################################     ] | 88% Completed | 26.74 s
[###################################     ] | 88% Completed | 26.97 s
[###################################     ] | 88% Completed | 27.21 s
[###################################     ] | 88% Completed | 27.33 s
[####################################    ] | 90% Completed | 27.57 s
[#####################################   ] | 92% Completed | 27.80 s
[#####################################   ] | 92% Completed | 27.94 s
[#####################################   ] | 92% Completed | 28.36 s
[#####################################   ] | 92% Completed | 28.55 s
[#####################################   ] | 94% Completed | 28.73 s
[######################################  ] | 95% Completed | 28.86 s
[######################################  ] | 97% Completed | 29.06 s
[######################################  ] | 97% Completed | 29.31 s
[######################################  ] | 97% Completed | 29.41 s
[########################################] | 100% Completed | 29.53 s

[                                        ] | 0% Completed | 145.75 us
[                                        ] | 0% Completed | 193.47 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
