
[                                        ] | 0% Completed | 191.32 us
[                                        ] | 0% Completed | 145.39 ms
[                                        ] | 0% Completed | 851.76 ms
[                                        ] | 0% Completed | 976.21 ms
[                                        ] | 2% Completed | 1.24 s
[                                        ] | 2% Completed | 1.95 s
[                                        ] | 2% Completed | 2.25 s
[##                                      ] | 5% Completed | 3.15 s
[##                                      ] | 5% Completed | 3.96 s
[###                                     ] | 8% Completed | 4.18 s
[###                                     ] | 8% Completed | 4.45 s
[###                                     ] | 8% Completed | 4.91 s
[###                                     ] | 9% Completed | 5.21 s
[####                                    ] | 11% Completed | 5.65 s
[####                                    ] | 11% Completed | 6.27 s
[####                                    ] | 12% Completed | 6.42 s
[#####                                   ] | 13% Completed | 6.57 s
[#####                                   ] | 13% Completed | 6.72 s
[#####                                   ] | 14% Completed | 6.83 s
[#####                                   ] | 14% Completed | 7.06 s
[#####                                   ] | 14% Completed | 7.98 s
[######                                  ] | 15% Completed | 8.19 s
[######                                  ] | 16% Completed | 8.43 s
[######                                  ] | 17% Completed | 8.54 s
[######                                  ] | 17% Completed | 9.22 s
[######                                  ] | 17% Completed | 9.38 s
[#######                                 ] | 18% Completed | 9.59 s
[########                                ] | 20% Completed | 9.72 s
[########                                ] | 20% Completed | 9.85 s
[########                                ] | 21% Completed | 10.55 s
[#########                               ] | 23% Completed | 10.74 s
[#########                               ] | 23% Completed | 11.16 s
[#########                               ] | 23% Completed | 11.47 s
[#########                               ] | 24% Completed | 12.47 s
[##########                              ] | 25% Completed | 12.80 s
[##########                              ] | 27% Completed | 12.91 s
[##########                              ] | 27% Completed | 13.50 s
[##########                              ] | 27% Completed | 13.61 s
[###########                             ] | 28% Completed | 13.87 s
[###########                             ] | 28% Completed | 14.07 s
[###########                             ] | 28% Completed | 14.20 s
[###########                             ] | 29% Completed | 14.38 s
[###########                             ] | 29% Completed | 14.49 s
[###########                             ] | 29% Completed | 14.64 s
[############                            ] | 30% Completed | 14.83 s
[############                            ] | 31% Completed | 15.01 s
[############                            ] | 31% Completed | 15.26 s
[############                            ] | 31% Completed | 15.41 s
[############                            ] | 32% Completed | 15.61 s
[############                            ] | 32% Completed | 15.75 s
[#############                           ] | 34% Completed | 16.46 s
[#############                           ] | 34% Completed | 16.95 s
[##############                          ] | 35% Completed | 17.24 s
[##############                          ] | 35% Completed | 17.43 s
[##############                          ] | 36% Completed | 17.77 s
[##############                          ] | 36% Completed | 17.90 s
[##############                          ] | 37% Completed | 18.14 s
[##############                          ] | 37% Completed | 18.25 s
[###############                         ] | 38% Completed | 18.50 s
[###############                         ] | 38% Completed | 18.61 s
[###############                         ] | 39% Completed | 19.11 s
[###############                         ] | 39% Completed | 19.27 s
[################                        ] | 41% Completed | 19.38 s
[################                        ] | 41% Completed | 19.54 s
[################                        ] | 42% Completed | 19.74 s
[################                        ] | 42% Completed | 19.85 s
[################                        ] | 42% Completed | 19.98 s
[################                        ] | 42% Completed | 20.11 s
[################                        ] | 42% Completed | 20.39 s
[################                        ] | 42% Completed | 20.50 s
[#################                       ] | 44% Completed | 20.89 s
[#################                       ] | 44% Completed | 21.60 s
[##################                      ] | 46% Completed | 21.75 s
[##################                      ] | 46% Completed | 21.99 s
[##################                      ] | 46% Completed | 22.20 s
[##################                      ] | 46% Completed | 22.53 s
[##################                      ] | 47% Completed | 22.79 s
[###################                     ] | 48% Completed | 22.93 s
[###################                     ] | 48% Completed | 23.09 s
[###################                     ] | 48% Completed | 23.21 s
[###################                     ] | 49% Completed | 23.38 s
[####################                    ] | 50% Completed | 23.59 s
[####################                    ] | 50% Completed | 24.12 s
[####################                    ] | 50% Completed | 24.36 s
[#####################                   ] | 53% Completed | 24.72 s
[#####################                   ] | 53% Completed | 24.97 s
[#####################                   ] | 53% Completed | 25.15 s
[#####################                   ] | 53% Completed | 25.35 s
[#####################                   ] | 53% Completed | 25.47 s
[#####################                   ] | 53% Completed | 25.71 s
[#####################                   ] | 54% Completed | 26.31 s
[######################                  ] | 55% Completed | 26.70 s
[######################                  ] | 55% Completed | 26.91 s
[######################                  ] | 55% Completed | 27.02 s
[######################                  ] | 56% Completed | 27.14 s
[#######################                 ] | 58% Completed | 27.43 s
[#######################                 ] | 58% Completed | 27.84 s
[#######################                 ] | 58% Completed | 28.03 s
[########################                ] | 60% Completed | 28.20 s
[########################                ] | 60% Completed | 28.45 s
[########################                ] | 60% Completed | 28.71 s
[########################                ] | 60% Completed | 28.96 s
[########################                ] | 60% Completed | 29.12 s
[#########################               ] | 62% Completed | 29.50 s
[#########################               ] | 62% Completed | 29.65 s
[#########################               ] | 64% Completed | 30.31 s
[#########################               ] | 64% Completed | 31.08 s
