
[                                        ] | 0% Completed | 228.73 us
[                                        ] | 0% Completed | 419.54 ms
[                                        ] | 0% Completed | 572.81 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 1% Completed | 1.15 s
[                                        ] | 1% Completed | 1.30 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 1% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 7% Completed | 3.25 s
[####                                    ] | 10% Completed | 3.59 s
[####                                    ] | 10% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.38 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.75 s
[####                                    ] | 11% Completed | 4.89 s
[#####                                   ] | 14% Completed | 5.08 s
[######                                  ] | 17% Completed | 5.80 s
[######                                  ] | 17% Completed | 5.95 s
[######                                  ] | 17% Completed | 6.20 s
[######                                  ] | 17% Completed | 6.50 s
[########                                ] | 20% Completed | 6.65 s
[########                                ] | 20% Completed | 6.75 s
[########                                ] | 21% Completed | 7.16 s
[########                                ] | 21% Completed | 7.56 s
[#########                               ] | 22% Completed | 7.78 s
[#########                               ] | 22% Completed | 7.94 s
[#########                               ] | 22% Completed | 8.11 s
[#########                               ] | 22% Completed | 8.25 s
[#########                               ] | 22% Completed | 8.42 s
[#########                               ] | 24% Completed | 8.59 s
[##########                              ] | 27% Completed | 8.94 s
[###########                             ] | 28% Completed | 9.15 s
[###########                             ] | 28% Completed | 9.27 s
[###########                             ] | 28% Completed | 9.41 s
[###########                             ] | 28% Completed | 9.62 s
[###########                             ] | 28% Completed | 9.76 s
[###########                             ] | 28% Completed | 10.30 s
[############                            ] | 30% Completed | 10.44 s
[#############                           ] | 32% Completed | 10.55 s
[#############                           ] | 32% Completed | 10.71 s
[#############                           ] | 34% Completed | 11.40 s
[##############                          ] | 35% Completed | 11.56 s
[##############                          ] | 35% Completed | 11.68 s
[##############                          ] | 35% Completed | 11.97 s
[##############                          ] | 35% Completed | 12.15 s
[##############                          ] | 35% Completed | 12.28 s
[###############                         ] | 38% Completed | 12.70 s
[################                        ] | 41% Completed | 12.85 s
[################                        ] | 41% Completed | 12.98 s
[################                        ] | 41% Completed | 13.20 s
[################                        ] | 41% Completed | 13.40 s
[################                        ] | 41% Completed | 13.93 s
[#################                       ] | 42% Completed | 14.04 s
[#################                       ] | 42% Completed | 14.15 s
[#################                       ] | 44% Completed | 14.34 s
[##################                      ] | 45% Completed | 14.49 s
[##################                      ] | 45% Completed | 14.64 s
[##################                      ] | 47% Completed | 14.84 s
[##################                      ] | 47% Completed | 15.05 s
[###################                     ] | 48% Completed | 15.20 s
[####################                    ] | 50% Completed | 16.06 s
[####################                    ] | 50% Completed | 16.25 s
[####################                    ] | 51% Completed | 16.39 s
[####################                    ] | 51% Completed | 16.60 s
[#####################                   ] | 52% Completed | 16.73 s
[#####################                   ] | 52% Completed | 16.97 s
[#####################                   ] | 52% Completed | 17.12 s
[#####################                   ] | 54% Completed | 17.52 s
[######################                  ] | 57% Completed | 17.96 s
[######################                  ] | 57% Completed | 18.10 s
[######################                  ] | 57% Completed | 18.36 s
[#######################                 ] | 58% Completed | 18.56 s
[#######################                 ] | 58% Completed | 18.99 s
[########################                ] | 61% Completed | 19.21 s
[########################                ] | 61% Completed | 19.39 s
[########################                ] | 61% Completed | 19.83 s
[#########################               ] | 62% Completed | 19.95 s
[#########################               ] | 62% Completed | 20.35 s
[#########################               ] | 64% Completed | 20.58 s
[##########################              ] | 67% Completed | 21.03 s
[##########################              ] | 67% Completed | 21.25 s
[##########################              ] | 67% Completed | 21.41 s
[############################            ] | 70% Completed | 22.17 s
[############################            ] | 70% Completed | 22.32 s
[#############################           ] | 72% Completed | 22.52 s
[#############################           ] | 72% Completed | 22.81 s
[#############################           ] | 72% Completed | 22.99 s
[#############################           ] | 72% Completed | 23.15 s
[#############################           ] | 74% Completed | 23.45 s
[#############################           ] | 74% Completed | 23.59 s
[##############################          ] | 75% Completed | 23.79 s
[##############################          ] | 75% Completed | 24.12 s
[##############################          ] | 77% Completed | 24.23 s
[##############################          ] | 77% Completed | 24.40 s
[################################        ] | 80% Completed | 24.55 s
[################################        ] | 80% Completed | 24.79 s
[################################        ] | 80% Completed | 25.11 s
[################################        ] | 80% Completed | 25.33 s
[################################        ] | 80% Completed | 25.43 s
[################################        ] | 80% Completed | 25.68 s
[################################        ] | 81% Completed | 25.97 s
[#################################       ] | 84% Completed | 26.11 s
[#################################       ] | 84% Completed | 26.37 s
[##################################      ] | 85% Completed | 26.56 s
[##################################      ] | 85% Completed | 27.22 s
[##################################      ] | 87% Completed | 27.59 s
[##################################      ] | 87% Completed | 27.70 s
[###################################     ] | 88% Completed | 27.89 s
[####################################    ] | 90% Completed | 28.13 s
[#####################################   ] | 92% Completed | 28.97 s
[#####################################   ] | 92% Completed | 29.27 s
[#####################################   ] | 94% Completed | 29.42 s
[######################################  ] | 95% Completed | 29.58 s
[######################################  ] | 95% Completed | 29.74 s
[######################################  ] | 95% Completed | 29.97 s
[######################################  ] | 97% Completed | 30.08 s
[####################################### ] | 98% Completed | 30.19 s
[####################################### ] | 98% Completed | 30.30 s
[########################################] | 100% Completed | 30.41 s

[                                        ] | 0% Completed | 175.73 us
[                                        ] | 0% Completed | 107.19 ms
[                                        ] | 0% Completed | 340.32 ms
[                                        ] | 0% Completed | 882.66 ms
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.32 s
