
[                                        ] | 0% Completed | 356.33 us
[                                        ] | 0% Completed | 116.32 ms
[#                                       ] | 4% Completed | 216.58 ms
[###                                     ] | 9% Completed | 316.84 ms
[#####                                   ] | 13% Completed | 417.12 ms
[#######                                 ] | 18% Completed | 517.40 ms
[#########                               ] | 23% Completed | 617.66 ms
[############                            ] | 30% Completed | 717.91 ms
[##############                          ] | 37% Completed | 818.18 ms
[################                        ] | 41% Completed | 918.41 ms
[##################                      ] | 46% Completed | 1.02 s
[####################                    ] | 51% Completed | 1.12 s
[######################                  ] | 55% Completed | 1.22 s
[#########################               ] | 62% Completed | 1.32 s
[##########################              ] | 67% Completed | 1.42 s
[############################            ] | 72% Completed | 1.52 s
[##############################          ] | 76% Completed | 1.62 s
[################################        ] | 81% Completed | 1.72 s
[###################################     ] | 88% Completed | 1.82 s
[####################################    ] | 90% Completed | 1.92 s
[########################################] | 100% Completed | 2.02 s

[                                        ] | 0% Completed | 321.63 us
[                                        ] | 0% Completed | 105.68 ms
[                                        ] | 0% Completed | 205.95 ms
[#                                       ] | 2% Completed | 306.42 ms
[#                                       ] | 4% Completed | 406.69 ms
[##                                      ] | 5% Completed | 506.93 ms
[###                                     ] | 8% Completed | 607.20 ms
[###                                     ] | 8% Completed | 708.33 ms
[####                                    ] | 11% Completed | 808.71 ms
[#####                                   ] | 12% Completed | 908.96 ms
[######                                  ] | 15% Completed | 1.01 s
[#######                                 ] | 18% Completed | 1.11 s
[#######                                 ] | 19% Completed | 1.21 s
[########                                ] | 20% Completed | 1.31 s
[########                                ] | 22% Completed | 1.41 s
[##########                              ] | 25% Completed | 1.51 s
[###########                             ] | 27% Completed | 1.61 s
[############                            ] | 30% Completed | 1.71 s
[############                            ] | 31% Completed | 1.81 s
[#############                           ] | 34% Completed | 1.91 s
[#############                           ] | 34% Completed | 2.02 s
[###############                         ] | 37% Completed | 2.12 s
[################                        ] | 40% Completed | 2.22 s
[################                        ] | 40% Completed | 2.32 s
[#################                       ] | 43% Completed | 2.42 s
[##################                      ] | 45% Completed | 2.52 s
[###################                     ] | 48% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 51% Completed | 2.82 s
[#####################                   ] | 54% Completed | 2.92 s
[######################                  ] | 56% Completed | 3.02 s
[#######################                 ] | 58% Completed | 3.12 s
[########################                ] | 61% Completed | 3.22 s
[#########################               ] | 63% Completed | 3.32 s
[##########################              ] | 65% Completed | 3.42 s
[##########################              ] | 66% Completed | 3.52 s
[###########################             ] | 69% Completed | 3.62 s
[###########################             ] | 69% Completed | 3.72 s
[############################            ] | 72% Completed | 3.83 s
[#############################           ] | 73% Completed | 3.93 s
[##############################          ] | 75% Completed | 4.03 s
[###############################         ] | 77% Completed | 4.13 s
[################################        ] | 80% Completed | 4.23 s
[#################################       ] | 83% Completed | 4.33 s
[#################################       ] | 84% Completed | 4.43 s
[###################################     ] | 87% Completed | 4.53 s
[####################################    ] | 90% Completed | 4.63 s
[####################################    ] | 91% Completed | 4.73 s
[#####################################   ] | 93% Completed | 4.83 s
[#####################################   ] | 94% Completed | 4.93 s
[######################################  ] | 97% Completed | 5.03 s
[####################################### ] | 98% Completed | 5.13 s
[########################################] | 100% Completed | 5.23 s

[                                        ] | 0% Completed | 217.12 us
[                                        ] | 0% Completed | 104.04 ms
[##                                      ] | 6% Completed | 204.37 ms
[#####                                   ] | 13% Completed | 304.99 ms
[######                                  ] | 16% Completed | 405.68 ms
[#########                               ] | 23% Completed | 506.58 ms
[###########                             ] | 27% Completed | 606.81 ms
[#############                           ] | 32% Completed | 707.04 ms
[##############                          ] | 37% Completed | 807.28 ms
[##################                      ] | 46% Completed | 907.53 ms
[####################                    ] | 51% Completed | 1.01 s
[#####################                   ] | 53% Completed | 1.11 s
[#########################               ] | 62% Completed | 1.21 s
[##########################              ] | 67% Completed | 1.31 s
[############################            ] | 72% Completed | 1.41 s
[################################        ] | 81% Completed | 1.51 s
[##################################      ] | 86% Completed | 1.61 s
[####################################    ] | 90% Completed | 1.71 s
[####################################### ] | 97% Completed | 1.81 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 329.63 us
[                                        ] | 0% Completed | 105.84 ms
[#                                       ] | 2% Completed | 206.38 ms
[##                                      ] | 5% Completed | 306.65 ms
[##                                      ] | 5% Completed | 406.88 ms
[###                                     ] | 8% Completed | 507.18 ms
[####                                    ] | 11% Completed | 607.43 ms
[#####                                   ] | 12% Completed | 710.46 ms
[#####                                   ] | 13% Completed | 810.71 ms
[######                                  ] | 16% Completed | 910.97 ms
[#######                                 ] | 19% Completed | 1.01 s
[########                                ] | 20% Completed | 1.11 s
[########                                ] | 22% Completed | 1.21 s
[#########                               ] | 23% Completed | 1.31 s
