
[                                        ] | 0% Completed | 284.02 us
[                                        ] | 0% Completed | 177.23 ms
[                                        ] | 0% Completed | 379.01 ms
[                                        ] | 0% Completed | 485.81 ms
[                                        ] | 0% Completed | 624.04 ms
[                                        ] | 0% Completed | 736.61 ms
[                                        ] | 0% Completed | 849.39 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 2% Completed | 1.43 s
[                                        ] | 2% Completed | 1.57 s
[                                        ] | 2% Completed | 1.68 s
[                                        ] | 2% Completed | 1.80 s
[                                        ] | 2% Completed | 1.93 s
[                                        ] | 2% Completed | 2.06 s
[                                        ] | 2% Completed | 2.17 s
[                                        ] | 2% Completed | 2.52 s
[                                        ] | 2% Completed | 2.63 s
[#                                       ] | 4% Completed | 2.85 s
[#                                       ] | 4% Completed | 3.03 s
[#                                       ] | 4% Completed | 3.26 s
[#                                       ] | 4% Completed | 3.49 s
[#                                       ] | 4% Completed | 3.92 s
[##                                      ] | 6% Completed | 4.04 s
[##                                      ] | 6% Completed | 4.14 s
[##                                      ] | 6% Completed | 4.28 s
[##                                      ] | 6% Completed | 4.70 s
[##                                      ] | 6% Completed | 4.89 s
[##                                      ] | 6% Completed | 5.20 s
[###                                     ] | 8% Completed | 5.31 s
[###                                     ] | 8% Completed | 5.44 s
[###                                     ] | 8% Completed | 5.69 s
[###                                     ] | 8% Completed | 5.80 s
[###                                     ] | 8% Completed | 5.95 s
[###                                     ] | 8% Completed | 6.10 s
[###                                     ] | 8% Completed | 6.33 s
[###                                     ] | 8% Completed | 6.86 s
[###                                     ] | 8% Completed | 7.00 s
[####                                    ] | 10% Completed | 7.14 s
[####                                    ] | 10% Completed | 7.26 s
[####                                    ] | 10% Completed | 7.39 s
[####                                    ] | 10% Completed | 7.58 s
[####                                    ] | 10% Completed | 8.11 s
[####                                    ] | 10% Completed | 8.37 s
[####                                    ] | 12% Completed | 8.56 s
[####                                    ] | 12% Completed | 8.87 s
[####                                    ] | 12% Completed | 9.03 s
[####                                    ] | 12% Completed | 9.14 s
[####                                    ] | 12% Completed | 9.24 s
[####                                    ] | 12% Completed | 9.70 s
[#####                                   ] | 14% Completed | 9.83 s
[#####                                   ] | 14% Completed | 10.00 s
[#####                                   ] | 14% Completed | 10.15 s
[#####                                   ] | 14% Completed | 10.30 s
[#####                                   ] | 14% Completed | 10.42 s
[#####                                   ] | 14% Completed | 10.54 s
[#####                                   ] | 14% Completed | 10.66 s
[#####                                   ] | 14% Completed | 10.79 s
[#####                                   ] | 14% Completed | 11.04 s
[######                                  ] | 16% Completed | 11.25 s
[######                                  ] | 16% Completed | 11.51 s
[######                                  ] | 16% Completed | 11.79 s
[######                                  ] | 16% Completed | 12.29 s
[#######                                 ] | 18% Completed | 12.75 s
[#######                                 ] | 18% Completed | 12.90 s
[#######                                 ] | 18% Completed | 13.04 s
[#######                                 ] | 18% Completed | 13.19 s
[#######                                 ] | 18% Completed | 13.57 s
[#######                                 ] | 18% Completed | 14.16 s
[########                                ] | 20% Completed | 14.31 s
[########                                ] | 20% Completed | 14.57 s
