
[                                        ] | 0% Completed | 184.00 us
[                                        ] | 0% Completed | 124.60 ms
[                                        ] | 0% Completed | 287.26 ms
[                                        ] | 0% Completed | 396.53 ms
[                                        ] | 0% Completed | 577.40 ms
[                                        ] | 0% Completed | 951.06 ms
[                                        ] | 1% Completed | 1.26 s
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 2% Completed | 1.78 s
[#                                       ] | 3% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.45 s
[#                                       ] | 4% Completed | 2.84 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 7% Completed | 3.30 s
[##                                      ] | 7% Completed | 3.48 s
[##                                      ] | 7% Completed | 3.66 s
[##                                      ] | 7% Completed | 4.24 s
[###                                     ] | 8% Completed | 4.49 s
[###                                     ] | 9% Completed | 4.64 s
[###                                     ] | 9% Completed | 4.87 s
[###                                     ] | 9% Completed | 5.03 s
[####                                    ] | 10% Completed | 5.38 s
[####                                    ] | 11% Completed | 5.84 s
[#####                                   ] | 13% Completed | 5.94 s
[#####                                   ] | 13% Completed | 6.23 s
[#####                                   ] | 13% Completed | 6.50 s
[#####                                   ] | 13% Completed | 6.76 s
[#####                                   ] | 13% Completed | 7.01 s
[#####                                   ] | 14% Completed | 7.14 s
[#####                                   ] | 14% Completed | 7.32 s
[######                                  ] | 17% Completed | 7.61 s
[######                                  ] | 17% Completed | 7.93 s
[#######                                 ] | 18% Completed | 8.30 s
[#######                                 ] | 18% Completed | 8.95 s
[#######                                 ] | 18% Completed | 9.25 s
[########                                ] | 20% Completed | 9.37 s
[########                                ] | 21% Completed | 9.81 s
[########                                ] | 21% Completed | 9.96 s
[########                                ] | 21% Completed | 10.40 s
[#########                               ] | 23% Completed | 10.54 s
[#########                               ] | 23% Completed | 10.66 s
[#########                               ] | 23% Completed | 10.94 s
[#########                               ] | 24% Completed | 11.34 s
[#########                               ] | 24% Completed | 11.57 s
[##########                              ] | 25% Completed | 11.83 s
[##########                              ] | 27% Completed | 11.98 s
[##########                              ] | 27% Completed | 12.27 s
[###########                             ] | 29% Completed | 13.48 s
[###########                             ] | 29% Completed | 13.69 s
[###########                             ] | 29% Completed | 13.84 s
[###########                             ] | 29% Completed | 14.00 s
[############                            ] | 30% Completed | 14.35 s
[############                            ] | 31% Completed | 14.55 s
[############                            ] | 31% Completed | 14.68 s
[#############                           ] | 33% Completed | 15.56 s
[#############                           ] | 34% Completed | 16.19 s
[##############                          ] | 37% Completed | 16.38 s
[##############                          ] | 37% Completed | 16.75 s
[###############                         ] | 38% Completed | 17.04 s
[###############                         ] | 38% Completed | 17.89 s
[###############                         ] | 38% Completed | 18.05 s
[################                        ] | 40% Completed | 18.39 s
[################                        ] | 41% Completed | 18.67 s
[################                        ] | 41% Completed | 19.29 s
[################                        ] | 42% Completed | 19.58 s
[################                        ] | 42% Completed | 19.75 s
[##################                      ] | 45% Completed | 20.51 s
[##################                      ] | 46% Completed | 20.64 s
[##################                      ] | 46% Completed | 21.33 s
[###################                     ] | 49% Completed | 22.23 s
[###################                     ] | 49% Completed | 22.65 s
