
[                                        ] | 0% Completed | 225.25 us
[                                        ] | 0% Completed | 474.97 ms
[                                        ] | 0% Completed | 641.05 ms
[                                        ] | 0% Completed | 749.29 ms
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 2.05 s
[##                                      ] | 7% Completed | 2.35 s
[##                                      ] | 7% Completed | 2.73 s
[##                                      ] | 7% Completed | 3.17 s
[##                                      ] | 7% Completed | 3.41 s
[###                                     ] | 9% Completed | 3.58 s
[###                                     ] | 9% Completed | 3.74 s
[####                                    ] | 11% Completed | 4.12 s
[#####                                   ] | 12% Completed | 4.66 s
[#####                                   ] | 14% Completed | 4.92 s
[#####                                   ] | 14% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.24 s
[######                                  ] | 15% Completed | 5.52 s
[######                                  ] | 16% Completed | 6.02 s
[######                                  ] | 16% Completed | 6.15 s
[######                                  ] | 16% Completed | 6.29 s
[######                                  ] | 16% Completed | 6.47 s
[########                                ] | 21% Completed | 6.76 s
[########                                ] | 21% Completed | 7.20 s
[########                                ] | 21% Completed | 7.48 s
[########                                ] | 21% Completed | 7.72 s
[#########                               ] | 23% Completed | 8.33 s
[##########                              ] | 25% Completed | 8.53 s
[##########                              ] | 26% Completed | 9.40 s
[###########                             ] | 28% Completed | 9.54 s
[###########                             ] | 29% Completed | 9.66 s
[###########                             ] | 29% Completed | 9.83 s
[############                            ] | 32% Completed | 10.17 s
[############                            ] | 32% Completed | 10.87 s
[#############                           ] | 33% Completed | 11.56 s
[#############                           ] | 33% Completed | 11.68 s
[#############                           ] | 33% Completed | 11.80 s
[##############                          ] | 36% Completed | 11.98 s
[###############                         ] | 38% Completed | 12.09 s
[###############                         ] | 38% Completed | 12.31 s
[###############                         ] | 38% Completed | 12.58 s
[###############                         ] | 38% Completed | 12.76 s
[################                        ] | 40% Completed | 12.87 s
[################                        ] | 40% Completed | 13.26 s
[################                        ] | 40% Completed | 13.44 s
[################                        ] | 42% Completed | 14.05 s
[##################                      ] | 45% Completed | 14.60 s
[##################                      ] | 46% Completed | 14.88 s
[##################                      ] | 46% Completed | 15.07 s
[##################                      ] | 46% Completed | 15.35 s
[##################                      ] | 46% Completed | 15.61 s
[####################                    ] | 50% Completed | 15.73 s
[####################                    ] | 50% Completed | 16.61 s
[#####################                   ] | 54% Completed | 17.08 s
[#####################                   ] | 54% Completed | 17.59 s
[#####################                   ] | 54% Completed | 17.78 s
[#####################                   ] | 54% Completed | 18.12 s
[#######################                 ] | 57% Completed | 18.51 s
[#######################                 ] | 59% Completed | 18.71 s
[########################                ] | 60% Completed | 18.84 s
[########################                ] | 60% Completed | 19.31 s
[########################                ] | 60% Completed | 19.63 s
[########################                ] | 61% Completed | 19.79 s
[#########################               ] | 63% Completed | 19.94 s
[#########################               ] | 63% Completed | 20.51 s
[#########################               ] | 64% Completed | 20.96 s
[###########################             ] | 67% Completed | 21.91 s
[############################            ] | 70% Completed | 22.09 s
[############################            ] | 70% Completed | 22.39 s
[#############################           ] | 73% Completed | 22.56 s
[#############################           ] | 73% Completed | 22.76 s
[#############################           ] | 73% Completed | 23.02 s
[#############################           ] | 74% Completed | 23.21 s
[#############################           ] | 74% Completed | 23.57 s
[##############################          ] | 76% Completed | 24.08 s
[##############################          ] | 76% Completed | 24.35 s
[###############################         ] | 78% Completed | 24.49 s
[###############################         ] | 78% Completed | 24.83 s
[################################        ] | 80% Completed | 25.05 s
[################################        ] | 80% Completed | 25.30 s
[################################        ] | 80% Completed | 25.45 s
[################################        ] | 80% Completed | 25.58 s
[################################        ] | 81% Completed | 25.82 s
[##################################      ] | 85% Completed | 26.39 s
[##################################      ] | 85% Completed | 26.50 s
[##################################      ] | 85% Completed | 26.61 s
[##################################      ] | 85% Completed | 27.11 s
[##################################      ] | 85% Completed | 27.45 s
[##################################      ] | 85% Completed | 27.57 s
[####################################    ] | 91% Completed | 27.85 s
[####################################    ] | 91% Completed | 28.27 s
[####################################    ] | 91% Completed | 28.43 s
[#####################################   ] | 94% Completed | 28.87 s
[#####################################   ] | 94% Completed | 29.15 s
[######################################  ] | 95% Completed | 29.28 s
[######################################  ] | 95% Completed | 29.41 s
[######################################  ] | 97% Completed | 30.11 s
[########################################] | 100% Completed | 30.21 s

[                                        ] | 0% Completed | 122.88 us
[                                        ] | 0% Completed | 100.54 ms
[                                        ] | 0% Completed | 757.21 ms
[                                        ] | 0% Completed | 942.06 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.85 s
[########################################] | 100% Completed | 3.96 s

[                                        ] | 0% Completed | 197.94 us
[                                        ] | 0% Completed | 505.06 ms
[                                        ] | 0% Completed | 799.28 ms
[                                        ] | 0% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.52 s
[##                                      ] | 5% Completed | 1.77 s
[###                                     ] | 7% Completed | 2.72 s
[######                                  ] | 15% Completed | 2.91 s
[######                                  ] | 15% Completed | 3.22 s
[######                                  ] | 15% Completed | 3.61 s
[######                                  ] | 15% Completed | 3.95 s
[########                                ] | 20% Completed | 4.35 s
[########                                ] | 20% Completed | 4.51 s
[########                                ] | 20% Completed | 4.63 s
[#########                               ] | 22% Completed | 4.97 s
[###########                             ] | 27% Completed | 5.29 s
[############                            ] | 30% Completed | 5.58 s
[############                            ] | 30% Completed | 5.69 s
[############                            ] | 30% Completed | 5.80 s
[############                            ] | 30% Completed | 5.91 s
[############                            ] | 30% Completed | 6.23 s
[############                            ] | 30% Completed | 6.84 s
[################                        ] | 40% Completed | 7.09 s
[################                        ] | 40% Completed | 7.35 s
[################                        ] | 40% Completed | 7.59 s
[################                        ] | 40% Completed | 7.75 s
[################                        ] | 40% Completed | 8.04 s
[###################                     ] | 47% Completed | 8.36 s
[###################                     ] | 47% Completed | 9.32 s
[###################                     ] | 47% Completed | 9.44 s
