
[                                        ] | 0% Completed | 231.20 us
[                                        ] | 0% Completed | 105.88 ms
[                                        ] | 0% Completed | 726.04 ms
[                                        ] | 0% Completed | 854.64 ms
[                                        ] | 0% Completed | 974.56 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 1% Completed | 1.74 s
[                                        ] | 2% Completed | 1.88 s
[                                        ] | 2% Completed | 2.05 s
[                                        ] | 2% Completed | 2.21 s
[                                        ] | 2% Completed | 2.32 s
[                                        ] | 2% Completed | 2.43 s
[                                        ] | 2% Completed | 2.64 s
[                                        ] | 2% Completed | 2.78 s
[                                        ] | 2% Completed | 2.91 s
[#                                       ] | 4% Completed | 3.03 s
[#                                       ] | 4% Completed | 3.18 s
[#                                       ] | 4% Completed | 3.40 s
[#                                       ] | 4% Completed | 3.54 s
[#                                       ] | 4% Completed | 3.65 s
[#                                       ] | 4% Completed | 3.77 s
[#                                       ] | 4% Completed | 3.89 s
[#                                       ] | 4% Completed | 4.04 s
[##                                      ] | 5% Completed | 4.15 s
[##                                      ] | 6% Completed | 4.28 s
[##                                      ] | 6% Completed | 4.38 s
[##                                      ] | 6% Completed | 4.50 s
[##                                      ] | 6% Completed | 4.67 s
[##                                      ] | 6% Completed | 4.83 s
[##                                      ] | 6% Completed | 4.96 s
[##                                      ] | 6% Completed | 5.07 s
[##                                      ] | 6% Completed | 5.18 s
[##                                      ] | 7% Completed | 5.30 s
[###                                     ] | 8% Completed | 5.43 s
[###                                     ] | 8% Completed | 5.56 s
[###                                     ] | 8% Completed | 5.66 s
[###                                     ] | 8% Completed | 5.77 s
[###                                     ] | 8% Completed | 5.90 s
[###                                     ] | 8% Completed | 6.01 s
[###                                     ] | 8% Completed | 6.19 s
[###                                     ] | 8% Completed | 6.30 s
[###                                     ] | 8% Completed | 6.44 s
[####                                    ] | 10% Completed | 6.57 s
[####                                    ] | 10% Completed | 7.21 s
[####                                    ] | 10% Completed | 7.32 s
[####                                    ] | 10% Completed | 7.45 s
[####                                    ] | 10% Completed | 7.58 s
[####                                    ] | 10% Completed | 7.69 s
[####                                    ] | 10% Completed | 7.80 s
[####                                    ] | 10% Completed | 7.92 s
[####                                    ] | 10% Completed | 8.09 s
[####                                    ] | 12% Completed | 8.20 s
[####                                    ] | 12% Completed | 8.33 s
[####                                    ] | 12% Completed | 8.44 s
[####                                    ] | 12% Completed | 8.56 s
[####                                    ] | 12% Completed | 8.68 s
[####                                    ] | 12% Completed | 8.81 s
[####                                    ] | 12% Completed | 8.95 s
[####                                    ] | 12% Completed | 9.09 s
[####                                    ] | 12% Completed | 9.23 s
[#####                                   ] | 13% Completed | 9.35 s
[#####                                   ] | 14% Completed | 9.46 s
[#####                                   ] | 14% Completed | 9.58 s
[#####                                   ] | 14% Completed | 9.72 s
[#####                                   ] | 14% Completed | 9.87 s
[#####                                   ] | 14% Completed | 10.00 s
[#####                                   ] | 14% Completed | 10.18 s
[#####                                   ] | 14% Completed | 10.32 s
[######                                  ] | 15% Completed | 10.46 s
[######                                  ] | 16% Completed | 10.65 s
[######                                  ] | 16% Completed | 10.76 s
[######                                  ] | 16% Completed | 10.97 s
[######                                  ] | 16% Completed | 11.08 s
[######                                  ] | 16% Completed | 11.19 s
[######                                  ] | 16% Completed | 11.32 s
[######                                  ] | 16% Completed | 11.45 s
[#######                                 ] | 18% Completed | 11.56 s
[#######                                 ] | 18% Completed | 11.67 s
[#######                                 ] | 18% Completed | 11.90 s
[#######                                 ] | 18% Completed | 12.01 s
[#######                                 ] | 18% Completed | 12.17 s
[#######                                 ] | 18% Completed | 12.28 s
[#######                                 ] | 18% Completed | 12.41 s
[#######                                 ] | 18% Completed | 12.55 s
[#######                                 ] | 19% Completed | 12.66 s
[########                                ] | 20% Completed | 13.34 s
[########                                ] | 20% Completed | 13.51 s
[########                                ] | 20% Completed | 13.66 s
[########                                ] | 20% Completed | 13.78 s
[########                                ] | 20% Completed | 13.91 s
[########                                ] | 20% Completed | 14.04 s
[########                                ] | 20% Completed | 14.17 s
[########                                ] | 20% Completed | 14.28 s
[########                                ] | 22% Completed | 14.39 s
[########                                ] | 22% Completed | 14.67 s
[########                                ] | 22% Completed | 14.80 s
[########                                ] | 22% Completed | 14.93 s
[########                                ] | 22% Completed | 15.05 s
[########                                ] | 22% Completed | 15.21 s
[########                                ] | 22% Completed | 15.32 s
[#########                               ] | 24% Completed | 15.43 s
[#########                               ] | 24% Completed | 15.54 s
[#########                               ] | 24% Completed | 15.67 s
[#########                               ] | 24% Completed | 15.78 s
[#########                               ] | 24% Completed | 15.91 s
[#########                               ] | 24% Completed | 16.02 s
[#########                               ] | 24% Completed | 16.13 s
[#########                               ] | 24% Completed | 16.25 s
[#########                               ] | 24% Completed | 16.37 s
[#########                               ] | 24% Completed | 16.48 s
[##########                              ] | 26% Completed | 16.61 s
[##########                              ] | 26% Completed | 16.77 s
[##########                              ] | 26% Completed | 17.03 s
[##########                              ] | 26% Completed | 17.23 s
[##########                              ] | 26% Completed | 17.34 s
[##########                              ] | 26% Completed | 17.46 s
[##########                              ] | 26% Completed | 17.59 s
[###########                             ] | 28% Completed | 17.73 s
[###########                             ] | 28% Completed | 18.02 s
[###########                             ] | 28% Completed | 18.13 s
[###########                             ] | 28% Completed | 18.26 s
[###########                             ] | 28% Completed | 18.44 s
[###########                             ] | 28% Completed | 18.55 s
[###########                             ] | 28% Completed | 18.72 s
[############                            ] | 30% Completed | 19.36 s
[############                            ] | 30% Completed | 19.56 s
[############                            ] | 30% Completed | 19.67 s
[############                            ] | 30% Completed | 19.79 s
[############                            ] | 30% Completed | 19.92 s
[############                            ] | 30% Completed | 20.03 s
[############                            ] | 30% Completed | 20.17 s
[############                            ] | 30% Completed | 20.29 s
[############                            ] | 30% Completed | 20.40 s
[############                            ] | 32% Completed | 20.50 s
[############                            ] | 32% Completed | 20.62 s
[############                            ] | 32% Completed | 20.72 s
[############                            ] | 32% Completed | 20.85 s
[############                            ] | 32% Completed | 20.96 s
[############                            ] | 32% Completed | 21.10 s
[############                            ] | 32% Completed | 21.21 s
[############                            ] | 32% Completed | 21.46 s
[############                            ] | 32% Completed | 21.60 s
[#############                           ] | 33% Completed | 21.71 s
[#############                           ] | 34% Completed | 21.85 s
[#############                           ] | 34% Completed | 21.97 s
[#############                           ] | 34% Completed | 22.07 s
[#############                           ] | 34% Completed | 22.22 s
