
[                                        ] | 0% Completed | 210.96 us
[                                        ] | 0% Completed | 266.41 ms
[                                        ] | 0% Completed | 677.76 ms
[                                        ] | 0% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.86 s
[#                                       ] | 2% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 6% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.82 s
[###                                     ] | 8% Completed | 4.15 s
[###                                     ] | 8% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.50 s
[####                                    ] | 11% Completed | 4.70 s
[####                                    ] | 11% Completed | 4.83 s
[#####                                   ] | 13% Completed | 5.17 s
[#####                                   ] | 13% Completed | 5.44 s
[#####                                   ] | 13% Completed | 5.83 s
[######                                  ] | 15% Completed | 5.99 s
[######                                  ] | 16% Completed | 6.55 s
[######                                  ] | 16% Completed | 6.67 s
[#######                                 ] | 18% Completed | 6.93 s
[#######                                 ] | 18% Completed | 7.09 s
[#######                                 ] | 19% Completed | 7.22 s
[#######                                 ] | 19% Completed | 7.40 s
[#######                                 ] | 19% Completed | 7.63 s
[#######                                 ] | 19% Completed | 7.84 s
[#######                                 ] | 19% Completed | 8.20 s
[########                                ] | 22% Completed | 8.33 s
[#########                               ] | 23% Completed | 8.50 s
[#########                               ] | 23% Completed | 9.25 s
[##########                              ] | 25% Completed | 9.42 s
[##########                              ] | 26% Completed | 9.81 s
[###########                             ] | 27% Completed | 10.26 s
[###########                             ] | 27% Completed | 10.43 s
[###########                             ] | 29% Completed | 10.59 s
[############                            ] | 30% Completed | 11.31 s
[############                            ] | 30% Completed | 11.67 s
[#############                           ] | 33% Completed | 11.90 s
[#############                           ] | 33% Completed | 12.28 s
[#############                           ] | 34% Completed | 12.39 s
[#############                           ] | 34% Completed | 12.60 s
[#############                           ] | 34% Completed | 13.01 s
[###############                         ] | 37% Completed | 13.50 s
[################                        ] | 40% Completed | 13.79 s
[################                        ] | 40% Completed | 13.97 s
[################                        ] | 40% Completed | 14.28 s
[################                        ] | 40% Completed | 14.43 s
[################                        ] | 40% Completed | 14.70 s
[################                        ] | 41% Completed | 14.88 s
[#################                       ] | 43% Completed | 15.00 s
[#################                       ] | 43% Completed | 15.11 s
[#################                       ] | 44% Completed | 15.83 s
[#################                       ] | 44% Completed | 15.94 s
[#################                       ] | 44% Completed | 16.10 s
[#################                       ] | 44% Completed | 16.22 s
[##################                      ] | 45% Completed | 16.34 s
[##################                      ] | 45% Completed | 16.64 s
[##################                      ] | 47% Completed | 16.81 s
[##################                      ] | 47% Completed | 17.05 s
[##################                      ] | 47% Completed | 17.22 s
[###################                     ] | 48% Completed | 17.34 s
[###################                     ] | 48% Completed | 17.46 s
[####################                    ] | 50% Completed | 17.59 s
[####################                    ] | 51% Completed | 17.95 s
[#####################                   ] | 52% Completed | 18.09 s
[#####################                   ] | 52% Completed | 18.70 s
[#####################                   ] | 52% Completed | 18.81 s
[#####################                   ] | 54% Completed | 19.11 s
[#####################                   ] | 54% Completed | 19.35 s
[######################                  ] | 56% Completed | 19.57 s
[######################                  ] | 56% Completed | 19.75 s
[######################                  ] | 56% Completed | 19.91 s
[#######################                 ] | 58% Completed | 20.45 s
[#######################                 ] | 58% Completed | 20.63 s
[#######################                 ] | 58% Completed | 20.74 s
[#######################                 ] | 58% Completed | 20.98 s
[#######################                 ] | 58% Completed | 21.31 s
[#########################               ] | 62% Completed | 21.62 s
[#########################               ] | 62% Completed | 21.85 s
[#########################               ] | 62% Completed | 21.96 s
[#########################               ] | 63% Completed | 22.07 s
[#########################               ] | 63% Completed | 22.47 s
[#########################               ] | 63% Completed | 22.63 s
[##########################              ] | 65% Completed | 22.84 s
[##########################              ] | 66% Completed | 23.05 s
[##########################              ] | 66% Completed | 23.17 s
[###########################             ] | 68% Completed | 23.29 s
[###########################             ] | 69% Completed | 23.86 s
[###########################             ] | 69% Completed | 24.01 s
[############################            ] | 70% Completed | 24.18 s
[############################            ] | 70% Completed | 24.46 s
[############################            ] | 70% Completed | 24.62 s
[############################            ] | 70% Completed | 25.35 s
[############################            ] | 70% Completed | 25.52 s
[############################            ] | 72% Completed | 25.67 s
[##############################          ] | 75% Completed | 25.85 s
[##############################          ] | 75% Completed | 26.01 s
[##############################          ] | 75% Completed | 26.13 s
[##############################          ] | 76% Completed | 26.25 s
[##############################          ] | 76% Completed | 26.90 s
[###############################         ] | 77% Completed | 27.01 s
[###############################         ] | 77% Completed | 27.16 s
[###############################         ] | 77% Completed | 27.29 s
[###############################         ] | 77% Completed | 27.41 s
[################################        ] | 81% Completed | 27.58 s
[################################        ] | 81% Completed | 28.07 s
[#################################       ] | 83% Completed | 28.27 s
[#################################       ] | 83% Completed | 28.49 s
[#################################       ] | 83% Completed | 28.65 s
[#################################       ] | 83% Completed | 28.88 s
[#################################       ] | 83% Completed | 28.99 s
[#################################       ] | 84% Completed | 29.12 s
[###################################     ] | 87% Completed | 29.45 s
[###################################     ] | 87% Completed | 30.14 s
[###################################     ] | 87% Completed | 30.30 s
[###################################     ] | 87% Completed | 30.46 s
[###################################     ] | 88% Completed | 30.93 s
[###################################     ] | 88% Completed | 31.04 s
[####################################    ] | 90% Completed | 31.19 s
[####################################    ] | 90% Completed | 31.37 s
[####################################    ] | 91% Completed | 31.55 s
[####################################    ] | 91% Completed | 31.73 s
[####################################    ] | 91% Completed | 32.01 s
[#####################################   ] | 93% Completed | 32.21 s
[#####################################   ] | 94% Completed | 32.38 s
[######################################  ] | 95% Completed | 32.68 s
[######################################  ] | 97% Completed | 33.08 s
[######################################  ] | 97% Completed | 33.21 s
[########################################] | 100% Completed | 33.31 s

[                                        ] | 0% Completed | 147.51 us
[                                        ] | 0% Completed | 135.76 ms
[                                        ] | 0% Completed | 243.11 ms
[                                        ] | 0% Completed | 449.00 ms
[                                        ] | 0% Completed | 623.96 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 188.24 us
[                                        ] | 0% Completed | 363.18 ms
[                                        ] | 0% Completed | 508.80 ms
[                                        ] | 0% Completed | 692.50 ms
[                                        ] | 0% Completed | 799.15 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.27 s
[#                                       ] | 4% Completed | 1.56 s
[##                                      ] | 6% Completed | 1.80 s
[##                                      ] | 6% Completed | 1.92 s
[##                                      ] | 6% Completed | 2.05 s
[##                                      ] | 6% Completed | 2.26 s
[##                                      ] | 6% Completed | 2.37 s
[###                                     ] | 9% Completed | 2.53 s
[####                                    ] | 11% Completed | 2.72 s
[#####                                   ] | 13% Completed | 3.55 s
[#####                                   ] | 13% Completed | 3.75 s
[#####                                   ] | 13% Completed | 4.03 s
[#####                                   ] | 13% Completed | 4.23 s
[#####                                   ] | 13% Completed | 4.39 s
[#######                                 ] | 18% Completed | 4.70 s
[#########                               ] | 23% Completed | 5.19 s
[#########                               ] | 23% Completed | 5.38 s
[#########                               ] | 23% Completed | 5.63 s
[#########                               ] | 23% Completed | 6.08 s
[############                            ] | 30% Completed | 6.30 s
[############                            ] | 30% Completed | 6.53 s
[############                            ] | 30% Completed | 6.76 s
[############                            ] | 30% Completed | 6.88 s
[############                            ] | 30% Completed | 7.08 s
[#############                           ] | 32% Completed | 7.25 s
[#############                           ] | 32% Completed | 7.47 s
[##############                          ] | 37% Completed | 7.58 s
[##############                          ] | 37% Completed | 8.14 s
[##############                          ] | 37% Completed | 8.81 s
[##############                          ] | 37% Completed | 9.00 s
[#################                       ] | 44% Completed | 9.42 s
[#################                       ] | 44% Completed | 9.74 s
[#################                       ] | 44% Completed | 10.17 s
[###################                     ] | 48% Completed | 10.47 s
[###################                     ] | 48% Completed | 10.58 s
[#####################                   ] | 53% Completed | 10.69 s
[#####################                   ] | 53% Completed | 11.12 s
[#####################                   ] | 53% Completed | 11.90 s
[########################                ] | 60% Completed | 12.06 s
[#########################               ] | 62% Completed | 12.20 s
[#########################               ] | 62% Completed | 12.31 s
[#########################               ] | 62% Completed | 12.76 s
[#########################               ] | 62% Completed | 12.99 s
[#########################               ] | 62% Completed | 13.47 s
[#########################               ] | 62% Completed | 13.73 s
[###########################             ] | 69% Completed | 14.17 s
[###########################             ] | 69% Completed | 14.47 s
[###########################             ] | 69% Completed | 14.73 s
[###########################             ] | 69% Completed | 14.88 s
[###########################             ] | 69% Completed | 15.00 s
[#############################           ] | 74% Completed | 15.19 s
[#############################           ] | 74% Completed | 15.34 s
[###############################         ] | 79% Completed | 15.47 s
[###############################         ] | 79% Completed | 15.66 s
[###############################         ] | 79% Completed | 15.94 s
[###############################         ] | 79% Completed | 16.13 s
[###############################         ] | 79% Completed | 16.37 s
[###############################         ] | 79% Completed | 16.54 s
[#################################       ] | 83% Completed | 17.35 s
[##################################      ] | 86% Completed | 17.47 s
[##################################      ] | 86% Completed | 17.69 s
[###################################     ] | 88% Completed | 17.86 s
[###################################     ] | 88% Completed | 18.08 s
[###################################     ] | 88% Completed | 18.45 s
[###################################     ] | 88% Completed | 18.56 s
[######################################  ] | 95% Completed | 18.72 s
[######################################  ] | 95% Completed | 18.89 s
[######################################  ] | 95% Completed | 19.08 s
[######################################  ] | 95% Completed | 19.20 s
[####################################### ] | 97% Completed | 19.31 s
[########################################] | 100% Completed | 19.41 s

[                                        ] | 0% Completed | 164.57 us
[                                        ] | 0% Completed | 128.27 ms
[                                        ] | 0% Completed | 389.16 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[########################################] | 100% Completed | 1.66 s
