
[                                        ] | 0% Completed | 208.24 us
[                                        ] | 0% Completed | 124.24 ms
[                                        ] | 0% Completed | 251.37 ms
[                                        ] | 0% Completed | 739.18 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 1% Completed | 1.68 s
[##                                      ] | 5% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 7% Completed | 3.31 s
[##                                      ] | 7% Completed | 3.65 s
[###                                     ] | 9% Completed | 4.13 s
[#####                                   ] | 12% Completed | 4.33 s
[#####                                   ] | 12% Completed | 4.49 s
[#####                                   ] | 12% Completed | 4.91 s
[#####                                   ] | 12% Completed | 5.10 s
[#####                                   ] | 14% Completed | 5.25 s
[#####                                   ] | 14% Completed | 5.39 s
[#####                                   ] | 14% Completed | 5.70 s
[######                                  ] | 16% Completed | 6.27 s
[######                                  ] | 16% Completed | 6.57 s
[######                                  ] | 16% Completed | 6.86 s
[#######                                 ] | 18% Completed | 7.16 s
[#########                               ] | 22% Completed | 7.29 s
[#########                               ] | 22% Completed | 7.99 s
[#########                               ] | 23% Completed | 8.22 s
[##########                              ] | 25% Completed | 8.60 s
[##########                              ] | 25% Completed | 8.88 s
[##########                              ] | 25% Completed | 9.01 s
[##########                              ] | 26% Completed | 9.46 s
[###########                             ] | 28% Completed | 9.61 s
[############                            ] | 30% Completed | 9.73 s
[############                            ] | 30% Completed | 9.94 s
[############                            ] | 30% Completed | 10.63 s
[############                            ] | 30% Completed | 10.75 s
[############                            ] | 32% Completed | 10.88 s
[############                            ] | 32% Completed | 11.09 s
[############                            ] | 32% Completed | 11.26 s
[#############                           ] | 33% Completed | 11.60 s
[##############                          ] | 36% Completed | 11.86 s
[###############                         ] | 38% Completed | 12.60 s
[###############                         ] | 38% Completed | 12.92 s
[###############                         ] | 39% Completed | 13.41 s
[################                        ] | 40% Completed | 13.61 s
[################                        ] | 40% Completed | 13.94 s
[#################                       ] | 43% Completed | 14.40 s
[#################                       ] | 43% Completed | 14.78 s
[#################                       ] | 43% Completed | 14.94 s
[##################                      ] | 45% Completed | 15.14 s
[##################                      ] | 45% Completed | 15.26 s
[##################                      ] | 46% Completed | 15.54 s
[###################                     ] | 47% Completed | 15.74 s
[###################                     ] | 49% Completed | 16.01 s
[###################                     ] | 49% Completed | 16.18 s
[###################                     ] | 49% Completed | 16.42 s
[####################                    ] | 50% Completed | 16.64 s
[####################                    ] | 50% Completed | 16.90 s
[#####################                   ] | 53% Completed | 17.39 s
[#####################                   ] | 53% Completed | 17.57 s
[#####################                   ] | 54% Completed | 18.46 s
[#####################                   ] | 54% Completed | 18.72 s
[#####################                   ] | 54% Completed | 18.90 s
[#######################                 ] | 59% Completed | 19.04 s
[#######################                 ] | 59% Completed | 19.53 s
[#######################                 ] | 59% Completed | 19.67 s
[#########################               ] | 63% Completed | 20.28 s
[#########################               ] | 63% Completed | 20.46 s
[#########################               ] | 64% Completed | 20.94 s
[#########################               ] | 64% Completed | 21.67 s
[#########################               ] | 64% Completed | 21.83 s
[#########################               ] | 64% Completed | 22.09 s
[###########################             ] | 69% Completed | 22.76 s
[############################            ] | 70% Completed | 23.07 s
[#############################           ] | 73% Completed | 23.19 s
[#############################           ] | 73% Completed | 23.35 s
[#############################           ] | 73% Completed | 23.72 s
[#############################           ] | 73% Completed | 23.83 s
[#############################           ] | 74% Completed | 23.96 s
[#############################           ] | 74% Completed | 24.33 s
[##############################          ] | 76% Completed | 24.49 s
[##############################          ] | 76% Completed | 24.71 s
[##############################          ] | 76% Completed | 24.82 s
[##############################          ] | 76% Completed | 24.95 s
[##############################          ] | 76% Completed | 25.10 s
[##############################          ] | 76% Completed | 25.28 s
[###############################         ] | 78% Completed | 25.88 s
[################################        ] | 80% Completed | 26.49 s
[#################################       ] | 83% Completed | 26.94 s
[#################################       ] | 83% Completed | 27.26 s
[##################################      ] | 85% Completed | 27.99 s
[##################################      ] | 87% Completed | 28.27 s
[##################################      ] | 87% Completed | 28.48 s
[##################################      ] | 87% Completed | 28.66 s
[####################################    ] | 90% Completed | 28.87 s
[####################################    ] | 90% Completed | 29.53 s
[####################################    ] | 91% Completed | 29.78 s
[####################################    ] | 91% Completed | 29.93 s
[####################################    ] | 91% Completed | 30.04 s
[#####################################   ] | 92% Completed | 30.20 s
[#####################################   ] | 94% Completed | 30.62 s
[######################################  ] | 95% Completed | 31.05 s
[######################################  ] | 95% Completed | 31.29 s
[####################################### ] | 98% Completed | 31.41 s
[########################################] | 100% Completed | 31.51 s

[                                        ] | 0% Completed | 146.67 us
[                                        ] | 0% Completed | 102.90 ms
[                                        ] | 0% Completed | 214.89 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
