
[                                        ] | 0% Completed | 296.30 us
[                                        ] | 0% Completed | 105.79 ms
[                                        ] | 0% Completed | 214.29 ms
[                                        ] | 0% Completed | 319.64 ms
[                                        ] | 0% Completed | 429.61 ms
[                                        ] | 0% Completed | 530.50 ms
[                                        ] | 0% Completed | 636.05 ms
[                                        ] | 0% Completed | 747.94 ms
[                                        ] | 0% Completed | 854.97 ms
[                                        ] | 0% Completed | 970.96 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.11 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.30 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.82 s
[                                        ] | 0% Completed | 6.92 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.35 s
[                                        ] | 0% Completed | 7.46 s
[                                        ] | 0% Completed | 7.56 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.76 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.27 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 0% Completed | 9.48 s
[                                        ] | 0% Completed | 9.58 s
[                                        ] | 0% Completed | 9.68 s
[                                        ] | 0% Completed | 9.78 s
[                                        ] | 0% Completed | 9.88 s
[                                        ] | 0% Completed | 9.98 s
[                                        ] | 0% Completed | 10.08 s
[                                        ] | 0% Completed | 10.18 s
[                                        ] | 0% Completed | 10.28 s
[                                        ] | 0% Completed | 10.38 s
[                                        ] | 0% Completed | 10.48 s
[                                        ] | 0% Completed | 10.59 s
[                                        ] | 0% Completed | 10.70 s
[                                        ] | 0% Completed | 10.80 s
[                                        ] | 0% Completed | 10.90 s
[                                        ] | 0% Completed | 11.00 s
[                                        ] | 0% Completed | 11.10 s
[                                        ] | 0% Completed | 11.20 s
[                                        ] | 0% Completed | 11.30 s
[                                        ] | 0% Completed | 11.40 s
[                                        ] | 0% Completed | 11.50 s
[                                        ] | 0% Completed | 11.60 s
[                                        ] | 0% Completed | 11.71 s
[                                        ] | 0% Completed | 11.81 s
[                                        ] | 0% Completed | 11.91 s
[                                        ] | 0% Completed | 12.01 s
[                                        ] | 0% Completed | 12.11 s
[                                        ] | 0% Completed | 12.21 s
[                                        ] | 0% Completed | 12.31 s
[                                        ] | 0% Completed | 12.41 s
[                                        ] | 0% Completed | 12.51 s
[                                        ] | 0% Completed | 12.61 s
[                                        ] | 0% Completed | 12.71 s
[                                        ] | 0% Completed | 12.81 s
[                                        ] | 0% Completed | 12.92 s
[                                        ] | 0% Completed | 13.02 s
