
[                                        ] | 0% Completed | 289.00 us
[                                        ] | 0% Completed | 105.79 ms
[                                        ] | 0% Completed | 206.32 ms
[                                        ] | 0% Completed | 314.95 ms
[                                        ] | 0% Completed | 417.86 ms
[                                        ] | 0% Completed | 518.27 ms
[                                        ] | 0% Completed | 623.60 ms
[                                        ] | 0% Completed | 735.79 ms
[                                        ] | 0% Completed | 848.39 ms
[                                        ] | 0% Completed | 950.77 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.09 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.60 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.90 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.10 s
[                                        ] | 0% Completed | 6.20 s
[                                        ] | 0% Completed | 6.30 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.91 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.11 s
[                                        ] | 0% Completed | 7.21 s
[                                        ] | 0% Completed | 7.31 s
[                                        ] | 0% Completed | 7.41 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.61 s
[                                        ] | 0% Completed | 7.71 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.84 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 0% Completed | 9.54 s
[                                        ] | 1% Completed | 9.64 s
[#                                       ] | 2% Completed | 9.74 s
[#                                       ] | 4% Completed | 9.84 s
[##                                      ] | 5% Completed | 9.95 s
[##                                      ] | 7% Completed | 10.05 s
[###                                     ] | 8% Completed | 10.15 s
[###                                     ] | 9% Completed | 10.25 s
[####                                    ] | 11% Completed | 10.35 s
[#####                                   ] | 12% Completed | 10.45 s
[#####                                   ] | 13% Completed | 10.56 s
[######                                  ] | 15% Completed | 10.66 s
[######                                  ] | 16% Completed | 10.76 s
[#######                                 ] | 17% Completed | 10.86 s
[#######                                 ] | 19% Completed | 10.96 s
[########                                ] | 20% Completed | 11.06 s
[########                                ] | 22% Completed | 11.16 s
[#########                               ] | 23% Completed | 11.27 s
[#########                               ] | 24% Completed | 11.37 s
[##########                              ] | 26% Completed | 11.47 s
[###########                             ] | 27% Completed | 11.57 s
[###########                             ] | 28% Completed | 11.67 s
[############                            ] | 30% Completed | 11.77 s
[############                            ] | 31% Completed | 11.87 s
[#############                           ] | 33% Completed | 11.97 s
[#############                           ] | 34% Completed | 12.07 s
[##############                          ] | 35% Completed | 12.18 s
[##############                          ] | 37% Completed | 12.28 s
[###############                         ] | 38% Completed | 12.38 s
[################                        ] | 40% Completed | 12.48 s
[################                        ] | 41% Completed | 12.58 s
[#################                       ] | 42% Completed | 12.68 s
[#################                       ] | 44% Completed | 12.78 s
[##################                      ] | 45% Completed | 12.88 s
[##################                      ] | 47% Completed | 12.98 s
[###################                     ] | 48% Completed | 13.08 s
[###################                     ] | 49% Completed | 13.18 s
[####################                    ] | 50% Completed | 13.28 s
[####################                    ] | 51% Completed | 13.39 s
[#####################                   ] | 53% Completed | 13.49 s
[######################                  ] | 55% Completed | 13.59 s
[######################                  ] | 56% Completed | 13.69 s
[#######################                 ] | 57% Completed | 13.79 s
[#######################                 ] | 59% Completed | 13.89 s
[########################                ] | 60% Completed | 13.99 s
[########################                ] | 61% Completed | 14.09 s
[#########################               ] | 63% Completed | 14.19 s
[#########################               ] | 64% Completed | 14.29 s
[##########################              ] | 65% Completed | 14.40 s
[##########################              ] | 67% Completed | 14.50 s
[###########################             ] | 68% Completed | 14.60 s
[############################            ] | 70% Completed | 14.70 s
[############################            ] | 71% Completed | 14.80 s
[#############################           ] | 72% Completed | 14.90 s
[#############################           ] | 73% Completed | 15.00 s
[##############################          ] | 75% Completed | 15.10 s
[##############################          ] | 77% Completed | 15.20 s
[###############################         ] | 78% Completed | 15.30 s
[###############################         ] | 79% Completed | 15.40 s
[################################        ] | 81% Completed | 15.50 s
[#################################       ] | 82% Completed | 15.60 s
[#################################       ] | 83% Completed | 15.70 s
[##################################      ] | 85% Completed | 15.81 s
[##################################      ] | 86% Completed | 15.91 s
[###################################     ] | 88% Completed | 16.01 s
[###################################     ] | 89% Completed | 16.11 s
[####################################    ] | 91% Completed | 16.21 s
[#####################################   ] | 92% Completed | 16.32 s
[#####################################   ] | 94% Completed | 16.42 s
[######################################  ] | 95% Completed | 16.52 s
[######################################  ] | 96% Completed | 16.62 s
[####################################### ] | 98% Completed | 16.72 s
[####################################### ] | 99% Completed | 16.82 s
[########################################] | 100% Completed | 16.92 s

[                                        ] | 0% Completed | 294.50 us
[                                        ] | 1% Completed | 107.18 ms
[#                                       ] | 4% Completed | 207.45 ms
[##                                      ] | 6% Completed | 307.67 ms
[###                                     ] | 8% Completed | 408.49 ms
[####                                    ] | 10% Completed | 511.42 ms
[#####                                   ] | 12% Completed | 613.14 ms
[######                                  ] | 15% Completed | 713.42 ms
[#######                                 ] | 17% Completed | 815.39 ms
[########                                ] | 20% Completed | 915.63 ms
[#########                               ] | 22% Completed | 1.02 s
[#########                               ] | 24% Completed | 1.12 s
[##########                              ] | 27% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 33% Completed | 1.53 s
[##############                          ] | 36% Completed | 1.63 s
[###############                         ] | 38% Completed | 1.73 s
[################                        ] | 40% Completed | 1.83 s
[#################                       ] | 43% Completed | 1.93 s
[#################                       ] | 44% Completed | 2.03 s
[##################                      ] | 47% Completed | 2.13 s
[###################                     ] | 49% Completed | 2.23 s
[####################                    ] | 52% Completed | 2.33 s
[#####################                   ] | 54% Completed | 2.43 s
[######################                  ] | 57% Completed | 2.53 s
[#######################                 ] | 59% Completed | 2.63 s
[########################                ] | 61% Completed | 2.74 s
[#########################               ] | 64% Completed | 2.84 s
[##########################              ] | 65% Completed | 2.94 s
[###########################             ] | 68% Completed | 3.04 s
[############################            ] | 70% Completed | 3.14 s
[#############################           ] | 72% Completed | 3.24 s
[##############################          ] | 75% Completed | 3.34 s
[###############################         ] | 77% Completed | 3.44 s
[###############################         ] | 79% Completed | 3.54 s
[################################        ] | 81% Completed | 3.65 s
[#################################       ] | 84% Completed | 3.75 s
[##################################      ] | 87% Completed | 3.85 s
[###################################     ] | 89% Completed | 3.95 s
[####################################    ] | 91% Completed | 4.05 s
[#####################################   ] | 93% Completed | 4.16 s
[######################################  ] | 95% Completed | 4.26 s
[######################################  ] | 97% Completed | 4.36 s
[########################################] | 100% Completed | 4.47 s

[                                        ] | 0% Completed | 296.40 us
[                                        ] | 2% Completed | 106.75 ms
[##                                      ] | 6% Completed | 206.97 ms
[###                                     ] | 9% Completed | 308.90 ms
[####                                    ] | 12% Completed | 414.32 ms
[######                                  ] | 15% Completed | 519.68 ms
[#######                                 ] | 18% Completed | 620.22 ms
[#########                               ] | 22% Completed | 722.00 ms
[##########                              ] | 25% Completed | 822.21 ms
[###########                             ] | 28% Completed | 922.60 ms
[############                            ] | 31% Completed | 1.02 s
[#############                           ] | 34% Completed | 1.12 s
[##############                          ] | 37% Completed | 1.22 s
