
[                                        ] | 0% Completed | 302.50 us
[                                        ] | 0% Completed | 124.92 ms
[                                        ] | 0% Completed | 237.83 ms
[                                        ] | 0% Completed | 549.39 ms
[                                        ] | 0% Completed | 788.24 ms
[                                        ] | 0% Completed | 908.74 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 1% Completed | 1.66 s
[                                        ] | 2% Completed | 1.84 s
[                                        ] | 2% Completed | 1.96 s
[                                        ] | 2% Completed | 2.09 s
[                                        ] | 2% Completed | 2.22 s
[#                                       ] | 2% Completed | 2.44 s
[#                                       ] | 2% Completed | 2.60 s
[#                                       ] | 2% Completed | 2.72 s
[#                                       ] | 3% Completed | 2.84 s
[#                                       ] | 3% Completed | 2.98 s
[#                                       ] | 3% Completed | 3.16 s
[#                                       ] | 3% Completed | 3.34 s
[#                                       ] | 4% Completed | 3.92 s
[#                                       ] | 4% Completed | 4.08 s
[#                                       ] | 4% Completed | 4.22 s
[#                                       ] | 4% Completed | 4.33 s
[#                                       ] | 4% Completed | 4.45 s
[#                                       ] | 4% Completed | 4.56 s
[#                                       ] | 4% Completed | 4.69 s
[#                                       ] | 4% Completed | 4.82 s
[#                                       ] | 4% Completed | 4.95 s
[##                                      ] | 5% Completed | 5.06 s
[##                                      ] | 5% Completed | 5.18 s
[##                                      ] | 5% Completed | 5.30 s
[##                                      ] | 5% Completed | 5.41 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 6% Completed | 5.81 s
[##                                      ] | 6% Completed | 6.06 s
[##                                      ] | 6% Completed | 6.17 s
[##                                      ] | 6% Completed | 6.28 s
[##                                      ] | 6% Completed | 6.39 s
[##                                      ] | 6% Completed | 6.57 s
[##                                      ] | 7% Completed | 6.71 s
[##                                      ] | 7% Completed | 6.84 s
[##                                      ] | 7% Completed | 6.99 s
[###                                     ] | 8% Completed | 7.40 s
[###                                     ] | 8% Completed | 7.53 s
[###                                     ] | 8% Completed | 7.66 s
[###                                     ] | 8% Completed | 7.79 s
[###                                     ] | 8% Completed | 7.94 s
[###                                     ] | 8% Completed | 8.05 s
[###                                     ] | 8% Completed | 8.35 s
[###                                     ] | 9% Completed | 8.49 s
[###                                     ] | 9% Completed | 8.61 s
[###                                     ] | 9% Completed | 8.75 s
[###                                     ] | 9% Completed | 8.96 s
[####                                    ] | 10% Completed | 9.07 s
[####                                    ] | 10% Completed | 9.24 s
[####                                    ] | 10% Completed | 9.50 s
[####                                    ] | 10% Completed | 9.61 s
[####                                    ] | 10% Completed | 9.72 s
[####                                    ] | 10% Completed | 9.93 s
[####                                    ] | 10% Completed | 10.44 s
[####                                    ] | 10% Completed | 10.55 s
[####                                    ] | 11% Completed | 10.74 s
[####                                    ] | 11% Completed | 10.85 s
[####                                    ] | 11% Completed | 10.96 s
[####                                    ] | 11% Completed | 11.14 s
[####                                    ] | 12% Completed | 11.37 s
[####                                    ] | 12% Completed | 11.50 s
[####                                    ] | 12% Completed | 11.63 s
[#####                                   ] | 12% Completed | 11.88 s
[#####                                   ] | 12% Completed | 12.01 s
[#####                                   ] | 12% Completed | 12.23 s
[#####                                   ] | 13% Completed | 12.47 s
[#####                                   ] | 13% Completed | 12.79 s
[#####                                   ] | 14% Completed | 12.90 s
[#####                                   ] | 14% Completed | 13.03 s
[#####                                   ] | 14% Completed | 13.23 s
[#####                                   ] | 14% Completed | 13.39 s
[#####                                   ] | 14% Completed | 13.50 s
[#####                                   ] | 14% Completed | 13.61 s
[#####                                   ] | 14% Completed | 13.72 s
[#####                                   ] | 14% Completed | 13.84 s
[#####                                   ] | 14% Completed | 13.95 s
[######                                  ] | 15% Completed | 14.06 s
[######                                  ] | 15% Completed | 14.34 s
[######                                  ] | 15% Completed | 14.47 s
[######                                  ] | 16% Completed | 14.70 s
[######                                  ] | 16% Completed | 14.81 s
[######                                  ] | 16% Completed | 14.94 s
[######                                  ] | 16% Completed | 15.11 s
[######                                  ] | 16% Completed | 15.25 s
[######                                  ] | 16% Completed | 15.66 s
[#######                                 ] | 17% Completed | 15.78 s
[#######                                 ] | 17% Completed | 15.92 s
[#######                                 ] | 17% Completed | 16.06 s
[#######                                 ] | 17% Completed | 16.18 s
[#######                                 ] | 18% Completed | 16.29 s
[#######                                 ] | 18% Completed | 16.40 s
[#######                                 ] | 18% Completed | 16.53 s
[#######                                 ] | 18% Completed | 17.15 s
[#######                                 ] | 18% Completed | 17.27 s
[#######                                 ] | 18% Completed | 17.38 s
[#######                                 ] | 18% Completed | 17.49 s
[#######                                 ] | 18% Completed | 17.60 s
[#######                                 ] | 18% Completed | 17.72 s
[#######                                 ] | 18% Completed | 17.83 s
[#######                                 ] | 19% Completed | 18.00 s
[#######                                 ] | 19% Completed | 18.24 s
[#######                                 ] | 19% Completed | 18.39 s
[########                                ] | 20% Completed | 18.50 s
[########                                ] | 20% Completed | 18.61 s
[########                                ] | 20% Completed | 18.73 s
[########                                ] | 20% Completed | 18.85 s
[########                                ] | 20% Completed | 18.95 s
[########                                ] | 21% Completed | 19.06 s
[########                                ] | 21% Completed | 19.21 s
[########                                ] | 21% Completed | 19.42 s
[########                                ] | 21% Completed | 19.54 s
[########                                ] | 21% Completed | 20.11 s
[########                                ] | 22% Completed | 20.31 s
[########                                ] | 22% Completed | 20.43 s
[########                                ] | 22% Completed | 20.67 s
[#########                               ] | 23% Completed | 20.81 s
[#########                               ] | 23% Completed | 21.07 s
[#########                               ] | 23% Completed | 21.25 s
[#########                               ] | 23% Completed | 21.36 s
[#########                               ] | 23% Completed | 21.47 s
[#########                               ] | 23% Completed | 21.58 s
[#########                               ] | 23% Completed | 21.70 s
[#########                               ] | 24% Completed | 21.80 s
[#########                               ] | 24% Completed | 21.92 s
[#########                               ] | 24% Completed | 22.04 s
[#########                               ] | 24% Completed | 22.17 s
[#########                               ] | 24% Completed | 22.32 s
[#########                               ] | 24% Completed | 22.43 s
[##########                              ] | 25% Completed | 22.54 s
[##########                              ] | 25% Completed | 22.65 s
[##########                              ] | 25% Completed | 22.76 s
[##########                              ] | 25% Completed | 22.88 s
[##########                              ] | 25% Completed | 23.01 s
[##########                              ] | 25% Completed | 23.12 s
[##########                              ] | 25% Completed | 23.30 s
[##########                              ] | 25% Completed | 23.88 s
[##########                              ] | 26% Completed | 24.08 s
[##########                              ] | 26% Completed | 24.20 s
[##########                              ] | 26% Completed | 24.32 s
[##########                              ] | 26% Completed | 24.55 s
[##########                              ] | 27% Completed | 24.66 s
[##########                              ] | 27% Completed | 24.87 s
[##########                              ] | 27% Completed | 25.11 s
[###########                             ] | 27% Completed | 25.22 s
[###########                             ] | 27% Completed | 25.32 s
[###########                             ] | 27% Completed | 25.43 s
[###########                             ] | 27% Completed | 25.54 s
[###########                             ] | 27% Completed | 25.65 s
[###########                             ] | 28% Completed | 25.76 s
[###########                             ] | 28% Completed | 25.88 s
[###########                             ] | 28% Completed | 26.01 s
[###########                             ] | 28% Completed | 26.12 s
[###########                             ] | 28% Completed | 26.23 s
[###########                             ] | 29% Completed | 26.34 s
[###########                             ] | 29% Completed | 26.45 s
[###########                             ] | 29% Completed | 26.56 s
[###########                             ] | 29% Completed | 26.67 s
[###########                             ] | 29% Completed | 26.83 s
[###########                             ] | 29% Completed | 27.01 s
[###########                             ] | 29% Completed | 27.22 s
[###########                             ] | 29% Completed | 27.36 s
[############                            ] | 30% Completed | 27.47 s
[############                            ] | 30% Completed | 27.58 s
[############                            ] | 30% Completed | 27.70 s
[############                            ] | 30% Completed | 27.81 s
[############                            ] | 30% Completed | 27.92 s
[############                            ] | 31% Completed | 28.03 s
[############                            ] | 31% Completed | 28.15 s
[############                            ] | 31% Completed | 28.26 s
[############                            ] | 31% Completed | 28.55 s
[############                            ] | 31% Completed | 28.70 s
[############                            ] | 31% Completed | 28.85 s
[############                            ] | 31% Completed | 29.01 s
[############                            ] | 31% Completed | 29.12 s
[#############                           ] | 32% Completed | 29.27 s
[#############                           ] | 32% Completed | 29.46 s
[#############                           ] | 32% Completed | 29.69 s
[#############                           ] | 33% Completed | 29.86 s
[#############                           ] | 33% Completed | 30.00 s
[#############                           ] | 33% Completed | 30.49 s
[#############                           ] | 33% Completed | 30.60 s
[#############                           ] | 33% Completed | 30.74 s
[#############                           ] | 33% Completed | 30.85 s
[#############                           ] | 33% Completed | 30.96 s
[#############                           ] | 33% Completed | 31.08 s
[#############                           ] | 33% Completed | 31.22 s
[#############                           ] | 34% Completed | 31.36 s
[#############                           ] | 34% Completed | 31.51 s
[#############                           ] | 34% Completed | 31.62 s
[#############                           ] | 34% Completed | 31.74 s
[#############                           ] | 34% Completed | 31.84 s
[##############                          ] | 35% Completed | 31.96 s
[##############                          ] | 35% Completed | 32.07 s
[##############                          ] | 35% Completed | 32.19 s
[##############                          ] | 35% Completed | 32.33 s
[##############                          ] | 35% Completed | 32.48 s
[##############                          ] | 35% Completed | 32.59 s
[##############                          ] | 35% Completed | 32.82 s
[##############                          ] | 35% Completed | 32.94 s
[##############                          ] | 36% Completed | 33.05 s
[##############                          ] | 36% Completed | 33.31 s
[##############                          ] | 36% Completed | 33.46 s
[##############                          ] | 36% Completed | 33.58 s
[##############                          ] | 37% Completed | 33.70 s
[##############                          ] | 37% Completed | 33.81 s
[##############                          ] | 37% Completed | 33.95 s
[##############                          ] | 37% Completed | 34.05 s
[###############                         ] | 37% Completed | 34.18 s
[###############                         ] | 37% Completed | 34.36 s
[###############                         ] | 37% Completed | 34.59 s
[###############                         ] | 38% Completed | 34.77 s
[###############                         ] | 38% Completed | 34.87 s
[###############                         ] | 38% Completed | 35.14 s
[###############                         ] | 38% Completed | 35.27 s
