
[                                        ] | 0% Completed | 235.48 us
[                                        ] | 0% Completed | 111.89 ms
[                                        ] | 0% Completed | 485.18 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 1% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.20 s
[##                                      ] | 7% Completed | 2.64 s
[##                                      ] | 7% Completed | 2.82 s
[##                                      ] | 7% Completed | 3.21 s
[##                                      ] | 7% Completed | 3.36 s
[###                                     ] | 8% Completed | 3.48 s
[###                                     ] | 8% Completed | 4.04 s
[####                                    ] | 11% Completed | 4.49 s
[####                                    ] | 11% Completed | 4.80 s
[####                                    ] | 11% Completed | 5.06 s
[#####                                   ] | 12% Completed | 5.19 s
[#####                                   ] | 12% Completed | 5.30 s
[######                                  ] | 15% Completed | 5.45 s
[######                                  ] | 15% Completed | 5.60 s
[######                                  ] | 15% Completed | 5.79 s
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 16% Completed | 6.18 s
[######                                  ] | 16% Completed | 6.52 s
[######                                  ] | 16% Completed | 6.62 s
[######                                  ] | 16% Completed | 6.80 s
[#######                                 ] | 18% Completed | 6.99 s
[#######                                 ] | 18% Completed | 7.15 s
[#######                                 ] | 19% Completed | 7.46 s
[########                                ] | 21% Completed | 7.98 s
[########                                ] | 21% Completed | 8.34 s
[#########                               ] | 23% Completed | 8.89 s
[#########                               ] | 23% Completed | 9.07 s
[##########                              ] | 25% Completed | 9.20 s
[##########                              ] | 26% Completed | 9.63 s
[##########                              ] | 26% Completed | 9.78 s
[###########                             ] | 28% Completed | 9.89 s
[###########                             ] | 28% Completed | 10.26 s
[###########                             ] | 29% Completed | 10.44 s
[###########                             ] | 29% Completed | 11.10 s
[###########                             ] | 29% Completed | 11.25 s
[############                            ] | 32% Completed | 11.56 s
[#############                           ] | 33% Completed | 11.71 s
[#############                           ] | 33% Completed | 11.89 s
[##############                          ] | 35% Completed | 12.22 s
[##############                          ] | 35% Completed | 12.62 s
[##############                          ] | 35% Completed | 12.75 s
[##############                          ] | 35% Completed | 12.99 s
[###############                         ] | 38% Completed | 13.10 s
[###############                         ] | 38% Completed | 13.65 s
[###############                         ] | 38% Completed | 13.79 s
[################                        ] | 40% Completed | 14.27 s
[################                        ] | 40% Completed | 14.40 s
[#################                       ] | 43% Completed | 14.82 s
[#################                       ] | 43% Completed | 15.37 s
[#################                       ] | 43% Completed | 15.63 s
[#################                       ] | 43% Completed | 15.79 s
[##################                      ] | 45% Completed | 16.00 s
[##################                      ] | 46% Completed | 16.16 s
[##################                      ] | 46% Completed | 16.77 s
[###################                     ] | 49% Completed | 17.45 s
[####################                    ] | 52% Completed | 17.59 s
[####################                    ] | 52% Completed | 18.32 s
[####################                    ] | 52% Completed | 18.49 s
[####################                    ] | 52% Completed | 18.60 s
[#####################                   ] | 54% Completed | 18.93 s
[#####################                   ] | 54% Completed | 19.29 s
[#####################                   ] | 54% Completed | 19.59 s
[#######################                 ] | 57% Completed | 19.92 s
[########################                ] | 60% Completed | 20.10 s
[########################                ] | 60% Completed | 20.33 s
[########################                ] | 60% Completed | 20.52 s
[########################                ] | 60% Completed | 21.36 s
[#########################               ] | 63% Completed | 21.53 s
[#########################               ] | 63% Completed | 21.76 s
[#########################               ] | 63% Completed | 21.87 s
[#########################               ] | 63% Completed | 22.02 s
[##########################              ] | 66% Completed | 22.60 s
[##########################              ] | 66% Completed | 22.81 s
[##########################              ] | 66% Completed | 22.93 s
[###########################             ] | 69% Completed | 23.78 s
[############################            ] | 70% Completed | 23.93 s
[############################            ] | 71% Completed | 24.44 s
[############################            ] | 71% Completed | 24.60 s
[############################            ] | 71% Completed | 24.99 s
[#############################           ] | 74% Completed | 25.25 s
[#############################           ] | 74% Completed | 25.38 s
[##############################          ] | 76% Completed | 25.76 s
[##############################          ] | 76% Completed | 25.87 s
[##############################          ] | 76% Completed | 26.03 s
[##############################          ] | 76% Completed | 26.22 s
[##############################          ] | 76% Completed | 26.44 s
[###############################         ] | 78% Completed | 26.94 s
[###############################         ] | 78% Completed | 27.06 s
[################################        ] | 80% Completed | 27.31 s
[################################        ] | 80% Completed | 27.44 s
[################################        ] | 80% Completed | 27.68 s
[#################################       ] | 83% Completed | 27.87 s
[#################################       ] | 83% Completed | 28.39 s
[#################################       ] | 84% Completed | 28.69 s
[#################################       ] | 84% Completed | 29.03 s
[#################################       ] | 84% Completed | 29.15 s
[#################################       ] | 84% Completed | 29.41 s
[##################################      ] | 87% Completed | 29.79 s
