
[                                        ] | 0% Completed | 194.98 us
[                                        ] | 0% Completed | 144.38 ms
[                                        ] | 0% Completed | 265.69 ms
[                                        ] | 0% Completed | 530.09 ms
[                                        ] | 0% Completed | 743.16 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 2% Completed | 2.22 s
[#                                       ] | 4% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 7% Completed | 3.25 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 9% Completed | 3.95 s
[####                                    ] | 11% Completed | 4.19 s
[####                                    ] | 11% Completed | 4.66 s
[####                                    ] | 11% Completed | 4.88 s
[####                                    ] | 11% Completed | 5.00 s
[####                                    ] | 11% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.29 s
[######                                  ] | 15% Completed | 5.62 s
[######                                  ] | 16% Completed | 6.02 s
[######                                  ] | 16% Completed | 6.18 s
[######                                  ] | 16% Completed | 6.40 s
[######                                  ] | 16% Completed | 6.52 s
[#######                                 ] | 19% Completed | 6.78 s
[#######                                 ] | 19% Completed | 7.03 s
[#######                                 ] | 19% Completed | 7.29 s
[#######                                 ] | 19% Completed | 7.62 s
[#######                                 ] | 19% Completed | 7.73 s
[#########                               ] | 22% Completed | 7.93 s
[#########                               ] | 22% Completed | 8.06 s
[#########                               ] | 22% Completed | 8.21 s
[#########                               ] | 22% Completed | 8.45 s
[#########                               ] | 23% Completed | 8.70 s
[#########                               ] | 23% Completed | 8.84 s
[##########                              ] | 25% Completed | 9.08 s
[##########                              ] | 25% Completed | 9.34 s
[###########                             ] | 28% Completed | 9.65 s
[###########                             ] | 28% Completed | 9.95 s
[###########                             ] | 28% Completed | 10.24 s
[############                            ] | 30% Completed | 10.39 s
[############                            ] | 30% Completed | 10.71 s
[############                            ] | 32% Completed | 11.31 s
[############                            ] | 32% Completed | 11.42 s
[#############                           ] | 33% Completed | 12.21 s
[##############                          ] | 35% Completed | 12.45 s
[##############                          ] | 35% Completed | 12.64 s
[###############                         ] | 39% Completed | 13.29 s
[################                        ] | 40% Completed | 13.49 s
[################                        ] | 40% Completed | 13.88 s
[################                        ] | 40% Completed | 14.00 s
[################                        ] | 42% Completed | 14.14 s
[################                        ] | 42% Completed | 14.36 s
[################                        ] | 42% Completed | 14.59 s
[################                        ] | 42% Completed | 14.87 s
[##################                      ] | 45% Completed | 15.05 s
[##################                      ] | 45% Completed | 15.22 s
[##################                      ] | 45% Completed | 15.51 s
[##################                      ] | 46% Completed | 15.71 s
[##################                      ] | 46% Completed | 15.86 s
[###################                     ] | 47% Completed | 16.03 s
[###################                     ] | 47% Completed | 16.17 s
[###################                     ] | 47% Completed | 16.36 s
[###################                     ] | 47% Completed | 16.51 s
[###################                     ] | 49% Completed | 16.91 s
[###################                     ] | 49% Completed | 17.06 s
[###################                     ] | 49% Completed | 17.26 s
[###################                     ] | 49% Completed | 17.44 s
[####################                    ] | 52% Completed | 17.76 s
[#####################                   ] | 54% Completed | 17.94 s
[#####################                   ] | 54% Completed | 18.34 s
[#####################                   ] | 54% Completed | 18.53 s
[#####################                   ] | 54% Completed | 18.66 s
[######################                  ] | 56% Completed | 18.78 s
[######################                  ] | 56% Completed | 18.93 s
[######################                  ] | 56% Completed | 19.11 s
[######################                  ] | 56% Completed | 19.48 s
[#######################                 ] | 59% Completed | 19.80 s
[#######################                 ] | 59% Completed | 19.96 s
[########################                ] | 60% Completed | 20.21 s
[########################                ] | 60% Completed | 20.33 s
[########################                ] | 61% Completed | 20.51 s
[########################                ] | 61% Completed | 20.64 s
[########################                ] | 61% Completed | 20.90 s
[########################                ] | 61% Completed | 21.09 s
[########################                ] | 61% Completed | 21.58 s
[##########################              ] | 66% Completed | 21.86 s
[##########################              ] | 66% Completed | 21.98 s
[###########################             ] | 67% Completed | 22.29 s
[###########################             ] | 67% Completed | 22.48 s
[###########################             ] | 67% Completed | 22.63 s
[###########################             ] | 67% Completed | 22.81 s
[###########################             ] | 67% Completed | 23.07 s
[###########################             ] | 69% Completed | 23.22 s
