
[                                        ] | 0% Completed | 236.01 us
[                                        ] | 0% Completed | 165.90 ms
[                                        ] | 0% Completed | 658.50 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.55 s
[                                        ] | 1% Completed | 1.82 s
[                                        ] | 1% Completed | 1.96 s
[                                        ] | 1% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.51 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 7% Completed | 3.49 s
[###                                     ] | 9% Completed | 3.76 s
[###                                     ] | 9% Completed | 4.08 s
[####                                    ] | 11% Completed | 4.99 s
[#####                                   ] | 12% Completed | 5.50 s
[#####                                   ] | 14% Completed | 5.63 s
[######                                  ] | 15% Completed | 5.86 s
[######                                  ] | 15% Completed | 6.11 s
[######                                  ] | 15% Completed | 6.40 s
[######                                  ] | 16% Completed | 6.61 s
[#######                                 ] | 19% Completed | 6.84 s
[#######                                 ] | 19% Completed | 7.34 s
[########                                ] | 21% Completed | 7.84 s
[#########                               ] | 23% Completed | 8.06 s
[#########                               ] | 23% Completed | 8.30 s
[#########                               ] | 23% Completed | 8.75 s
[#########                               ] | 23% Completed | 9.13 s
[##########                              ] | 26% Completed | 9.94 s
[##########                              ] | 26% Completed | 10.16 s
[###########                             ] | 28% Completed | 10.27 s
[############                            ] | 30% Completed | 10.56 s
[############                            ] | 30% Completed | 10.90 s
[############                            ] | 30% Completed | 11.24 s
[############                            ] | 30% Completed | 11.56 s
[############                            ] | 32% Completed | 11.75 s
[############                            ] | 32% Completed | 11.92 s
[##############                          ] | 35% Completed | 12.20 s
[##############                          ] | 36% Completed | 12.43 s
[##############                          ] | 36% Completed | 12.65 s
[##############                          ] | 36% Completed | 13.25 s
[###############                         ] | 38% Completed | 13.42 s
[###############                         ] | 38% Completed | 13.60 s
[################                        ] | 40% Completed | 13.72 s
[################                        ] | 40% Completed | 13.92 s
[################                        ] | 40% Completed | 14.05 s
[################                        ] | 40% Completed | 14.26 s
[################                        ] | 40% Completed | 14.39 s
[################                        ] | 40% Completed | 14.60 s
[#################                       ] | 43% Completed | 15.14 s
[#################                       ] | 43% Completed | 15.79 s
[###################                     ] | 47% Completed | 15.90 s
[###################                     ] | 47% Completed | 16.29 s
[###################                     ] | 47% Completed | 16.54 s
[###################                     ] | 47% Completed | 16.65 s
[###################                     ] | 47% Completed | 16.97 s
[###################                     ] | 49% Completed | 17.21 s
[####################                    ] | 50% Completed | 17.45 s
[####################                    ] | 52% Completed | 17.80 s
[#####################                   ] | 53% Completed | 18.01 s
[#####################                   ] | 54% Completed | 18.20 s
[#####################                   ] | 54% Completed | 18.31 s
[#####################                   ] | 54% Completed | 18.53 s
[#####################                   ] | 54% Completed | 18.74 s
[#####################                   ] | 54% Completed | 19.05 s
[######################                  ] | 56% Completed | 19.27 s
[######################                  ] | 56% Completed | 19.39 s
[#######################                 ] | 57% Completed | 19.59 s
[#######################                 ] | 57% Completed | 20.06 s
[#######################                 ] | 57% Completed | 20.23 s
[########################                ] | 60% Completed | 20.61 s
[########################                ] | 60% Completed | 20.77 s
[########################                ] | 60% Completed | 21.04 s
[########################                ] | 60% Completed | 21.24 s
[#########################               ] | 64% Completed | 21.46 s
[#########################               ] | 64% Completed | 21.69 s
[#########################               ] | 64% Completed | 21.91 s
[#########################               ] | 64% Completed | 22.15 s
[#########################               ] | 64% Completed | 22.45 s
[###########################             ] | 67% Completed | 22.60 s
[###########################             ] | 67% Completed | 23.00 s
[###########################             ] | 67% Completed | 23.47 s
[############################            ] | 70% Completed | 23.62 s
[############################            ] | 70% Completed | 23.86 s
[############################            ] | 71% Completed | 24.05 s
[############################            ] | 71% Completed | 24.20 s
[############################            ] | 71% Completed | 24.61 s
[############################            ] | 71% Completed | 24.92 s
[############################            ] | 71% Completed | 25.05 s
[#############################           ] | 74% Completed | 25.29 s
[#############################           ] | 74% Completed | 25.40 s
[#############################           ] | 74% Completed | 25.77 s
[##############################          ] | 76% Completed | 25.93 s
[##############################          ] | 76% Completed | 26.13 s
[##############################          ] | 77% Completed | 26.29 s
[###############################         ] | 78% Completed | 26.85 s
[###############################         ] | 78% Completed | 26.99 s
[###############################         ] | 78% Completed | 27.14 s
[###############################         ] | 78% Completed | 27.26 s
[################################        ] | 80% Completed | 27.51 s
[################################        ] | 81% Completed | 27.91 s
[#################################       ] | 83% Completed | 28.61 s
[##################################      ] | 85% Completed | 28.76 s
[##################################      ] | 85% Completed | 29.06 s
[##################################      ] | 85% Completed | 29.18 s
[##################################      ] | 85% Completed | 29.61 s
[##################################      ] | 85% Completed | 29.79 s
[###################################     ] | 88% Completed | 29.89 s
[####################################    ] | 90% Completed | 30.35 s
[####################################    ] | 91% Completed | 30.64 s
[####################################    ] | 91% Completed | 30.79 s
[####################################    ] | 91% Completed | 30.95 s
[####################################    ] | 91% Completed | 31.68 s
[#####################################   ] | 92% Completed | 31.79 s
[######################################  ] | 95% Completed | 32.18 s
[######################################  ] | 97% Completed | 32.45 s
[######################################  ] | 97% Completed | 32.62 s
[####################################### ] | 98% Completed | 32.73 s
[########################################] | 100% Completed | 32.83 s

[                                        ] | 0% Completed | 156.01 us
[                                        ] | 0% Completed | 161.74 ms
[                                        ] | 0% Completed | 675.40 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[########################################] | 100% Completed | 2.01 s

[                                        ] | 0% Completed | 201.60 us
[                                        ] | 0% Completed | 128.25 ms
[                                        ] | 0% Completed | 504.87 ms
[                                        ] | 0% Completed | 799.16 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 1.98 s
[####                                    ] | 10% Completed | 2.09 s
[####                                    ] | 10% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.85 s
[####                                    ] | 10% Completed | 3.01 s
[####                                    ] | 10% Completed | 3.19 s
