
[                                        ] | 0% Completed | 258.67 us
[                                        ] | 0% Completed | 366.19 ms
[                                        ] | 0% Completed | 524.12 ms
[                                        ] | 0% Completed | 769.64 ms
[                                        ] | 0% Completed | 945.63 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 1% Completed | 1.56 s
[                                        ] | 1% Completed | 1.73 s
[#                                       ] | 4% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 3.19 s
[##                                      ] | 7% Completed | 3.37 s
[##                                      ] | 7% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.76 s
[####                                    ] | 11% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.46 s
[####                                    ] | 11% Completed | 4.70 s
[####                                    ] | 11% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.31 s
[#####                                   ] | 14% Completed | 5.60 s
[######                                  ] | 15% Completed | 5.93 s
[######                                  ] | 17% Completed | 6.15 s
[######                                  ] | 17% Completed | 6.35 s
[######                                  ] | 17% Completed | 6.58 s
[######                                  ] | 17% Completed | 6.71 s
[########                                ] | 20% Completed | 6.87 s
[########                                ] | 20% Completed | 7.04 s
[########                                ] | 20% Completed | 7.23 s
[########                                ] | 20% Completed | 7.40 s
[#########                               ] | 22% Completed | 7.55 s
[#########                               ] | 22% Completed | 7.95 s
[#########                               ] | 22% Completed | 8.19 s
[#########                               ] | 22% Completed | 8.32 s
[##########                              ] | 25% Completed | 8.68 s
[##########                              ] | 25% Completed | 8.93 s
[##########                              ] | 25% Completed | 9.09 s
[##########                              ] | 27% Completed | 9.59 s
[###########                             ] | 28% Completed | 9.82 s
[###########                             ] | 28% Completed | 9.95 s
[############                            ] | 30% Completed | 10.17 s
[############                            ] | 31% Completed | 10.63 s
[############                            ] | 31% Completed | 10.80 s
[############                            ] | 31% Completed | 10.95 s
[#############                           ] | 32% Completed | 11.11 s
[#############                           ] | 32% Completed | 11.22 s
[#############                           ] | 32% Completed | 11.46 s
[#############                           ] | 32% Completed | 11.58 s
[##############                          ] | 35% Completed | 11.71 s
[##############                          ] | 35% Completed | 11.95 s
[##############                          ] | 35% Completed | 12.27 s
[##############                          ] | 35% Completed | 12.56 s
[##############                          ] | 37% Completed | 12.81 s
[################                        ] | 40% Completed | 12.93 s
[################                        ] | 40% Completed | 13.08 s
[################                        ] | 40% Completed | 13.34 s
[################                        ] | 40% Completed | 13.67 s
[################                        ] | 40% Completed | 13.97 s
[################                        ] | 40% Completed | 14.09 s
[################                        ] | 40% Completed | 14.20 s
[#################                       ] | 42% Completed | 14.57 s
[##################                      ] | 45% Completed | 14.73 s
[##################                      ] | 45% Completed | 14.98 s
[##################                      ] | 45% Completed | 15.32 s
[##################                      ] | 45% Completed | 15.44 s
[##################                      ] | 45% Completed | 15.62 s
[##################                      ] | 45% Completed | 15.84 s
[###################                     ] | 48% Completed | 16.04 s
[###################                     ] | 48% Completed | 16.16 s
[###################                     ] | 48% Completed | 16.28 s
[###################                     ] | 48% Completed | 16.39 s
[####################                    ] | 51% Completed | 16.74 s
[####################                    ] | 51% Completed | 16.89 s
[####################                    ] | 51% Completed | 17.06 s
[####################                    ] | 51% Completed | 17.26 s
[####################                    ] | 51% Completed | 17.57 s
[####################                    ] | 51% Completed | 17.69 s
[#####################                   ] | 54% Completed | 18.17 s
[######################                  ] | 57% Completed | 18.48 s
[######################                  ] | 57% Completed | 19.05 s
[######################                  ] | 57% Completed | 19.20 s
[#######################                 ] | 58% Completed | 19.94 s
[########################                ] | 61% Completed | 20.10 s
[########################                ] | 61% Completed | 20.22 s
[########################                ] | 61% Completed | 20.56 s
[#########################               ] | 62% Completed | 20.68 s
[#########################               ] | 62% Completed | 20.84 s
[#########################               ] | 62% Completed | 21.28 s
[##########################              ] | 65% Completed | 21.58 s
[##########################              ] | 65% Completed | 21.72 s
[##########################              ] | 65% Completed | 21.84 s
[###########################             ] | 68% Completed | 22.12 s
[###########################             ] | 68% Completed | 22.32 s
[###########################             ] | 68% Completed | 22.57 s
[###########################             ] | 68% Completed | 22.72 s
[###########################             ] | 68% Completed | 22.93 s
[###########################             ] | 68% Completed | 23.17 s
[############################            ] | 71% Completed | 23.44 s
[############################            ] | 71% Completed | 23.58 s
[############################            ] | 71% Completed | 23.97 s
[############################            ] | 71% Completed | 24.14 s
[##############################          ] | 75% Completed | 24.37 s
[##############################          ] | 75% Completed | 24.72 s
[##############################          ] | 77% Completed | 24.85 s
[##############################          ] | 77% Completed | 25.26 s
[##############################          ] | 77% Completed | 25.72 s
[################################        ] | 80% Completed | 25.84 s
[################################        ] | 80% Completed | 26.06 s
[################################        ] | 80% Completed | 26.44 s
[################################        ] | 81% Completed | 26.56 s
[################################        ] | 81% Completed | 26.94 s
[#################################       ] | 82% Completed | 27.05 s
[#################################       ] | 84% Completed | 27.40 s
[#################################       ] | 84% Completed | 27.52 s
[##################################      ] | 85% Completed | 28.01 s
[##################################      ] | 87% Completed | 28.25 s
[###################################     ] | 88% Completed | 28.48 s
[###################################     ] | 88% Completed | 28.69 s
[###################################     ] | 88% Completed | 28.88 s
[###################################     ] | 88% Completed | 29.07 s
[###################################     ] | 88% Completed | 29.36 s
[####################################    ] | 91% Completed | 29.94 s
[####################################    ] | 91% Completed | 30.10 s
[#####################################   ] | 92% Completed | 30.24 s
[#####################################   ] | 94% Completed | 30.50 s
[#####################################   ] | 94% Completed | 30.68 s
[######################################  ] | 95% Completed | 30.95 s
[######################################  ] | 95% Completed | 31.13 s
[####################################### ] | 98% Completed | 31.24 s
[####################################### ] | 98% Completed | 31.46 s
[####################################### ] | 98% Completed | 31.57 s
[########################################] | 100% Completed | 31.67 s

[                                        ] | 0% Completed | 159.26 us
[                                        ] | 0% Completed | 937.62 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.11 s
[########################################] | 100% Completed | 5.22 s

[                                        ] | 0% Completed | 181.89 us
[                                        ] | 0% Completed | 245.73 ms
[                                        ] | 0% Completed | 1.07 s
[##                                      ] | 5% Completed | 1.27 s
[##                                      ] | 5% Completed | 1.64 s
[##                                      ] | 5% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.08 s
[####                                    ] | 10% Completed | 2.41 s
[####                                    ] | 10% Completed | 2.89 s
[######                                  ] | 15% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.46 s
[#######                                 ] | 17% Completed | 3.64 s
[#######                                 ] | 17% Completed | 3.82 s
[#######                                 ] | 17% Completed | 4.18 s
[########                                ] | 20% Completed | 4.56 s
[#########                               ] | 22% Completed | 4.76 s
[#########                               ] | 22% Completed | 4.98 s
[##########                              ] | 25% Completed | 5.22 s
[############                            ] | 30% Completed | 5.90 s
[############                            ] | 30% Completed | 6.04 s
[################                        ] | 40% Completed | 6.91 s
[################                        ] | 40% Completed | 7.17 s
[################                        ] | 40% Completed | 7.35 s
[################                        ] | 40% Completed | 7.51 s
[################                        ] | 40% Completed | 8.21 s
[################                        ] | 40% Completed | 8.40 s
[###################                     ] | 47% Completed | 9.07 s
[#####################                   ] | 52% Completed | 9.75 s
[######################                  ] | 55% Completed | 10.20 s
[######################                  ] | 55% Completed | 10.64 s
[########################                ] | 60% Completed | 10.84 s
[########################                ] | 60% Completed | 11.51 s
[##########################              ] | 65% Completed | 11.63 s
[##########################              ] | 65% Completed | 11.79 s
[##########################              ] | 65% Completed | 11.90 s
[##########################              ] | 65% Completed | 12.15 s
[##########################              ] | 65% Completed | 12.27 s
[###########################             ] | 67% Completed | 12.80 s
[##############################          ] | 75% Completed | 13.22 s
[##############################          ] | 75% Completed | 13.58 s
[##############################          ] | 75% Completed | 13.81 s
[##############################          ] | 75% Completed | 14.14 s
[################################        ] | 80% Completed | 14.29 s
[#################################       ] | 82% Completed | 14.85 s
[#################################       ] | 82% Completed | 14.99 s
[##################################      ] | 85% Completed | 15.12 s
[##################################      ] | 85% Completed | 15.49 s
[###################################     ] | 87% Completed | 15.89 s
[####################################    ] | 90% Completed | 16.26 s
[####################################    ] | 90% Completed | 16.49 s
[#####################################   ] | 92% Completed | 16.65 s
[#####################################   ] | 92% Completed | 16.89 s
[#####################################   ] | 92% Completed | 17.00 s
[####################################### ] | 97% Completed | 17.11 s
[########################################] | 100% Completed | 17.22 s

[                                        ] | 0% Completed | 132.52 us
[                                        ] | 0% Completed | 114.19 ms
[                                        ] | 0% Completed | 902.67 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[########################################] | 100% Completed | 1.33 s
