
[                                        ] | 0% Completed | 226.77 us
[                                        ] | 0% Completed | 164.87 ms
[                                        ] | 0% Completed | 956.73 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.76 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 5% Completed | 3.56 s
[##                                      ] | 5% Completed | 3.74 s
[####                                    ] | 11% Completed | 4.28 s
[####                                    ] | 11% Completed | 4.59 s
[####                                    ] | 11% Completed | 4.77 s
[####                                    ] | 11% Completed | 4.96 s
[####                                    ] | 11% Completed | 5.13 s
[####                                    ] | 11% Completed | 5.33 s
[####                                    ] | 11% Completed | 5.44 s
[#####                                   ] | 14% Completed | 6.06 s
[#####                                   ] | 14% Completed | 6.18 s
[######                                  ] | 17% Completed | 6.28 s
[######                                  ] | 17% Completed | 6.52 s
[######                                  ] | 17% Completed | 6.67 s
[######                                  ] | 17% Completed | 6.80 s
[#######                                 ] | 18% Completed | 6.94 s
[#######                                 ] | 18% Completed | 7.11 s
[#######                                 ] | 18% Completed | 7.83 s
[#######                                 ] | 18% Completed | 7.94 s
[########                                ] | 20% Completed | 8.32 s
[########                                ] | 20% Completed | 8.52 s
[#########                               ] | 24% Completed | 8.73 s
[#########                               ] | 24% Completed | 9.06 s
[#########                               ] | 24% Completed | 9.20 s
[##########                              ] | 25% Completed | 9.40 s
[##########                              ] | 25% Completed | 9.55 s
[##########                              ] | 25% Completed | 9.84 s
[###########                             ] | 28% Completed | 10.30 s
[############                            ] | 30% Completed | 10.93 s
[############                            ] | 30% Completed | 11.08 s
[############                            ] | 30% Completed | 11.28 s
[############                            ] | 31% Completed | 11.48 s
[############                            ] | 31% Completed | 11.80 s
[############                            ] | 31% Completed | 11.99 s
[#############                           ] | 32% Completed | 12.29 s
[#############                           ] | 32% Completed | 12.46 s
[##############                          ] | 35% Completed | 12.57 s
[##############                          ] | 35% Completed | 12.80 s
[##############                          ] | 35% Completed | 12.96 s
[##############                          ] | 37% Completed | 13.69 s
[###############                         ] | 38% Completed | 13.85 s
[###############                         ] | 38% Completed | 14.11 s
[################                        ] | 40% Completed | 14.50 s
[################                        ] | 41% Completed | 14.68 s
[################                        ] | 41% Completed | 14.99 s
[################                        ] | 41% Completed | 15.11 s
[################                        ] | 41% Completed | 15.38 s
[################                        ] | 41% Completed | 15.50 s
[################                        ] | 41% Completed | 15.62 s
[#################                       ] | 42% Completed | 15.99 s
[#################                       ] | 44% Completed | 16.17 s
[##################                      ] | 47% Completed | 16.50 s
[##################                      ] | 47% Completed | 16.99 s
