
[                                        ] | 0% Completed | 245.21 us
[                                        ] | 0% Completed | 172.29 ms
[                                        ] | 0% Completed | 332.05 ms
[                                        ] | 0% Completed | 466.17 ms
[                                        ] | 0% Completed | 581.47 ms
[                                        ] | 0% Completed | 696.77 ms
[                                        ] | 0% Completed | 835.83 ms
[                                        ] | 0% Completed | 944.04 ms
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.95 s
[                                        ] | 1% Completed | 2.07 s
[                                        ] | 1% Completed | 2.25 s
[                                        ] | 2% Completed | 2.39 s
[                                        ] | 2% Completed | 2.51 s
[                                        ] | 2% Completed | 2.65 s
[                                        ] | 2% Completed | 2.78 s
[                                        ] | 2% Completed | 2.89 s
[#                                       ] | 2% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.43 s
[#                                       ] | 3% Completed | 3.71 s
[#                                       ] | 3% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.98 s
[#                                       ] | 4% Completed | 4.12 s
[#                                       ] | 4% Completed | 4.28 s
[#                                       ] | 4% Completed | 4.44 s
[#                                       ] | 4% Completed | 4.60 s
[#                                       ] | 4% Completed | 4.75 s
[#                                       ] | 4% Completed | 4.89 s
[#                                       ] | 4% Completed | 5.04 s
[#                                       ] | 4% Completed | 5.16 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.43 s
[##                                      ] | 5% Completed | 5.58 s
[##                                      ] | 5% Completed | 5.70 s
[##                                      ] | 5% Completed | 5.83 s
[##                                      ] | 6% Completed | 5.96 s
[##                                      ] | 6% Completed | 6.07 s
[##                                      ] | 6% Completed | 6.30 s
[##                                      ] | 6% Completed | 6.47 s
[##                                      ] | 6% Completed | 6.61 s
[##                                      ] | 6% Completed | 6.76 s
[##                                      ] | 6% Completed | 6.87 s
[##                                      ] | 7% Completed | 6.99 s
[##                                      ] | 7% Completed | 7.10 s
[##                                      ] | 7% Completed | 7.22 s
[##                                      ] | 7% Completed | 7.36 s
[##                                      ] | 7% Completed | 7.47 s
[###                                     ] | 7% Completed | 7.58 s
[###                                     ] | 8% Completed | 7.71 s
[###                                     ] | 8% Completed | 8.40 s
[###                                     ] | 8% Completed | 8.58 s
[###                                     ] | 8% Completed | 8.69 s
[###                                     ] | 8% Completed | 8.87 s
[###                                     ] | 8% Completed | 9.04 s
[###                                     ] | 8% Completed | 9.19 s
[###                                     ] | 9% Completed | 9.34 s
[###                                     ] | 9% Completed | 9.52 s
[###                                     ] | 9% Completed | 9.70 s
[###                                     ] | 9% Completed | 9.83 s
[####                                    ] | 10% Completed | 9.96 s
[####                                    ] | 10% Completed | 10.06 s
[####                                    ] | 10% Completed | 10.18 s
[####                                    ] | 10% Completed | 10.32 s
[####                                    ] | 10% Completed | 10.46 s
[####                                    ] | 10% Completed | 10.57 s
[####                                    ] | 10% Completed | 10.67 s
[####                                    ] | 10% Completed | 10.80 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 11% Completed | 11.06 s
[####                                    ] | 11% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.35 s
[####                                    ] | 11% Completed | 11.46 s
[####                                    ] | 11% Completed | 11.57 s
[####                                    ] | 12% Completed | 11.84 s
[####                                    ] | 12% Completed | 11.94 s
[####                                    ] | 12% Completed | 12.10 s
[#####                                   ] | 12% Completed | 12.22 s
[#####                                   ] | 12% Completed | 12.39 s
[#####                                   ] | 12% Completed | 12.66 s
[#####                                   ] | 13% Completed | 12.78 s
[#####                                   ] | 13% Completed | 13.01 s
[#####                                   ] | 13% Completed | 13.19 s
[#####                                   ] | 13% Completed | 13.32 s
[#####                                   ] | 14% Completed | 13.45 s
[#####                                   ] | 14% Completed | 13.57 s
[#####                                   ] | 14% Completed | 13.69 s
[#####                                   ] | 14% Completed | 13.82 s
[#####                                   ] | 14% Completed | 13.95 s
[#####                                   ] | 14% Completed | 14.07 s
[#####                                   ] | 14% Completed | 14.19 s
[#####                                   ] | 14% Completed | 14.34 s
[#####                                   ] | 14% Completed | 14.46 s
[######                                  ] | 15% Completed | 14.58 s
[######                                  ] | 15% Completed | 15.24 s
[######                                  ] | 15% Completed | 15.38 s
[######                                  ] | 15% Completed | 15.56 s
[######                                  ] | 15% Completed | 15.70 s
[######                                  ] | 16% Completed | 15.88 s
[######                                  ] | 16% Completed | 16.02 s
[######                                  ] | 16% Completed | 16.15 s
[######                                  ] | 16% Completed | 16.27 s
[######                                  ] | 16% Completed | 16.45 s
[######                                  ] | 16% Completed | 16.77 s
[######                                  ] | 17% Completed | 16.88 s
[#######                                 ] | 17% Completed | 17.10 s
[#######                                 ] | 17% Completed | 17.36 s
[#######                                 ] | 17% Completed | 17.56 s
[#######                                 ] | 18% Completed | 17.72 s
[#######                                 ] | 18% Completed | 17.88 s
[#######                                 ] | 18% Completed | 18.04 s
[#######                                 ] | 18% Completed | 18.15 s
[#######                                 ] | 18% Completed | 18.42 s
[#######                                 ] | 18% Completed | 18.54 s
[#######                                 ] | 19% Completed | 18.68 s
[#######                                 ] | 19% Completed | 18.80 s
[#######                                 ] | 19% Completed | 18.98 s
[#######                                 ] | 19% Completed | 19.11 s
[########                                ] | 20% Completed | 19.26 s
[########                                ] | 20% Completed | 19.47 s
[########                                ] | 20% Completed | 19.59 s
[########                                ] | 20% Completed | 19.71 s
[########                                ] | 20% Completed | 19.82 s
[########                                ] | 21% Completed | 19.93 s
