
[                                        ] | 0% Completed | 346.41 us
[                                        ] | 0% Completed | 104.46 ms
[####################                    ] | 50% Completed | 215.10 ms
[####################                    ] | 50% Completed | 315.35 ms
[####################                    ] | 50% Completed | 415.57 ms
[####################                    ] | 50% Completed | 515.81 ms
[####################                    ] | 50% Completed | 616.12 ms
[####################                    ] | 50% Completed | 716.47 ms
[####################                    ] | 50% Completed | 816.86 ms
[####################                    ] | 50% Completed | 917.05 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[########################################] | 100% Completed | 1.63 s
