
[                                        ] | 0% Completed | 248.09 us
[                                        ] | 0% Completed | 179.44 ms
[                                        ] | 0% Completed | 295.63 ms
[                                        ] | 0% Completed | 412.80 ms
[                                        ] | 0% Completed | 838.68 ms
[                                        ] | 0% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.29 s
[###                                     ] | 7% Completed | 1.66 s
[####                                    ] | 10% Completed | 1.87 s
[####                                    ] | 10% Completed | 1.98 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.83 s
[#####                                   ] | 12% Completed | 3.10 s
[#######                                 ] | 17% Completed | 3.40 s
[#######                                 ] | 17% Completed | 3.62 s
[#######                                 ] | 17% Completed | 3.88 s
[########                                ] | 20% Completed | 4.35 s
[########                                ] | 20% Completed | 4.56 s
[#########                               ] | 22% Completed | 4.75 s
[#########                               ] | 22% Completed | 5.03 s
[###########                             ] | 27% Completed | 5.32 s
[###########                             ] | 27% Completed | 5.46 s
[############                            ] | 30% Completed | 5.72 s
[############                            ] | 30% Completed | 6.15 s
[##############                          ] | 35% Completed | 6.90 s
[###############                         ] | 37% Completed | 7.41 s
[#################                       ] | 42% Completed | 7.55 s
[#################                       ] | 42% Completed | 7.73 s
[#################                       ] | 42% Completed | 8.19 s
[#################                       ] | 42% Completed | 8.46 s
[#################                       ] | 42% Completed | 8.73 s
[####################                    ] | 50% Completed | 9.05 s
[#####################                   ] | 52% Completed | 9.37 s
[#####################                   ] | 52% Completed | 9.52 s
[#####################                   ] | 52% Completed | 9.67 s
[#####################                   ] | 52% Completed | 10.15 s
[########################                ] | 60% Completed | 10.40 s
[########################                ] | 60% Completed | 10.55 s
[########################                ] | 60% Completed | 10.77 s
[########################                ] | 60% Completed | 10.88 s
[#########################               ] | 62% Completed | 11.00 s
[#########################               ] | 62% Completed | 11.38 s
[#########################               ] | 62% Completed | 11.50 s
[##########################              ] | 65% Completed | 11.93 s
[###########################             ] | 67% Completed | 12.25 s
[############################            ] | 70% Completed | 12.40 s
[#############################           ] | 72% Completed | 13.13 s
[#############################           ] | 72% Completed | 13.38 s
[#############################           ] | 72% Completed | 13.55 s
[###############################         ] | 77% Completed | 13.70 s
[###############################         ] | 77% Completed | 14.13 s
[#################################       ] | 82% Completed | 14.37 s
[#################################       ] | 82% Completed | 14.58 s
[#################################       ] | 82% Completed | 14.77 s
[#################################       ] | 82% Completed | 14.89 s
[###################################     ] | 87% Completed | 15.12 s
[###################################     ] | 87% Completed | 15.31 s
[###################################     ] | 87% Completed | 15.54 s
[###################################     ] | 87% Completed | 15.67 s
[#####################################   ] | 92% Completed | 15.85 s
[#####################################   ] | 92% Completed | 16.19 s
[######################################  ] | 95% Completed | 16.31 s
[######################################  ] | 95% Completed | 16.44 s
[####################################### ] | 97% Completed | 16.63 s
[########################################] | 100% Completed | 16.73 s

[                                        ] | 0% Completed | 144.29 us
[                                        ] | 0% Completed | 248.99 ms
[                                        ] | 0% Completed | 911.85 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[########################################] | 100% Completed | 3.63 s

[                                        ] | 0% Completed | 173.94 us
[                                        ] | 0% Completed | 154.35 ms
[                                        ] | 0% Completed | 738.31 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 1% Completed | 1.65 s
[#                                       ] | 4% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.30 s
[##                                      ] | 7% Completed | 2.77 s
[##                                      ] | 7% Completed | 2.91 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 8% Completed | 3.75 s
[####                                    ] | 10% Completed | 3.93 s
[####                                    ] | 10% Completed | 4.06 s
[####                                    ] | 10% Completed | 4.34 s
[#####                                   ] | 14% Completed | 4.82 s
[#####                                   ] | 14% Completed | 5.40 s
[######                                  ] | 17% Completed | 5.76 s
[#######                                 ] | 18% Completed | 6.38 s
[########                                ] | 20% Completed | 6.59 s
[########                                ] | 20% Completed | 6.70 s
[########                                ] | 20% Completed | 6.84 s
[########                                ] | 20% Completed | 6.97 s
[########                                ] | 20% Completed | 7.11 s
[########                                ] | 21% Completed | 7.33 s
[########                                ] | 21% Completed | 7.43 s
[#########                               ] | 22% Completed | 7.55 s
[#########                               ] | 24% Completed | 7.97 s
[#########                               ] | 24% Completed | 8.20 s
[#########                               ] | 24% Completed | 8.31 s
[#########                               ] | 24% Completed | 8.63 s
[##########                              ] | 27% Completed | 8.83 s
[############                            ] | 30% Completed | 9.43 s
[############                            ] | 30% Completed | 9.55 s
[############                            ] | 30% Completed | 9.70 s
[############                            ] | 31% Completed | 9.98 s
[############                            ] | 31% Completed | 10.10 s
[#############                           ] | 32% Completed | 10.21 s
[#############                           ] | 32% Completed | 10.63 s
[#############                           ] | 32% Completed | 10.75 s
[#############                           ] | 32% Completed | 11.02 s
[##############                          ] | 35% Completed | 11.45 s
[##############                          ] | 35% Completed | 11.58 s
[###############                         ] | 38% Completed | 11.75 s
[###############                         ] | 38% Completed | 12.16 s
[###############                         ] | 38% Completed | 12.48 s
[################                        ] | 40% Completed | 12.59 s
[################                        ] | 40% Completed | 12.73 s
[################                        ] | 40% Completed | 12.86 s
[################                        ] | 41% Completed | 13.20 s
[#################                       ] | 44% Completed | 13.43 s
[#################                       ] | 44% Completed | 13.76 s
[##################                      ] | 45% Completed | 14.27 s
[##################                      ] | 45% Completed | 14.45 s
[###################                     ] | 48% Completed | 14.69 s
[###################                     ] | 48% Completed | 15.17 s
[###################                     ] | 48% Completed | 15.42 s
[####################                    ] | 51% Completed | 15.67 s
[####################                    ] | 51% Completed | 15.81 s
[####################                    ] | 51% Completed | 16.04 s
[#####################                   ] | 54% Completed | 16.62 s
[######################                  ] | 55% Completed | 16.74 s
[######################                  ] | 55% Completed | 17.13 s
[######################                  ] | 55% Completed | 17.27 s
[######################                  ] | 57% Completed | 17.53 s
[######################                  ] | 57% Completed | 17.94 s
[######################                  ] | 57% Completed | 18.21 s
[########################                ] | 61% Completed | 18.34 s
[########################                ] | 61% Completed | 18.79 s
[########################                ] | 61% Completed | 19.11 s
[########################                ] | 61% Completed | 19.29 s
[#########################               ] | 64% Completed | 19.59 s
[#########################               ] | 64% Completed | 19.78 s
[##########################              ] | 65% Completed | 20.16 s
[###########################             ] | 68% Completed | 20.46 s
[###########################             ] | 68% Completed | 20.61 s
[###########################             ] | 68% Completed | 20.85 s
[###########################             ] | 68% Completed | 20.96 s
[############################            ] | 71% Completed | 21.42 s
[############################            ] | 71% Completed | 21.87 s
[#############################           ] | 72% Completed | 22.18 s
[#############################           ] | 72% Completed | 22.34 s
[#############################           ] | 72% Completed | 22.79 s
[##############################          ] | 75% Completed | 22.94 s
[##############################          ] | 77% Completed | 23.60 s
[##############################          ] | 77% Completed | 23.72 s
[################################        ] | 80% Completed | 23.83 s
[################################        ] | 80% Completed | 24.34 s
[################################        ] | 80% Completed | 24.57 s
[################################        ] | 80% Completed | 24.71 s
[#################################       ] | 82% Completed | 24.84 s
[#################################       ] | 84% Completed | 25.24 s
[#################################       ] | 84% Completed | 25.40 s
[#################################       ] | 84% Completed | 25.59 s
[##################################      ] | 85% Completed | 25.70 s
[##################################      ] | 85% Completed | 25.93 s
[##################################      ] | 85% Completed | 26.36 s
[###################################     ] | 88% Completed | 26.53 s
[###################################     ] | 88% Completed | 26.89 s
[###################################     ] | 88% Completed | 27.11 s
[###################################     ] | 88% Completed | 27.24 s
[#####################################   ] | 92% Completed | 27.87 s
[#####################################   ] | 94% Completed | 27.97 s
[#####################################   ] | 94% Completed | 28.33 s
[#####################################   ] | 94% Completed | 28.44 s
[#####################################   ] | 94% Completed | 28.67 s
[######################################  ] | 95% Completed | 28.86 s
[######################################  ] | 97% Completed | 29.06 s
[######################################  ] | 97% Completed | 29.26 s
[########################################] | 100% Completed | 29.36 s

[                                        ] | 0% Completed | 142.26 us
[                                        ] | 0% Completed | 202.63 ms
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.46 s
[########################################] | 100% Completed | 2.56 s
