
[                                        ] | 0% Completed | 228.02 us
[                                        ] | 0% Completed | 321.61 ms
[                                        ] | 0% Completed | 661.84 ms
[                                        ] | 0% Completed | 809.26 ms
[                                        ] | 0% Completed | 1.21 s
[##                                      ] | 5% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.72 s
[###                                     ] | 7% Completed | 1.89 s
[####                                    ] | 10% Completed | 2.15 s
[####                                    ] | 10% Completed | 2.66 s
[#####                                   ] | 12% Completed | 3.06 s
[#######                                 ] | 17% Completed | 3.25 s
[#######                                 ] | 17% Completed | 3.51 s
[#######                                 ] | 17% Completed | 3.85 s
[########                                ] | 20% Completed | 4.06 s
[########                                ] | 20% Completed | 4.17 s
[########                                ] | 20% Completed | 4.32 s
[##########                              ] | 25% Completed | 4.67 s
[##########                              ] | 25% Completed | 5.14 s
[##########                              ] | 25% Completed | 5.29 s
[############                            ] | 30% Completed | 5.40 s
[#############                           ] | 32% Completed | 5.62 s
[#############                           ] | 32% Completed | 5.83 s
[##############                          ] | 35% Completed | 6.14 s
[##############                          ] | 35% Completed | 6.28 s
[##############                          ] | 35% Completed | 6.45 s
[##############                          ] | 35% Completed | 6.59 s
[##############                          ] | 35% Completed | 6.85 s
[###############                         ] | 37% Completed | 6.96 s
[#################                       ] | 42% Completed | 7.61 s
[#################                       ] | 42% Completed | 7.95 s
[####################                    ] | 50% Completed | 8.73 s
[####################                    ] | 50% Completed | 8.87 s
[####################                    ] | 50% Completed | 9.07 s
[####################                    ] | 50% Completed | 9.35 s
[#####################                   ] | 52% Completed | 9.52 s
[#####################                   ] | 52% Completed | 9.89 s
[#######################                 ] | 57% Completed | 10.12 s
[#######################                 ] | 57% Completed | 10.39 s
[#########################               ] | 62% Completed | 10.61 s
[#########################               ] | 62% Completed | 10.76 s
[#########################               ] | 62% Completed | 10.97 s
[#########################               ] | 62% Completed | 11.12 s
[#########################               ] | 62% Completed | 11.35 s
[##########################              ] | 65% Completed | 11.52 s
[############################            ] | 70% Completed | 11.76 s
[############################            ] | 70% Completed | 12.01 s
[############################            ] | 70% Completed | 12.34 s
[#############################           ] | 72% Completed | 12.46 s
[#############################           ] | 72% Completed | 12.75 s
[#############################           ] | 72% Completed | 12.87 s
[#############################           ] | 72% Completed | 13.02 s
[###############################         ] | 77% Completed | 13.13 s
[################################        ] | 80% Completed | 13.39 s
[#################################       ] | 82% Completed | 14.58 s
[####################################    ] | 90% Completed | 14.85 s
[####################################    ] | 90% Completed | 14.99 s
[####################################    ] | 90% Completed | 15.29 s
[####################################    ] | 90% Completed | 15.72 s
[####################################### ] | 97% Completed | 16.16 s
[########################################] | 100% Completed | 16.27 s

[                                        ] | 0% Completed | 157.54 us
[                                        ] | 0% Completed | 167.95 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[########################################] | 100% Completed | 2.55 s

