
[                                        ] | 0% Completed | 221.88 us
[                                        ] | 0% Completed | 108.49 ms
[                                        ] | 0% Completed | 541.97 ms
[                                        ] | 0% Completed | 682.47 ms
[                                        ] | 0% Completed | 1.30 s
[###                                     ] | 7% Completed | 2.01 s
[###                                     ] | 7% Completed | 2.17 s
[###                                     ] | 7% Completed | 2.31 s
[###                                     ] | 7% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.66 s
[#####                                   ] | 12% Completed | 2.81 s
[#####                                   ] | 12% Completed | 3.00 s
[######                                  ] | 15% Completed | 3.21 s
[#######                                 ] | 17% Completed | 3.35 s
[#######                                 ] | 17% Completed | 3.55 s
[#########                               ] | 22% Completed | 4.59 s
[############                            ] | 30% Completed | 5.60 s
[############                            ] | 30% Completed | 5.78 s
[############                            ] | 30% Completed | 5.99 s
[##############                          ] | 35% Completed | 6.55 s
[##############                          ] | 35% Completed | 6.95 s
[################                        ] | 40% Completed | 7.14 s
[#################                       ] | 42% Completed | 7.48 s
[#################                       ] | 42% Completed | 7.72 s
[#################                       ] | 42% Completed | 7.93 s
[###################                     ] | 47% Completed | 8.45 s
[####################                    ] | 50% Completed | 9.28 s
[######################                  ] | 55% Completed | 9.50 s
[######################                  ] | 55% Completed | 9.87 s
[######################                  ] | 55% Completed | 10.09 s
[#######################                 ] | 57% Completed | 10.61 s
[#########################               ] | 62% Completed | 10.97 s
[#########################               ] | 62% Completed | 11.21 s
[##########################              ] | 65% Completed | 11.54 s
[###########################             ] | 67% Completed | 11.81 s
[###########################             ] | 67% Completed | 12.26 s
[############################            ] | 70% Completed | 12.52 s
[#############################           ] | 72% Completed | 12.69 s
[##############################          ] | 75% Completed | 12.83 s
[##############################          ] | 75% Completed | 13.09 s
[##############################          ] | 75% Completed | 13.21 s
[###############################         ] | 77% Completed | 13.61 s
[###############################         ] | 77% Completed | 13.73 s
[################################        ] | 80% Completed | 13.87 s
[################################        ] | 80% Completed | 14.01 s
[#################################       ] | 82% Completed | 14.72 s
[#################################       ] | 82% Completed | 14.90 s
[##################################      ] | 85% Completed | 15.18 s
