
[                                        ] | 0% Completed | 165.08 us
[                                        ] | 0% Completed | 418.90 ms
[                                        ] | 0% Completed | 1.39 s
[#                                       ] | 4% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.69 s
[#                                       ] | 4% Completed | 2.82 s
[###                                     ] | 8% Completed | 3.60 s
[###                                     ] | 8% Completed | 3.74 s
[###                                     ] | 8% Completed | 3.86 s
[###                                     ] | 8% Completed | 4.00 s
[####                                    ] | 11% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.65 s
[#####                                   ] | 12% Completed | 4.92 s
[#####                                   ] | 12% Completed | 5.62 s
[######                                  ] | 15% Completed | 5.75 s
[######                                  ] | 15% Completed | 6.06 s
[######                                  ] | 15% Completed | 6.17 s
[######                                  ] | 16% Completed | 6.33 s
[######                                  ] | 16% Completed | 6.67 s
[######                                  ] | 16% Completed | 6.80 s
[#######                                 ] | 19% Completed | 7.18 s
[#######                                 ] | 19% Completed | 7.48 s
[#######                                 ] | 19% Completed | 7.60 s
[########                                ] | 22% Completed | 8.02 s
[########                                ] | 22% Completed | 8.31 s
[########                                ] | 22% Completed | 8.47 s
[##########                              ] | 25% Completed | 8.70 s
[##########                              ] | 25% Completed | 8.84 s
[##########                              ] | 26% Completed | 9.52 s
[##########                              ] | 26% Completed | 10.07 s
[###########                             ] | 29% Completed | 10.31 s
[###########                             ] | 29% Completed | 10.88 s
[############                            ] | 31% Completed | 11.30 s
[#############                           ] | 33% Completed | 11.48 s
[#############                           ] | 33% Completed | 11.62 s
[##############                          ] | 36% Completed | 12.47 s
[###############                         ] | 37% Completed | 12.57 s
[###############                         ] | 37% Completed | 13.04 s
[###############                         ] | 38% Completed | 13.47 s
[###############                         ] | 38% Completed | 13.82 s
[###############                         ] | 38% Completed | 13.94 s
[#################                       ] | 44% Completed | 15.22 s
[#################                       ] | 44% Completed | 15.41 s
[##################                      ] | 45% Completed | 15.61 s
[##################                      ] | 47% Completed | 16.08 s
[##################                      ] | 47% Completed | 16.28 s
[##################                      ] | 47% Completed | 16.60 s
[####################                    ] | 50% Completed | 16.79 s
[####################                    ] | 51% Completed | 17.03 s
[####################                    ] | 51% Completed | 17.15 s
[####################                    ] | 51% Completed | 17.51 s
[#####################                   ] | 52% Completed | 17.78 s
[#####################                   ] | 54% Completed | 18.02 s
[#####################                   ] | 54% Completed | 18.20 s
[#####################                   ] | 54% Completed | 18.44 s
[######################                  ] | 56% Completed | 19.15 s
[######################                  ] | 56% Completed | 19.36 s
[#######################                 ] | 58% Completed | 19.89 s
[#######################                 ] | 58% Completed | 20.00 s
[#######################                 ] | 59% Completed | 20.32 s
[#########################               ] | 62% Completed | 20.57 s
[#########################               ] | 62% Completed | 20.68 s
[#########################               ] | 63% Completed | 21.24 s
[#########################               ] | 63% Completed | 21.39 s
[#########################               ] | 63% Completed | 21.66 s
[#########################               ] | 63% Completed | 21.84 s
[##########################              ] | 65% Completed | 22.10 s
[##########################              ] | 66% Completed | 22.22 s
[###########################             ] | 69% Completed | 22.37 s
[###########################             ] | 69% Completed | 22.54 s
[###########################             ] | 69% Completed | 22.93 s
[###########################             ] | 69% Completed | 23.10 s
[###########################             ] | 69% Completed | 23.68 s
[############################            ] | 70% Completed | 23.87 s
[############################            ] | 72% Completed | 24.09 s
[#############################           ] | 73% Completed | 24.33 s
[#############################           ] | 73% Completed | 24.45 s
[#############################           ] | 73% Completed | 24.68 s
[##############################          ] | 76% Completed | 25.07 s
[##############################          ] | 76% Completed | 25.38 s
[##############################          ] | 76% Completed | 25.78 s
[###############################         ] | 77% Completed | 26.00 s
[###############################         ] | 79% Completed | 26.31 s
[################################        ] | 80% Completed | 26.51 s
[################################        ] | 80% Completed | 27.08 s
[#################################       ] | 83% Completed | 27.29 s
[#################################       ] | 83% Completed | 27.40 s
[#################################       ] | 83% Completed | 27.66 s
[#################################       ] | 84% Completed | 28.35 s
[##################################      ] | 86% Completed | 28.53 s
[##################################      ] | 86% Completed | 28.67 s
[##################################      ] | 86% Completed | 28.80 s
[###################################     ] | 87% Completed | 29.06 s
[###################################     ] | 87% Completed | 29.40 s
[###################################     ] | 87% Completed | 29.55 s
[####################################    ] | 90% Completed | 29.72 s
[####################################    ] | 91% Completed | 30.22 s
[####################################    ] | 91% Completed | 30.33 s
[######################################  ] | 95% Completed | 30.92 s
[######################################  ] | 95% Completed | 31.41 s
[######################################  ] | 97% Completed | 31.73 s
[########################################] | 100% Completed | 31.83 s

[                                        ] | 0% Completed | 137.35 us
[                                        ] | 0% Completed | 125.18 ms
[                                        ] | 0% Completed | 345.96 ms
[                                        ] | 0% Completed | 754.95 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.70 s
