
[                                        ] | 0% Completed | 378.41 us
[                                        ] | 0% Completed | 102.63 ms
[####################                    ] | 50% Completed | 202.91 ms
[####################                    ] | 50% Completed | 303.18 ms
[####################                    ] | 50% Completed | 403.44 ms
[####################                    ] | 50% Completed | 503.69 ms
[####################                    ] | 50% Completed | 603.94 ms
[####################                    ] | 50% Completed | 704.21 ms
[####################                    ] | 50% Completed | 804.50 ms
[####################                    ] | 50% Completed | 904.95 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.51 s
[####################                    ] | 50% Completed | 2.61 s
[####################                    ] | 50% Completed | 2.71 s
[####################                    ] | 50% Completed | 2.81 s
[####################                    ] | 50% Completed | 2.91 s
[####################                    ] | 50% Completed | 3.01 s
[########################################] | 100% Completed | 3.11 s
