
[                                        ] | 0% Completed | 207.00 us
[                                        ] | 0% Completed | 113.01 ms
[                                        ] | 0% Completed | 505.05 ms
[                                        ] | 0% Completed | 720.42 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 1% Completed | 1.18 s
[                                        ] | 1% Completed | 1.44 s
[                                        ] | 2% Completed | 1.55 s
[                                        ] | 2% Completed | 1.89 s
[                                        ] | 2% Completed | 2.03 s
[#                                       ] | 2% Completed | 2.34 s
[#                                       ] | 2% Completed | 2.54 s
[#                                       ] | 3% Completed | 2.76 s
[#                                       ] | 3% Completed | 3.03 s
[#                                       ] | 4% Completed | 3.15 s
[#                                       ] | 4% Completed | 3.52 s
[#                                       ] | 4% Completed | 3.76 s
[#                                       ] | 4% Completed | 3.88 s
[#                                       ] | 4% Completed | 4.06 s
[##                                      ] | 5% Completed | 4.52 s
[##                                      ] | 5% Completed | 4.66 s
[##                                      ] | 5% Completed | 4.95 s
[##                                      ] | 6% Completed | 5.07 s
[##                                      ] | 6% Completed | 5.24 s
[##                                      ] | 6% Completed | 5.39 s
[##                                      ] | 6% Completed | 5.56 s
[##                                      ] | 6% Completed | 5.98 s
[##                                      ] | 7% Completed | 6.48 s
[###                                     ] | 8% Completed | 6.62 s
[###                                     ] | 8% Completed | 7.02 s
[###                                     ] | 8% Completed | 7.23 s
[###                                     ] | 8% Completed | 7.43 s
[###                                     ] | 8% Completed | 7.54 s
[###                                     ] | 9% Completed | 7.80 s
[###                                     ] | 9% Completed | 8.04 s
[####                                    ] | 10% Completed | 8.24 s
[####                                    ] | 10% Completed | 8.53 s
[####                                    ] | 10% Completed | 8.84 s
[####                                    ] | 10% Completed | 9.05 s
[####                                    ] | 11% Completed | 9.25 s
[####                                    ] | 11% Completed | 9.38 s
[####                                    ] | 11% Completed | 9.56 s
[####                                    ] | 12% Completed | 9.81 s
[####                                    ] | 12% Completed | 10.38 s
[#####                                   ] | 12% Completed | 10.52 s
[#####                                   ] | 12% Completed | 10.66 s
[#####                                   ] | 12% Completed | 10.95 s
[#####                                   ] | 13% Completed | 11.18 s
[#####                                   ] | 13% Completed | 11.42 s
[#####                                   ] | 14% Completed | 11.60 s
[#####                                   ] | 14% Completed | 11.81 s
[#####                                   ] | 14% Completed | 11.95 s
[#####                                   ] | 14% Completed | 12.10 s
[#####                                   ] | 14% Completed | 12.25 s
[#####                                   ] | 14% Completed | 12.50 s
[######                                  ] | 15% Completed | 12.82 s
[######                                  ] | 15% Completed | 12.93 s
[######                                  ] | 15% Completed | 13.04 s
[######                                  ] | 16% Completed | 13.30 s
[######                                  ] | 16% Completed | 13.49 s
[######                                  ] | 16% Completed | 13.61 s
[######                                  ] | 16% Completed | 13.86 s
[######                                  ] | 16% Completed | 14.05 s
[#######                                 ] | 17% Completed | 14.18 s
[#######                                 ] | 17% Completed | 14.31 s
[#######                                 ] | 17% Completed | 14.56 s
[#######                                 ] | 18% Completed | 14.70 s
[#######                                 ] | 18% Completed | 14.95 s
[#######                                 ] | 18% Completed | 15.08 s
[#######                                 ] | 18% Completed | 15.19 s
[#######                                 ] | 18% Completed | 15.30 s
[#######                                 ] | 18% Completed | 15.61 s
[#######                                 ] | 19% Completed | 15.79 s
[#######                                 ] | 19% Completed | 16.35 s
[#######                                 ] | 19% Completed | 16.50 s
[########                                ] | 20% Completed | 16.80 s
[########                                ] | 20% Completed | 16.91 s
[########                                ] | 20% Completed | 17.02 s
[########                                ] | 21% Completed | 17.23 s
[########                                ] | 21% Completed | 17.41 s
[########                                ] | 21% Completed | 17.53 s
[########                                ] | 21% Completed | 17.72 s
[########                                ] | 21% Completed | 18.04 s
[########                                ] | 22% Completed | 18.18 s
[########                                ] | 22% Completed | 18.35 s
[########                                ] | 22% Completed | 18.56 s
[#########                               ] | 23% Completed | 18.71 s
[#########                               ] | 23% Completed | 18.90 s
[#########                               ] | 23% Completed | 19.07 s
[#########                               ] | 23% Completed | 19.41 s
[#########                               ] | 23% Completed | 19.58 s
[#########                               ] | 24% Completed | 19.69 s
[#########                               ] | 24% Completed | 19.84 s
[#########                               ] | 24% Completed | 20.09 s
[##########                              ] | 25% Completed | 20.25 s
[##########                              ] | 25% Completed | 20.37 s
[##########                              ] | 25% Completed | 20.51 s
[##########                              ] | 25% Completed | 20.62 s
[##########                              ] | 25% Completed | 21.04 s
[##########                              ] | 26% Completed | 21.18 s
[##########                              ] | 26% Completed | 21.38 s
[##########                              ] | 26% Completed | 21.50 s
[##########                              ] | 26% Completed | 21.64 s
[##########                              ] | 27% Completed | 21.75 s
[##########                              ] | 27% Completed | 22.25 s
[##########                              ] | 27% Completed | 22.53 s
[###########                             ] | 27% Completed | 22.69 s
[###########                             ] | 27% Completed | 22.97 s
[###########                             ] | 28% Completed | 23.18 s
[###########                             ] | 28% Completed | 23.41 s
[###########                             ] | 28% Completed | 23.55 s
[###########                             ] | 29% Completed | 23.83 s
[###########                             ] | 29% Completed | 24.07 s
[###########                             ] | 29% Completed | 24.18 s
[###########                             ] | 29% Completed | 24.41 s
[###########                             ] | 29% Completed | 24.55 s
[############                            ] | 30% Completed | 24.89 s
[############                            ] | 30% Completed | 25.01 s
[############                            ] | 31% Completed | 25.18 s
[############                            ] | 31% Completed | 25.39 s
[############                            ] | 31% Completed | 25.53 s
[############                            ] | 31% Completed | 25.71 s
[############                            ] | 31% Completed | 25.85 s
[############                            ] | 31% Completed | 26.10 s
[#############                           ] | 32% Completed | 26.21 s
[#############                           ] | 32% Completed | 26.43 s
[#############                           ] | 32% Completed | 26.62 s
[#############                           ] | 33% Completed | 26.79 s
[#############                           ] | 33% Completed | 27.13 s
[#############                           ] | 33% Completed | 27.65 s
[#############                           ] | 34% Completed | 28.09 s
[#############                           ] | 34% Completed | 28.23 s
[#############                           ] | 34% Completed | 28.45 s
[#############                           ] | 34% Completed | 28.57 s
[##############                          ] | 35% Completed | 28.85 s
[##############                          ] | 35% Completed | 29.04 s
[##############                          ] | 35% Completed | 29.19 s
[##############                          ] | 35% Completed | 29.32 s
[##############                          ] | 35% Completed | 29.53 s
[##############                          ] | 36% Completed | 29.66 s
[##############                          ] | 36% Completed | 29.85 s
[##############                          ] | 36% Completed | 30.05 s
[##############                          ] | 37% Completed | 30.17 s
[##############                          ] | 37% Completed | 30.33 s
[##############                          ] | 37% Completed | 30.47 s
[##############                          ] | 37% Completed | 30.58 s
[###############                         ] | 37% Completed | 30.85 s
[###############                         ] | 37% Completed | 31.07 s
[###############                         ] | 38% Completed | 31.19 s
[###############                         ] | 38% Completed | 31.48 s
[###############                         ] | 38% Completed | 31.59 s
[###############                         ] | 38% Completed | 31.72 s
[###############                         ] | 39% Completed | 32.02 s
[###############                         ] | 39% Completed | 32.22 s
[################                        ] | 40% Completed | 32.34 s
[################                        ] | 40% Completed | 32.48 s
[################                        ] | 40% Completed | 32.59 s
[################                        ] | 40% Completed | 32.75 s
[################                        ] | 40% Completed | 32.91 s
[################                        ] | 40% Completed | 33.08 s
[################                        ] | 41% Completed | 33.19 s
[################                        ] | 41% Completed | 33.33 s
[################                        ] | 41% Completed | 33.89 s
[################                        ] | 41% Completed | 34.00 s
[################                        ] | 41% Completed | 34.17 s
[################                        ] | 42% Completed | 34.31 s
[################                        ] | 42% Completed | 34.49 s
[################                        ] | 42% Completed | 34.71 s
[#################                       ] | 42% Completed | 35.02 s
[#################                       ] | 43% Completed | 35.22 s
[#################                       ] | 43% Completed | 35.54 s
[#################                       ] | 43% Completed | 35.72 s
[#################                       ] | 44% Completed | 35.87 s
[#################                       ] | 44% Completed | 36.02 s
[#################                       ] | 44% Completed | 36.23 s
[#################                       ] | 44% Completed | 36.48 s
[#################                       ] | 44% Completed | 36.59 s
[##################                      ] | 45% Completed | 36.75 s
[##################                      ] | 45% Completed | 36.88 s
[##################                      ] | 45% Completed | 37.04 s
[##################                      ] | 45% Completed | 37.15 s
[##################                      ] | 46% Completed | 37.26 s
[##################                      ] | 46% Completed | 37.37 s
[##################                      ] | 46% Completed | 37.64 s
[##################                      ] | 46% Completed | 37.75 s
[##################                      ] | 46% Completed | 38.16 s
[##################                      ] | 47% Completed | 38.27 s
[##################                      ] | 47% Completed | 38.56 s
[##################                      ] | 47% Completed | 38.68 s
[###################                     ] | 48% Completed | 38.86 s
[###################                     ] | 48% Completed | 39.02 s
[###################                     ] | 48% Completed | 39.19 s
[###################                     ] | 48% Completed | 39.30 s
[###################                     ] | 48% Completed | 39.76 s
[###################                     ] | 48% Completed | 40.07 s
[###################                     ] | 49% Completed | 40.20 s
[###################                     ] | 49% Completed | 40.40 s
[###################                     ] | 49% Completed | 40.59 s
[###################                     ] | 49% Completed | 40.70 s
[####################                    ] | 50% Completed | 40.92 s
[####################                    ] | 50% Completed | 41.09 s
[####################                    ] | 50% Completed | 41.23 s
[####################                    ] | 50% Completed | 41.35 s
[####################                    ] | 50% Completed | 41.54 s
[####################                    ] | 51% Completed | 41.72 s
[####################                    ] | 51% Completed | 42.05 s
[####################                    ] | 51% Completed | 42.19 s
[####################                    ] | 52% Completed | 42.30 s
[####################                    ] | 52% Completed | 42.47 s
[####################                    ] | 52% Completed | 42.59 s
[#####################                   ] | 52% Completed | 42.80 s
[#####################                   ] | 52% Completed | 43.09 s
[#####################                   ] | 53% Completed | 43.21 s
[#####################                   ] | 53% Completed | 43.32 s
[#####################                   ] | 53% Completed | 43.47 s
[#####################                   ] | 53% Completed | 43.62 s
[#####################                   ] | 53% Completed | 43.81 s
[#####################                   ] | 54% Completed | 43.93 s
[#####################                   ] | 54% Completed | 44.13 s
[#####################                   ] | 54% Completed | 44.34 s
[#####################                   ] | 54% Completed | 44.53 s
[######################                  ] | 55% Completed | 44.64 s
[######################                  ] | 55% Completed | 44.89 s
[######################                  ] | 55% Completed | 45.07 s
[######################                  ] | 55% Completed | 45.22 s
[######################                  ] | 55% Completed | 45.65 s
[######################                  ] | 55% Completed | 45.80 s
[######################                  ] | 56% Completed | 46.03 s
[######################                  ] | 56% Completed | 46.25 s
[######################                  ] | 56% Completed | 46.35 s
[######################                  ] | 56% Completed | 46.55 s
[######################                  ] | 57% Completed | 46.85 s
[#######################                 ] | 57% Completed | 47.04 s
[#######################                 ] | 57% Completed | 47.18 s
[#######################                 ] | 57% Completed | 47.36 s
[#######################                 ] | 58% Completed | 47.58 s
[#######################                 ] | 58% Completed | 47.71 s
[#######################                 ] | 58% Completed | 47.87 s
[#######################                 ] | 58% Completed | 48.01 s
[#######################                 ] | 59% Completed | 48.12 s
[#######################                 ] | 59% Completed | 48.29 s
[#######################                 ] | 59% Completed | 48.40 s
[#######################                 ] | 59% Completed | 48.62 s
[########################                ] | 60% Completed | 48.78 s
[########################                ] | 60% Completed | 48.89 s
[########################                ] | 60% Completed | 49.01 s
[########################                ] | 60% Completed | 49.13 s
[########################                ] | 60% Completed | 49.41 s
[########################                ] | 61% Completed | 49.55 s
[########################                ] | 61% Completed | 49.66 s
[########################                ] | 61% Completed | 49.80 s
[########################                ] | 61% Completed | 49.91 s
[########################                ] | 61% Completed | 50.13 s
[########################                ] | 62% Completed | 50.31 s
[########################                ] | 62% Completed | 50.42 s
[########################                ] | 62% Completed | 50.71 s
[#########################               ] | 62% Completed | 50.89 s
[#########################               ] | 63% Completed | 51.02 s
[#########################               ] | 63% Completed | 51.48 s
[#########################               ] | 63% Completed | 51.60 s
[#########################               ] | 63% Completed | 51.85 s
[#########################               ] | 63% Completed | 52.10 s
[#########################               ] | 64% Completed | 52.27 s
[#########################               ] | 64% Completed | 52.38 s
[#########################               ] | 64% Completed | 52.63 s
[#########################               ] | 64% Completed | 52.81 s
[##########################              ] | 65% Completed | 52.95 s
[##########################              ] | 65% Completed | 53.13 s
[##########################              ] | 65% Completed | 53.28 s
[##########################              ] | 65% Completed | 53.42 s
[##########################              ] | 65% Completed | 53.64 s
[##########################              ] | 66% Completed | 53.97 s
[##########################              ] | 66% Completed | 54.11 s
[##########################              ] | 66% Completed | 54.35 s
[##########################              ] | 66% Completed | 54.46 s
[##########################              ] | 67% Completed | 54.57 s
[##########################              ] | 67% Completed | 54.68 s
[##########################              ] | 67% Completed | 54.98 s
[###########################             ] | 67% Completed | 55.13 s
[###########################             ] | 68% Completed | 55.32 s
[###########################             ] | 68% Completed | 55.49 s
[###########################             ] | 68% Completed | 55.65 s
[###########################             ] | 68% Completed | 55.80 s
[###########################             ] | 68% Completed | 56.01 s
[###########################             ] | 69% Completed | 56.17 s
[###########################             ] | 69% Completed | 56.33 s
[###########################             ] | 69% Completed | 56.52 s
[###########################             ] | 69% Completed | 56.66 s
[############################            ] | 70% Completed | 56.77 s
[############################            ] | 70% Completed | 57.24 s
[############################            ] | 70% Completed | 57.38 s
[############################            ] | 70% Completed | 57.57 s
[############################            ] | 70% Completed | 57.75 s
[############################            ] | 70% Completed | 57.93 s
[############################            ] | 71% Completed | 58.05 s
[############################            ] | 71% Completed | 58.18 s
[############################            ] | 71% Completed | 58.30 s
[############################            ] | 71% Completed | 58.43 s
[############################            ] | 71% Completed | 58.61 s
[############################            ] | 72% Completed | 58.75 s
[############################            ] | 72% Completed | 58.94 s
[#############################           ] | 72% Completed | 59.12 s
[#############################           ] | 72% Completed | 59.26 s
[#############################           ] | 72% Completed | 59.46 s
[#############################           ] | 73% Completed | 59.58 s
[#############################           ] | 73% Completed | 59.77 s
[#############################           ] | 73% Completed | 59.96 s
[#############################           ] | 73% Completed | 60.08 s
[#############################           ] | 74% Completed | 60.19 s
[#############################           ] | 74% Completed | 60.33 s
[#############################           ] | 74% Completed | 60.46 s
[#############################           ] | 74% Completed | 60.69 s
[#############################           ] | 74% Completed | 60.99 s
[##############################          ] | 75% Completed | 61.14 s
[##############################          ] | 75% Completed | 61.32 s
[##############################          ] | 75% Completed | 61.53 s
[##############################          ] | 75% Completed | 61.70 s
[##############################          ] | 76% Completed | 62.03 s
[##############################          ] | 76% Completed | 62.23 s
[##############################          ] | 76% Completed | 62.38 s
[##############################          ] | 76% Completed | 62.57 s
[##############################          ] | 77% Completed | 62.71 s
[###############################         ] | 77% Completed | 63.21 s
[###############################         ] | 77% Completed | 63.40 s
[###############################         ] | 77% Completed | 63.59 s
[###############################         ] | 78% Completed | 63.92 s
[###############################         ] | 78% Completed | 64.03 s
[###############################         ] | 78% Completed | 64.30 s
[###############################         ] | 78% Completed | 64.49 s
[###############################         ] | 79% Completed | 64.60 s
[###############################         ] | 79% Completed | 64.75 s
[###############################         ] | 79% Completed | 64.89 s
[###############################         ] | 79% Completed | 65.01 s
[################################        ] | 80% Completed | 65.16 s
[################################        ] | 80% Completed | 65.30 s
[################################        ] | 80% Completed | 65.51 s
[################################        ] | 80% Completed | 65.66 s
[################################        ] | 81% Completed | 65.92 s
[################################        ] | 81% Completed | 66.05 s
[################################        ] | 81% Completed | 66.17 s
[################################        ] | 81% Completed | 66.32 s
[################################        ] | 81% Completed | 66.48 s
[################################        ] | 82% Completed | 66.65 s
[################################        ] | 82% Completed | 66.83 s
[################################        ] | 82% Completed | 67.00 s
[#################################       ] | 82% Completed | 67.11 s
[#################################       ] | 82% Completed | 67.22 s
[#################################       ] | 83% Completed | 67.44 s
