
[                                        ] | 0% Completed | 246.59 us
[                                        ] | 0% Completed | 241.48 ms
[                                        ] | 0% Completed | 858.26 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 1% Completed | 1.79 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 7% Completed | 3.11 s
[##                                      ] | 7% Completed | 3.29 s
[##                                      ] | 7% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 8% Completed | 3.89 s
[####                                    ] | 11% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.55 s
[####                                    ] | 11% Completed | 4.72 s
[####                                    ] | 11% Completed | 4.90 s
[#####                                   ] | 14% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.46 s
[#####                                   ] | 14% Completed | 5.61 s
[######                                  ] | 17% Completed | 5.86 s
[######                                  ] | 17% Completed | 6.43 s
[########                                ] | 20% Completed | 6.79 s
[########                                ] | 20% Completed | 7.13 s
[########                                ] | 20% Completed | 7.25 s
[#########                               ] | 22% Completed | 7.49 s
[#########                               ] | 22% Completed | 7.77 s
[#########                               ] | 22% Completed | 7.91 s
[#########                               ] | 24% Completed | 8.07 s
[##########                              ] | 25% Completed | 9.11 s
[###########                             ] | 28% Completed | 9.34 s
[###########                             ] | 28% Completed | 9.96 s
[############                            ] | 31% Completed | 10.14 s
[#############                           ] | 32% Completed | 10.47 s
[#############                           ] | 32% Completed | 10.61 s
[#############                           ] | 32% Completed | 11.31 s
[##############                          ] | 35% Completed | 11.47 s
[##############                          ] | 37% Completed | 11.67 s
[##############                          ] | 37% Completed | 11.81 s
[##############                          ] | 37% Completed | 11.96 s
[###############                         ] | 38% Completed | 12.52 s
[###############                         ] | 38% Completed | 12.68 s
[###############                         ] | 38% Completed | 12.80 s
[################                        ] | 40% Completed | 13.01 s
[################                        ] | 40% Completed | 13.40 s
[################                        ] | 41% Completed | 13.56 s
[#################                       ] | 42% Completed | 13.83 s
[#################                       ] | 44% Completed | 14.29 s
[#################                       ] | 44% Completed | 14.49 s
[##################                      ] | 45% Completed | 14.69 s
[##################                      ] | 45% Completed | 14.92 s
[##################                      ] | 45% Completed | 15.23 s
[##################                      ] | 47% Completed | 15.36 s
[####################                    ] | 50% Completed | 15.58 s
[####################                    ] | 50% Completed | 15.89 s
[####################                    ] | 51% Completed | 16.02 s
