
[                                        ] | 0% Completed | 165.06 us
[                                        ] | 0% Completed | 475.37 ms
[                                        ] | 0% Completed | 656.60 ms
[                                        ] | 0% Completed | 855.02 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 2% Completed | 1.69 s
[                                        ] | 2% Completed | 1.85 s
[#                                       ] | 3% Completed | 2.06 s
[#                                       ] | 3% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.53 s
[##                                      ] | 7% Completed | 3.78 s
[##                                      ] | 7% Completed | 4.48 s
[###                                     ] | 9% Completed | 4.72 s
[###                                     ] | 9% Completed | 5.07 s
[####                                    ] | 11% Completed | 5.26 s
[####                                    ] | 11% Completed | 5.76 s
[####                                    ] | 11% Completed | 5.91 s
[####                                    ] | 12% Completed | 6.18 s
[#####                                   ] | 13% Completed | 6.37 s
[#####                                   ] | 14% Completed | 6.54 s
[#####                                   ] | 14% Completed | 6.68 s
[#####                                   ] | 14% Completed | 7.31 s
[#####                                   ] | 14% Completed | 7.74 s
[######                                  ] | 15% Completed | 8.17 s
[######                                  ] | 15% Completed | 8.33 s
[######                                  ] | 17% Completed | 8.45 s
[######                                  ] | 17% Completed | 8.60 s
[#######                                 ] | 18% Completed | 8.88 s
[#######                                 ] | 18% Completed | 9.02 s
[#######                                 ] | 19% Completed | 9.51 s
[#######                                 ] | 19% Completed | 9.63 s
[########                                ] | 21% Completed | 10.19 s
[########                                ] | 21% Completed | 10.59 s
[########                                ] | 21% Completed | 10.71 s
[#########                               ] | 24% Completed | 12.05 s
[##########                              ] | 26% Completed | 12.88 s
[##########                              ] | 26% Completed | 12.99 s
[##########                              ] | 26% Completed | 13.20 s
[##########                              ] | 26% Completed | 13.38 s
[###########                             ] | 28% Completed | 13.52 s
[###########                             ] | 28% Completed | 13.67 s
[############                            ] | 30% Completed | 13.87 s
[############                            ] | 30% Completed | 14.41 s
[############                            ] | 30% Completed | 14.62 s
[############                            ] | 31% Completed | 14.98 s
[#############                           ] | 33% Completed | 15.16 s
[#############                           ] | 33% Completed | 15.82 s
[#############                           ] | 33% Completed | 16.47 s
[##############                          ] | 35% Completed | 16.62 s
[##############                          ] | 36% Completed | 16.82 s
[##############                          ] | 36% Completed | 17.54 s
[###############                         ] | 38% Completed | 17.65 s
[###############                         ] | 38% Completed | 17.97 s
[###############                         ] | 38% Completed | 18.11 s
[###############                         ] | 38% Completed | 18.34 s
[###############                         ] | 39% Completed | 18.58 s
[################                        ] | 40% Completed | 18.98 s
[################                        ] | 40% Completed | 19.12 s
[################                        ] | 41% Completed | 19.48 s
[################                        ] | 42% Completed | 20.19 s
[#################                       ] | 43% Completed | 20.41 s
[##################                      ] | 45% Completed | 21.25 s
[##################                      ] | 45% Completed | 21.36 s
[##################                      ] | 45% Completed | 21.48 s
[##################                      ] | 45% Completed | 21.63 s
[##################                      ] | 45% Completed | 21.86 s
[##################                      ] | 47% Completed | 22.10 s
[##################                      ] | 47% Completed | 22.23 s
[##################                      ] | 47% Completed | 22.43 s
[###################                     ] | 49% Completed | 22.67 s
[###################                     ] | 49% Completed | 23.10 s
[####################                    ] | 51% Completed | 23.65 s
[####################                    ] | 51% Completed | 23.97 s
[#####################                   ] | 53% Completed | 24.24 s
[#####################                   ] | 53% Completed | 24.61 s
[#####################                   ] | 53% Completed | 24.80 s
[#####################                   ] | 53% Completed | 25.52 s
[######################                  ] | 55% Completed | 25.63 s
[######################                  ] | 56% Completed | 26.78 s
[#######################                 ] | 59% Completed | 26.98 s
[#######################                 ] | 59% Completed | 27.52 s
[#######################                 ] | 59% Completed | 27.76 s
[########################                ] | 61% Completed | 27.89 s
[########################                ] | 61% Completed | 28.26 s
[#########################               ] | 62% Completed | 28.67 s
[#########################               ] | 62% Completed | 29.00 s
[#########################               ] | 62% Completed | 29.17 s
[#########################               ] | 64% Completed | 29.98 s
[#########################               ] | 64% Completed | 30.16 s
[##########################              ] | 65% Completed | 30.60 s
[##########################              ] | 66% Completed | 30.89 s
[###########################             ] | 67% Completed | 31.16 s
[###########################             ] | 68% Completed | 31.36 s
[###########################             ] | 69% Completed | 32.14 s
[############################            ] | 71% Completed | 32.70 s
[############################            ] | 71% Completed | 32.84 s
[#############################           ] | 72% Completed | 33.11 s
[#############################           ] | 72% Completed | 33.78 s
[#############################           ] | 72% Completed | 33.89 s
[#############################           ] | 74% Completed | 34.63 s
[##############################          ] | 75% Completed | 34.82 s
[##############################          ] | 75% Completed | 35.04 s
[##############################          ] | 76% Completed | 35.36 s
[##############################          ] | 76% Completed | 35.48 s
[##############################          ] | 76% Completed | 35.59 s
[##############################          ] | 76% Completed | 35.77 s
[##############################          ] | 76% Completed | 35.91 s
[###############################         ] | 79% Completed | 36.82 s
[###############################         ] | 79% Completed | 37.12 s
[#################################       ] | 82% Completed | 37.74 s
[#################################       ] | 82% Completed | 37.88 s
[#################################       ] | 82% Completed | 38.10 s
[#################################       ] | 84% Completed | 38.22 s
[#################################       ] | 84% Completed | 38.46 s
[#################################       ] | 84% Completed | 38.57 s
[##################################      ] | 85% Completed | 39.18 s
[##################################      ] | 85% Completed | 39.56 s
[##################################      ] | 86% Completed | 39.89 s
[##################################      ] | 86% Completed | 40.25 s
[###################################     ] | 88% Completed | 40.55 s
[###################################     ] | 88% Completed | 40.80 s
[###################################     ] | 88% Completed | 40.91 s
[####################################    ] | 90% Completed | 41.40 s
[####################################    ] | 91% Completed | 41.51 s
[####################################    ] | 91% Completed | 42.24 s
[####################################    ] | 91% Completed | 42.40 s
[#####################################   ] | 93% Completed | 42.54 s
[#####################################   ] | 93% Completed | 42.79 s
[#####################################   ] | 93% Completed | 43.61 s
[#####################################   ] | 94% Completed | 43.78 s
[#####################################   ] | 94% Completed | 43.90 s
[#####################################   ] | 94% Completed | 44.01 s
[######################################  ] | 96% Completed | 44.13 s
[####################################### ] | 97% Completed | 44.26 s
[####################################### ] | 97% Completed | 44.40 s
[####################################### ] | 97% Completed | 44.57 s
[####################################### ] | 98% Completed | 44.68 s
[########################################] | 100% Completed | 44.78 s

[                                        ] | 0% Completed | 132.47 us
[                                        ] | 0% Completed | 434.68 ms
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.75 s
[####################                    ] | 50% Completed | 3.49 s
[########################################] | 100% Completed | 3.59 s
