
[                                        ] | 0% Completed | 243.30 us
[                                        ] | 0% Completed | 150.67 ms
[                                        ] | 0% Completed | 431.68 ms
[                                        ] | 0% Completed | 545.27 ms
[                                        ] | 0% Completed | 665.85 ms
[                                        ] | 0% Completed | 779.70 ms
[                                        ] | 0% Completed | 887.78 ms
[                                        ] | 0% Completed | 995.61 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 1% Completed | 1.39 s
[                                        ] | 1% Completed | 1.56 s
[                                        ] | 1% Completed | 1.69 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.92 s
[                                        ] | 1% Completed | 2.09 s
[                                        ] | 2% Completed | 2.20 s
[                                        ] | 2% Completed | 2.34 s
[                                        ] | 2% Completed | 2.49 s
[                                        ] | 2% Completed | 2.60 s
[                                        ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.83 s
[#                                       ] | 2% Completed | 2.96 s
[#                                       ] | 2% Completed | 3.10 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.38 s
[#                                       ] | 3% Completed | 3.51 s
[#                                       ] | 3% Completed | 3.68 s
[#                                       ] | 3% Completed | 3.84 s
[#                                       ] | 3% Completed | 3.95 s
[#                                       ] | 3% Completed | 4.11 s
[#                                       ] | 4% Completed | 4.26 s
[#                                       ] | 4% Completed | 4.39 s
[#                                       ] | 4% Completed | 4.51 s
[#                                       ] | 4% Completed | 4.62 s
[#                                       ] | 4% Completed | 4.73 s
[#                                       ] | 4% Completed | 4.84 s
[#                                       ] | 4% Completed | 4.97 s
[#                                       ] | 4% Completed | 5.08 s
[#                                       ] | 4% Completed | 5.19 s
[#                                       ] | 4% Completed | 5.30 s
[##                                      ] | 5% Completed | 5.40 s
[##                                      ] | 5% Completed | 5.51 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.83 s
[##                                      ] | 5% Completed | 6.01 s
[##                                      ] | 5% Completed | 6.16 s
[##                                      ] | 5% Completed | 6.28 s
[##                                      ] | 6% Completed | 6.39 s
[##                                      ] | 6% Completed | 6.55 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 7.37 s
[##                                      ] | 6% Completed | 7.50 s
[##                                      ] | 6% Completed | 7.61 s
[##                                      ] | 6% Completed | 7.73 s
[##                                      ] | 6% Completed | 7.88 s
[##                                      ] | 7% Completed | 7.99 s
[##                                      ] | 7% Completed | 8.10 s
[##                                      ] | 7% Completed | 8.21 s
[##                                      ] | 7% Completed | 8.34 s
[##                                      ] | 7% Completed | 8.55 s
[###                                     ] | 7% Completed | 8.66 s
[###                                     ] | 7% Completed | 8.78 s
[###                                     ] | 7% Completed | 8.89 s
[###                                     ] | 8% Completed | 9.00 s
[###                                     ] | 8% Completed | 9.13 s
[###                                     ] | 8% Completed | 9.28 s
[###                                     ] | 8% Completed | 9.39 s
[###                                     ] | 8% Completed | 9.54 s
[###                                     ] | 8% Completed | 9.65 s
[###                                     ] | 8% Completed | 9.81 s
[###                                     ] | 8% Completed | 9.94 s
[###                                     ] | 8% Completed | 10.05 s
[###                                     ] | 9% Completed | 10.16 s
