
[                                        ] | 0% Completed | 403.40 us
[                                        ] | 0% Completed | 106.68 ms
[####################                    ] | 50% Completed | 212.30 ms
[####################                    ] | 50% Completed | 312.60 ms
[####################                    ] | 50% Completed | 412.93 ms
[####################                    ] | 50% Completed | 513.24 ms
[####################                    ] | 50% Completed | 613.64 ms
[####################                    ] | 50% Completed | 714.75 ms
[####################                    ] | 50% Completed | 815.09 ms
[####################                    ] | 50% Completed | 915.47 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[####################                    ] | 50% Completed | 3.12 s
[####################                    ] | 50% Completed | 3.22 s
[####################                    ] | 50% Completed | 3.32 s
[####################                    ] | 50% Completed | 3.42 s
[########################################] | 100% Completed | 3.53 s
