
[                                        ] | 0% Completed | 236.70 us
[                                        ] | 0% Completed | 105.62 ms
[                                        ] | 0% Completed | 206.38 ms
[                                        ] | 0% Completed | 311.95 ms
[                                        ] | 0% Completed | 418.37 ms
[                                        ] | 0% Completed | 531.64 ms
[                                        ] | 0% Completed | 641.63 ms
[                                        ] | 0% Completed | 757.29 ms
[                                        ] | 0% Completed | 880.79 ms
[                                        ] | 0% Completed | 991.34 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.31 s
[                                        ] | 0% Completed | 5.41 s
[                                        ] | 0% Completed | 5.53 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.87 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.08 s
[                                        ] | 0% Completed | 6.18 s
[                                        ] | 0% Completed | 6.28 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.70 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.92 s
[                                        ] | 0% Completed | 7.03 s
[                                        ] | 0% Completed | 7.13 s
[                                        ] | 0% Completed | 7.23 s
[                                        ] | 0% Completed | 7.33 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.04 s
[                                        ] | 0% Completed | 8.14 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.54 s
[                                        ] | 0% Completed | 8.64 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.84 s
[                                        ] | 0% Completed | 8.95 s
[                                        ] | 0% Completed | 9.06 s
[                                        ] | 0% Completed | 9.16 s
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 0% Completed | 9.46 s
[                                        ] | 0% Completed | 9.57 s
[                                        ] | 0% Completed | 9.69 s
[                                        ] | 0% Completed | 9.79 s
[                                        ] | 0% Completed | 9.89 s
[                                        ] | 0% Completed | 10.00 s
[                                        ] | 0% Completed | 10.11 s
[                                        ] | 0% Completed | 10.21 s
[                                        ] | 0% Completed | 10.31 s
[                                        ] | 0% Completed | 10.41 s
[                                        ] | 0% Completed | 10.51 s
[                                        ] | 0% Completed | 10.61 s
[                                        ] | 0% Completed | 10.71 s
[                                        ] | 0% Completed | 10.81 s
[                                        ] | 0% Completed | 10.92 s
[                                        ] | 0% Completed | 11.02 s
[                                        ] | 0% Completed | 11.12 s
[                                        ] | 0% Completed | 11.22 s
[                                        ] | 0% Completed | 11.33 s
[                                        ] | 0% Completed | 11.43 s
[                                        ] | 0% Completed | 11.53 s
[                                        ] | 0% Completed | 11.63 s
[                                        ] | 0% Completed | 11.73 s
[                                        ] | 0% Completed | 11.83 s
[                                        ] | 0% Completed | 11.93 s
[                                        ] | 0% Completed | 12.03 s
[                                        ] | 0% Completed | 12.13 s
[                                        ] | 0% Completed | 12.23 s
[                                        ] | 2% Completed | 12.33 s
[#                                       ] | 3% Completed | 12.43 s
[#                                       ] | 4% Completed | 12.53 s
[##                                      ] | 5% Completed | 12.63 s
[##                                      ] | 7% Completed | 12.74 s
[###                                     ] | 8% Completed | 12.84 s
[###                                     ] | 9% Completed | 12.94 s
[####                                    ] | 11% Completed | 13.04 s
[####                                    ] | 12% Completed | 13.14 s
[#####                                   ] | 13% Completed | 13.24 s
[#####                                   ] | 14% Completed | 13.34 s
[######                                  ] | 15% Completed | 13.45 s
