
[                                        ] | 0% Completed | 171.93 us
[                                        ] | 0% Completed | 965.59 ms
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 1% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.79 s
[#                                       ] | 4% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.30 s
[##                                      ] | 5% Completed | 3.50 s
[##                                      ] | 6% Completed | 3.86 s
[##                                      ] | 6% Completed | 4.04 s
[###                                     ] | 9% Completed | 4.95 s
[####                                    ] | 10% Completed | 5.34 s
[####                                    ] | 10% Completed | 5.66 s
[####                                    ] | 10% Completed | 5.80 s
[####                                    ] | 10% Completed | 6.03 s
[####                                    ] | 12% Completed | 6.61 s
[####                                    ] | 12% Completed | 6.83 s
[#####                                   ] | 13% Completed | 6.94 s
[#####                                   ] | 14% Completed | 7.40 s
[#####                                   ] | 14% Completed | 7.54 s
[######                                  ] | 16% Completed | 7.83 s
[######                                  ] | 16% Completed | 8.22 s
[#######                                 ] | 18% Completed | 8.33 s
[#######                                 ] | 18% Completed | 9.03 s
[#######                                 ] | 18% Completed | 9.28 s
[#######                                 ] | 19% Completed | 9.53 s
[#######                                 ] | 19% Completed | 9.72 s
[#######                                 ] | 19% Completed | 10.03 s
[#######                                 ] | 19% Completed | 10.15 s
[########                                ] | 22% Completed | 10.40 s
[########                                ] | 22% Completed | 10.79 s
[########                                ] | 22% Completed | 10.91 s
[########                                ] | 22% Completed | 11.11 s
[########                                ] | 22% Completed | 11.47 s
[########                                ] | 22% Completed | 11.58 s
[#########                               ] | 24% Completed | 11.69 s
[##########                              ] | 26% Completed | 11.80 s
[##########                              ] | 26% Completed | 11.97 s
[##########                              ] | 26% Completed | 12.59 s
[##########                              ] | 27% Completed | 13.43 s
[##########                              ] | 27% Completed | 13.56 s
[##########                              ] | 27% Completed | 13.73 s
[###########                             ] | 29% Completed | 13.85 s
[###########                             ] | 29% Completed | 14.01 s
[############                            ] | 30% Completed | 14.57 s
[############                            ] | 30% Completed | 14.92 s
[############                            ] | 32% Completed | 15.45 s
[#############                           ] | 33% Completed | 15.96 s
[##############                          ] | 35% Completed | 16.09 s
[##############                          ] | 36% Completed | 16.30 s
[##############                          ] | 36% Completed | 16.63 s
[##############                          ] | 36% Completed | 16.95 s
[##############                          ] | 36% Completed | 17.14 s
[##############                          ] | 36% Completed | 17.34 s
[##############                          ] | 37% Completed | 17.85 s
[##############                          ] | 37% Completed | 18.10 s
[###############                         ] | 39% Completed | 18.53 s
[################                        ] | 40% Completed | 19.19 s
[################                        ] | 40% Completed | 19.38 s
[################                        ] | 41% Completed | 19.61 s
[#################                       ] | 44% Completed | 20.06 s
[#################                       ] | 44% Completed | 20.32 s
[#################                       ] | 44% Completed | 21.06 s
[##################                      ] | 46% Completed | 21.20 s
[##################                      ] | 47% Completed | 21.36 s
[##################                      ] | 47% Completed | 22.50 s
[###################                     ] | 49% Completed | 22.68 s
[###################                     ] | 49% Completed | 23.13 s
[####################                    ] | 50% Completed | 23.87 s
[#####################                   ] | 52% Completed | 24.33 s
[#####################                   ] | 53% Completed | 24.52 s
[#####################                   ] | 54% Completed | 24.93 s
[#####################                   ] | 54% Completed | 25.16 s
[######################                  ] | 55% Completed | 25.45 s
[######################                  ] | 56% Completed | 25.63 s
[#######################                 ] | 58% Completed | 26.19 s
[#######################                 ] | 58% Completed | 26.31 s
[#######################                 ] | 58% Completed | 26.88 s
[#######################                 ] | 58% Completed | 27.05 s
[#######################                 ] | 58% Completed | 27.24 s
[########################                ] | 60% Completed | 27.51 s
[########################                ] | 60% Completed | 27.79 s
[########################                ] | 60% Completed | 28.06 s
[########################                ] | 60% Completed | 28.21 s
[#########################               ] | 62% Completed | 28.57 s
[#########################               ] | 62% Completed | 28.94 s
[#########################               ] | 62% Completed | 29.05 s
[#########################               ] | 64% Completed | 29.29 s
[#########################               ] | 64% Completed | 29.43 s
[#########################               ] | 64% Completed | 29.57 s
[##########################              ] | 66% Completed | 29.76 s
[##########################              ] | 66% Completed | 29.94 s
[##########################              ] | 66% Completed | 30.17 s
[##########################              ] | 66% Completed | 30.37 s
[###########################             ] | 67% Completed | 30.54 s
[###########################             ] | 68% Completed | 31.32 s
[###########################             ] | 68% Completed | 31.84 s
[###########################             ] | 68% Completed | 31.98 s
[############################            ] | 70% Completed | 32.23 s
[############################            ] | 70% Completed | 32.37 s
[############################            ] | 71% Completed | 32.51 s
[#############################           ] | 73% Completed | 33.02 s
[#############################           ] | 73% Completed | 33.73 s
[#############################           ] | 73% Completed | 33.89 s
[##############################          ] | 76% Completed | 34.21 s
[###############################         ] | 77% Completed | 34.71 s
[###############################         ] | 77% Completed | 35.25 s
[###############################         ] | 77% Completed | 35.84 s
[###############################         ] | 78% Completed | 36.18 s
[################################        ] | 80% Completed | 37.04 s
[#################################       ] | 82% Completed | 37.30 s
[#################################       ] | 82% Completed | 37.73 s
[#################################       ] | 83% Completed | 38.26 s
[#################################       ] | 84% Completed | 38.43 s
[##################################      ] | 85% Completed | 38.59 s
[##################################      ] | 85% Completed | 39.02 s
[##################################      ] | 85% Completed | 39.21 s
[###################################     ] | 87% Completed | 39.44 s
[###################################     ] | 87% Completed | 39.63 s
[###################################     ] | 87% Completed | 39.74 s
[###################################     ] | 89% Completed | 40.68 s
[###################################     ] | 89% Completed | 40.84 s
[####################################    ] | 90% Completed | 41.00 s
[####################################    ] | 90% Completed | 41.32 s
[####################################    ] | 90% Completed | 41.44 s
[####################################    ] | 90% Completed | 41.60 s
[####################################    ] | 91% Completed | 42.05 s
[#####################################   ] | 93% Completed | 42.16 s
[#####################################   ] | 94% Completed | 42.29 s
[#####################################   ] | 94% Completed | 42.55 s
[#####################################   ] | 94% Completed | 43.01 s
[#####################################   ] | 94% Completed | 43.29 s
[######################################  ] | 95% Completed | 43.44 s
[######################################  ] | 96% Completed | 43.55 s
[####################################### ] | 98% Completed | 43.72 s
[####################################### ] | 98% Completed | 43.83 s
[####################################### ] | 98% Completed | 43.93 s
[########################################] | 100% Completed | 44.03 s

[                                        ] | 0% Completed | 151.30 us
[                                        ] | 0% Completed | 113.95 ms
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.95 s
[########################################] | 100% Completed | 4.06 s
