
[                                        ] | 0% Completed | 329.30 us
[                                        ] | 0% Completed | 151.98 ms
[                                        ] | 0% Completed | 452.34 ms
[                                        ] | 1% Completed | 1.04 s
[                                        ] | 2% Completed | 1.27 s
[                                        ] | 2% Completed | 1.41 s
[                                        ] | 2% Completed | 1.65 s
[                                        ] | 2% Completed | 1.80 s
[                                        ] | 2% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.90 s
[#                                       ] | 4% Completed | 3.09 s
[##                                      ] | 6% Completed | 3.29 s
[##                                      ] | 6% Completed | 3.90 s
[##                                      ] | 6% Completed | 4.02 s
[##                                      ] | 6% Completed | 4.13 s
[###                                     ] | 8% Completed | 4.62 s
[###                                     ] | 8% Completed | 5.27 s
[###                                     ] | 8% Completed | 5.53 s
[####                                    ] | 10% Completed | 5.66 s
[####                                    ] | 10% Completed | 5.83 s
[####                                    ] | 10% Completed | 6.15 s
[####                                    ] | 10% Completed | 6.32 s
[####                                    ] | 10% Completed | 6.56 s
[####                                    ] | 12% Completed | 6.74 s
[####                                    ] | 12% Completed | 7.22 s
[####                                    ] | 12% Completed | 7.40 s
[####                                    ] | 12% Completed | 7.55 s
[#####                                   ] | 13% Completed | 7.70 s
[#####                                   ] | 14% Completed | 7.82 s
[#####                                   ] | 14% Completed | 7.95 s
[#####                                   ] | 14% Completed | 8.13 s
[#####                                   ] | 14% Completed | 8.45 s
[#####                                   ] | 14% Completed | 8.60 s
[######                                  ] | 15% Completed | 8.77 s
[######                                  ] | 16% Completed | 8.92 s
[######                                  ] | 16% Completed | 9.05 s
[######                                  ] | 16% Completed | 9.24 s
[######                                  ] | 16% Completed | 9.43 s
[######                                  ] | 16% Completed | 9.65 s
[######                                  ] | 17% Completed | 10.11 s
[#######                                 ] | 18% Completed | 10.26 s
[#######                                 ] | 18% Completed | 10.78 s
[#######                                 ] | 18% Completed | 10.93 s
[#######                                 ] | 18% Completed | 11.12 s
[########                                ] | 20% Completed | 11.23 s
[########                                ] | 20% Completed | 11.37 s
[########                                ] | 20% Completed | 11.81 s
[########                                ] | 20% Completed | 11.98 s
[########                                ] | 20% Completed | 12.16 s
[########                                ] | 21% Completed | 12.28 s
[########                                ] | 22% Completed | 12.42 s
[########                                ] | 22% Completed | 12.63 s
[########                                ] | 22% Completed | 12.76 s
[########                                ] | 22% Completed | 12.92 s
[########                                ] | 22% Completed | 13.21 s
[#########                               ] | 24% Completed | 13.46 s
[#########                               ] | 24% Completed | 13.81 s
[#########                               ] | 24% Completed | 14.04 s
[#########                               ] | 24% Completed | 14.23 s
[##########                              ] | 25% Completed | 14.34 s
[##########                              ] | 26% Completed | 14.53 s
[##########                              ] | 26% Completed | 15.27 s
[##########                              ] | 27% Completed | 15.69 s
[##########                              ] | 27% Completed | 15.80 s
[###########                             ] | 28% Completed | 16.01 s
[###########                             ] | 28% Completed | 16.16 s
[###########                             ] | 28% Completed | 16.30 s
[###########                             ] | 28% Completed | 16.40 s
[###########                             ] | 28% Completed | 16.57 s
[###########                             ] | 28% Completed | 16.68 s
[###########                             ] | 29% Completed | 16.83 s
[############                            ] | 30% Completed | 16.94 s
[############                            ] | 30% Completed | 17.14 s
[############                            ] | 30% Completed | 17.30 s
[############                            ] | 30% Completed | 17.45 s
[############                            ] | 30% Completed | 17.61 s
[############                            ] | 30% Completed | 17.74 s
[############                            ] | 31% Completed | 17.87 s
[############                            ] | 32% Completed | 18.00 s
[############                            ] | 32% Completed | 18.19 s
[############                            ] | 32% Completed | 18.37 s
[############                            ] | 32% Completed | 18.63 s
[############                            ] | 32% Completed | 18.74 s
[#############                           ] | 33% Completed | 18.91 s
[#############                           ] | 34% Completed | 19.06 s
[#############                           ] | 34% Completed | 19.35 s
[#############                           ] | 34% Completed | 19.64 s
[#############                           ] | 34% Completed | 19.77 s
[##############                          ] | 35% Completed | 19.92 s
[##############                          ] | 36% Completed | 20.13 s
[##############                          ] | 36% Completed | 20.30 s
[##############                          ] | 36% Completed | 20.51 s
[##############                          ] | 36% Completed | 20.70 s
[##############                          ] | 36% Completed | 21.17 s
[##############                          ] | 37% Completed | 21.34 s
[##############                          ] | 37% Completed | 21.45 s
[###############                         ] | 38% Completed | 21.67 s
[###############                         ] | 38% Completed | 21.83 s
[###############                         ] | 38% Completed | 21.95 s
[###############                         ] | 38% Completed | 22.22 s
[###############                         ] | 39% Completed | 22.34 s
[###############                         ] | 39% Completed | 22.45 s
[################                        ] | 40% Completed | 22.57 s
[################                        ] | 40% Completed | 22.98 s
[################                        ] | 40% Completed | 23.10 s
[################                        ] | 40% Completed | 23.22 s
[################                        ] | 41% Completed | 23.36 s
[################                        ] | 41% Completed | 23.52 s
[################                        ] | 42% Completed | 23.74 s
[################                        ] | 42% Completed | 24.06 s
[################                        ] | 42% Completed | 24.25 s
[#################                       ] | 43% Completed | 24.36 s
[#################                       ] | 43% Completed | 24.57 s
[#################                       ] | 44% Completed | 24.79 s
[#################                       ] | 44% Completed | 25.34 s
[##################                      ] | 45% Completed | 25.62 s
[##################                      ] | 46% Completed | 25.73 s
[##################                      ] | 46% Completed | 25.84 s
[##################                      ] | 46% Completed | 26.16 s
[##################                      ] | 46% Completed | 26.28 s
[##################                      ] | 47% Completed | 26.87 s
[##################                      ] | 47% Completed | 27.06 s
[###################                     ] | 48% Completed | 27.26 s
[###################                     ] | 48% Completed | 27.41 s
[###################                     ] | 48% Completed | 27.79 s
[###################                     ] | 49% Completed | 27.93 s
[###################                     ] | 49% Completed | 28.08 s
[####################                    ] | 50% Completed | 28.33 s
[####################                    ] | 50% Completed | 28.54 s
[####################                    ] | 50% Completed | 28.81 s
[####################                    ] | 51% Completed | 28.92 s
[####################                    ] | 51% Completed | 29.08 s
[#####################                   ] | 52% Completed | 29.21 s
