
[                                        ] | 0% Completed | 219.90 us
[                                        ] | 0% Completed | 150.99 ms
[                                        ] | 0% Completed | 258.36 ms
[                                        ] | 0% Completed | 386.12 ms
[                                        ] | 0% Completed | 493.30 ms
[                                        ] | 0% Completed | 603.92 ms
[                                        ] | 0% Completed | 706.33 ms
[                                        ] | 0% Completed | 839.45 ms
[                                        ] | 0% Completed | 957.38 ms
[                                        ] | 2% Completed | 1.07 s
[                                        ] | 2% Completed | 1.26 s
[                                        ] | 2% Completed | 1.46 s
[                                        ] | 2% Completed | 1.58 s
[                                        ] | 2% Completed | 1.69 s
[                                        ] | 2% Completed | 2.26 s
[                                        ] | 2% Completed | 2.42 s
[                                        ] | 2% Completed | 2.55 s
[#                                       ] | 3% Completed | 2.66 s
[#                                       ] | 4% Completed | 2.79 s
[#                                       ] | 4% Completed | 2.90 s
[#                                       ] | 4% Completed | 3.01 s
[#                                       ] | 4% Completed | 3.14 s
[#                                       ] | 4% Completed | 3.34 s
[#                                       ] | 4% Completed | 3.58 s
[#                                       ] | 4% Completed | 3.69 s
[##                                      ] | 6% Completed | 3.83 s
[##                                      ] | 6% Completed | 4.03 s
[##                                      ] | 6% Completed | 4.28 s
[##                                      ] | 6% Completed | 4.40 s
[##                                      ] | 6% Completed | 4.51 s
[##                                      ] | 6% Completed | 4.63 s
[##                                      ] | 6% Completed | 4.74 s
[###                                     ] | 8% Completed | 4.94 s
[###                                     ] | 8% Completed | 5.05 s
[###                                     ] | 8% Completed | 5.23 s
[###                                     ] | 8% Completed | 5.38 s
[###                                     ] | 8% Completed | 5.52 s
[###                                     ] | 8% Completed | 5.78 s
[####                                    ] | 10% Completed | 5.91 s
[####                                    ] | 10% Completed | 6.05 s
[####                                    ] | 10% Completed | 6.19 s
[####                                    ] | 10% Completed | 6.31 s
[####                                    ] | 10% Completed | 6.46 s
[####                                    ] | 10% Completed | 6.61 s
[####                                    ] | 10% Completed | 6.72 s
[####                                    ] | 10% Completed | 6.83 s
[####                                    ] | 12% Completed | 6.97 s
[####                                    ] | 12% Completed | 7.09 s
[####                                    ] | 12% Completed | 7.21 s
[####                                    ] | 12% Completed | 7.44 s
[####                                    ] | 12% Completed | 7.57 s
[####                                    ] | 12% Completed | 8.16 s
[####                                    ] | 12% Completed | 8.32 s
[####                                    ] | 12% Completed | 8.43 s
[#####                                   ] | 14% Completed | 8.81 s
[#####                                   ] | 14% Completed | 8.95 s
[#####                                   ] | 14% Completed | 9.09 s
[#####                                   ] | 14% Completed | 9.22 s
[#####                                   ] | 14% Completed | 9.35 s
[#####                                   ] | 14% Completed | 9.46 s
[######                                  ] | 16% Completed | 9.59 s
[######                                  ] | 16% Completed | 9.70 s
[######                                  ] | 16% Completed | 9.82 s
[######                                  ] | 16% Completed | 9.96 s
[######                                  ] | 16% Completed | 10.08 s
[######                                  ] | 16% Completed | 10.19 s
[######                                  ] | 16% Completed | 10.31 s
[######                                  ] | 16% Completed | 10.43 s
[######                                  ] | 17% Completed | 10.54 s
[#######                                 ] | 18% Completed | 10.69 s
