
[                                        ] | 0% Completed | 176.68 us
[                                        ] | 0% Completed | 119.34 ms
[                                        ] | 0% Completed | 851.14 ms
[                                        ] | 0% Completed | 998.65 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 1% Completed | 1.46 s
[#                                       ] | 3% Completed | 1.73 s
[#                                       ] | 4% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 3.38 s
[##                                      ] | 5% Completed | 3.56 s
[##                                      ] | 6% Completed | 3.70 s
[##                                      ] | 7% Completed | 4.07 s
[###                                     ] | 8% Completed | 4.22 s
[###                                     ] | 8% Completed | 4.36 s
[###                                     ] | 8% Completed | 4.64 s
[###                                     ] | 8% Completed | 4.97 s
[####                                    ] | 10% Completed | 5.28 s
[####                                    ] | 10% Completed | 5.54 s
[####                                    ] | 12% Completed | 6.00 s
[#####                                   ] | 13% Completed | 6.66 s
[#####                                   ] | 14% Completed | 6.85 s
[######                                  ] | 15% Completed | 7.01 s
[######                                  ] | 15% Completed | 7.12 s
[######                                  ] | 16% Completed | 7.27 s
[######                                  ] | 16% Completed | 8.29 s
[######                                  ] | 16% Completed | 8.58 s
[######                                  ] | 17% Completed | 8.75 s
[#######                                 ] | 18% Completed | 8.86 s
[########                                ] | 20% Completed | 9.09 s
[########                                ] | 20% Completed | 9.60 s
[########                                ] | 20% Completed | 9.70 s
[########                                ] | 20% Completed | 9.91 s
[########                                ] | 21% Completed | 10.08 s
[########                                ] | 22% Completed | 10.66 s
[#########                               ] | 23% Completed | 10.76 s
[#########                               ] | 24% Completed | 10.88 s
[#########                               ] | 24% Completed | 11.20 s
[#########                               ] | 24% Completed | 11.33 s
[##########                              ] | 25% Completed | 11.65 s
[##########                              ] | 25% Completed | 12.22 s
[##########                              ] | 25% Completed | 12.41 s
[###########                             ] | 28% Completed | 12.55 s
[###########                             ] | 28% Completed | 12.72 s
[###########                             ] | 28% Completed | 12.96 s
[###########                             ] | 28% Completed | 13.27 s
[###########                             ] | 28% Completed | 13.38 s
[###########                             ] | 28% Completed | 13.51 s
[###########                             ] | 28% Completed | 13.68 s
[###########                             ] | 29% Completed | 13.80 s
[###########                             ] | 29% Completed | 13.92 s
[############                            ] | 30% Completed | 14.13 s
[############                            ] | 32% Completed | 14.40 s
[#############                           ] | 33% Completed | 15.32 s
[#############                           ] | 33% Completed | 15.54 s
[##############                          ] | 35% Completed | 15.78 s
[##############                          ] | 35% Completed | 15.94 s
[##############                          ] | 35% Completed | 16.07 s
[##############                          ] | 37% Completed | 16.88 s
[##############                          ] | 37% Completed | 17.45 s
[##############                          ] | 37% Completed | 17.56 s
[##############                          ] | 37% Completed | 17.67 s
[###############                         ] | 39% Completed | 17.91 s
[###############                         ] | 39% Completed | 18.33 s
[################                        ] | 40% Completed | 18.55 s
[################                        ] | 41% Completed | 18.78 s
[#################                       ] | 43% Completed | 18.95 s
[#################                       ] | 43% Completed | 19.09 s
[#################                       ] | 43% Completed | 19.65 s
[#################                       ] | 43% Completed | 19.84 s
[#################                       ] | 44% Completed | 20.02 s
[##################                      ] | 45% Completed | 20.43 s
[##################                      ] | 45% Completed | 20.99 s
[##################                      ] | 46% Completed | 21.35 s
[##################                      ] | 47% Completed | 21.55 s
[###################                     ] | 48% Completed | 21.70 s
[###################                     ] | 48% Completed | 21.85 s
[###################                     ] | 48% Completed | 22.10 s
[###################                     ] | 48% Completed | 22.33 s
[####################                    ] | 50% Completed | 23.03 s
[#####################                   ] | 52% Completed | 23.48 s
[#####################                   ] | 52% Completed | 23.85 s
[#####################                   ] | 53% Completed | 24.02 s
[#####################                   ] | 54% Completed | 24.26 s
[######################                  ] | 55% Completed | 24.38 s
[######################                  ] | 55% Completed | 24.59 s
[######################                  ] | 55% Completed | 25.79 s
[######################                  ] | 56% Completed | 25.92 s
[#######################                 ] | 59% Completed | 26.17 s
[#######################                 ] | 59% Completed | 26.36 s
[#######################                 ] | 59% Completed | 26.51 s
[#######################                 ] | 59% Completed | 26.77 s
[#######################                 ] | 59% Completed | 26.96 s
[########################                ] | 60% Completed | 27.24 s
[########################                ] | 60% Completed | 27.59 s
[########################                ] | 61% Completed | 27.84 s
[########################                ] | 61% Completed | 28.01 s
[#########################               ] | 63% Completed | 28.69 s
[#########################               ] | 63% Completed | 28.85 s
[##########################              ] | 65% Completed | 28.96 s
[##########################              ] | 65% Completed | 29.23 s
[##########################              ] | 66% Completed | 29.82 s
[###########################             ] | 67% Completed | 29.99 s
[###########################             ] | 67% Completed | 30.37 s
[###########################             ] | 67% Completed | 30.71 s
[###########################             ] | 67% Completed | 30.96 s
[###########################             ] | 69% Completed | 31.24 s
[############################            ] | 71% Completed | 31.49 s
[############################            ] | 71% Completed | 31.85 s
[############################            ] | 71% Completed | 32.09 s
[############################            ] | 71% Completed | 32.20 s
[############################            ] | 71% Completed | 32.43 s
[#############################           ] | 72% Completed | 32.64 s
[#############################           ] | 73% Completed | 32.83 s
[#############################           ] | 73% Completed | 33.00 s
[#############################           ] | 74% Completed | 33.22 s
[##############################          ] | 75% Completed | 33.38 s
[##############################          ] | 75% Completed | 33.50 s
[##############################          ] | 75% Completed | 33.69 s
[##############################          ] | 75% Completed | 34.42 s
[###############################         ] | 77% Completed | 34.57 s
[###############################         ] | 77% Completed | 34.80 s
[###############################         ] | 78% Completed | 35.38 s
[###############################         ] | 78% Completed | 35.66 s
[################################        ] | 80% Completed | 36.22 s
[################################        ] | 80% Completed | 36.45 s
[#################################       ] | 82% Completed | 36.72 s
[#################################       ] | 82% Completed | 37.23 s
[##################################      ] | 85% Completed | 37.89 s
[##################################      ] | 85% Completed | 38.02 s
[###################################     ] | 87% Completed | 38.94 s
[###################################     ] | 87% Completed | 39.10 s
[###################################     ] | 87% Completed | 39.51 s
