
[                                        ] | 0% Completed | 207.08 us
[                                        ] | 0% Completed | 250.98 ms
[                                        ] | 0% Completed | 485.23 ms
[                                        ] | 0% Completed | 795.67 ms
[                                        ] | 1% Completed | 1.04 s
[                                        ] | 1% Completed | 1.23 s
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 1% Completed | 1.58 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.47 s
[##                                      ] | 7% Completed | 2.72 s
[##                                      ] | 7% Completed | 3.07 s
[##                                      ] | 7% Completed | 3.18 s
[##                                      ] | 7% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.75 s
[###                                     ] | 9% Completed | 4.02 s
[####                                    ] | 11% Completed | 4.54 s
[####                                    ] | 11% Completed | 4.65 s
[#####                                   ] | 12% Completed | 4.78 s
[#####                                   ] | 12% Completed | 4.93 s
[#####                                   ] | 14% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.60 s
[#####                                   ] | 14% Completed | 5.77 s
[######                                  ] | 16% Completed | 5.98 s
[######                                  ] | 16% Completed | 6.15 s
[######                                  ] | 16% Completed | 6.54 s
[#######                                 ] | 18% Completed | 7.20 s
[########                                ] | 21% Completed | 7.53 s
[########                                ] | 21% Completed | 7.89 s
[#########                               ] | 23% Completed | 8.97 s
[###########                             ] | 28% Completed | 9.71 s
[###########                             ] | 28% Completed | 9.97 s
[############                            ] | 30% Completed | 10.23 s
[############                            ] | 30% Completed | 10.92 s
[############                            ] | 32% Completed | 11.32 s
[#############                           ] | 33% Completed | 11.47 s
[##############                          ] | 35% Completed | 11.78 s
[##############                          ] | 35% Completed | 11.89 s
[##############                          ] | 35% Completed | 12.20 s
[##############                          ] | 35% Completed | 12.63 s
[###############                         ] | 39% Completed | 12.89 s
[###############                         ] | 39% Completed | 13.40 s
[###############                         ] | 39% Completed | 13.59 s
[###############                         ] | 39% Completed | 13.79 s
[################                        ] | 40% Completed | 14.16 s
[################                        ] | 40% Completed | 14.27 s
[#################                       ] | 43% Completed | 14.37 s
[#################                       ] | 43% Completed | 14.67 s
