
[                                        ] | 0% Completed | 203.03 us
[                                        ] | 0% Completed | 429.56 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 1% Completed | 1.26 s
[#                                       ] | 3% Completed | 1.52 s
[#                                       ] | 3% Completed | 1.65 s
[#                                       ] | 3% Completed | 2.31 s
[#                                       ] | 3% Completed | 2.74 s
[##                                      ] | 6% Completed | 3.20 s
[##                                      ] | 6% Completed | 3.54 s
[##                                      ] | 6% Completed | 4.23 s
[##                                      ] | 7% Completed | 4.44 s
[###                                     ] | 9% Completed | 4.58 s
[####                                    ] | 10% Completed | 5.01 s
[####                                    ] | 10% Completed | 5.67 s
[####                                    ] | 10% Completed | 5.96 s
[####                                    ] | 11% Completed | 6.10 s
[####                                    ] | 11% Completed | 6.21 s
[#####                                   ] | 14% Completed | 6.32 s
[#####                                   ] | 14% Completed | 6.74 s
[#####                                   ] | 14% Completed | 6.97 s
[######                                  ] | 15% Completed | 7.40 s
[######                                  ] | 16% Completed | 7.59 s
[######                                  ] | 16% Completed | 7.71 s
[######                                  ] | 16% Completed | 7.98 s
[######                                  ] | 16% Completed | 8.13 s
[######                                  ] | 17% Completed | 8.36 s
[#######                                 ] | 18% Completed | 9.26 s
[#######                                 ] | 18% Completed | 9.55 s
[#######                                 ] | 18% Completed | 9.70 s
[########                                ] | 20% Completed | 9.85 s
[########                                ] | 21% Completed | 10.03 s
[########                                ] | 22% Completed | 10.17 s
[########                                ] | 22% Completed | 10.39 s
[########                                ] | 22% Completed | 10.85 s
[########                                ] | 22% Completed | 11.06 s
[#########                               ] | 24% Completed | 11.23 s
[#########                               ] | 24% Completed | 11.60 s
[#########                               ] | 24% Completed | 11.78 s
[##########                              ] | 26% Completed | 11.89 s
[##########                              ] | 26% Completed | 12.24 s
[##########                              ] | 26% Completed | 12.84 s
[###########                             ] | 28% Completed | 13.70 s
[###########                             ] | 29% Completed | 13.88 s
[############                            ] | 30% Completed | 14.05 s
[############                            ] | 30% Completed | 14.83 s
[############                            ] | 31% Completed | 15.16 s
[############                            ] | 32% Completed | 15.47 s
[#############                           ] | 34% Completed | 15.90 s
[#############                           ] | 34% Completed | 16.01 s
[#############                           ] | 34% Completed | 16.27 s
[##############                          ] | 35% Completed | 16.71 s
[##############                          ] | 36% Completed | 16.87 s
[##############                          ] | 36% Completed | 17.14 s
[###############                         ] | 38% Completed | 17.25 s
[###############                         ] | 38% Completed | 18.02 s
[###############                         ] | 38% Completed | 18.45 s
[###############                         ] | 38% Completed | 18.80 s
[###############                         ] | 38% Completed | 18.91 s
[################                        ] | 40% Completed | 19.06 s
[################                        ] | 42% Completed | 19.17 s
[################                        ] | 42% Completed | 19.27 s
[################                        ] | 42% Completed | 19.50 s
[################                        ] | 42% Completed | 19.99 s
[################                        ] | 42% Completed | 20.19 s
[##################                      ] | 45% Completed | 20.67 s
[##################                      ] | 45% Completed | 20.90 s
[##################                      ] | 45% Completed | 21.01 s
[##################                      ] | 46% Completed | 21.62 s
[##################                      ] | 46% Completed | 21.76 s
[##################                      ] | 46% Completed | 21.95 s
[###################                     ] | 49% Completed | 22.70 s
[###################                     ] | 49% Completed | 23.07 s
[###################                     ] | 49% Completed | 23.31 s
[####################                    ] | 50% Completed | 23.65 s
[####################                    ] | 51% Completed | 24.09 s
[#####################                   ] | 52% Completed | 24.33 s
[#####################                   ] | 53% Completed | 24.61 s
[#####################                   ] | 54% Completed | 24.85 s
[#####################                   ] | 54% Completed | 25.09 s
[#####################                   ] | 54% Completed | 25.40 s
[#####################                   ] | 54% Completed | 25.58 s
[#####################                   ] | 54% Completed | 25.68 s
[######################                  ] | 55% Completed | 25.84 s
[######################                  ] | 55% Completed | 25.95 s
[#######################                 ] | 58% Completed | 26.10 s
[#######################                 ] | 58% Completed | 26.33 s
[#######################                 ] | 58% Completed | 26.51 s
[#######################                 ] | 58% Completed | 26.64 s
[#######################                 ] | 58% Completed | 27.11 s
[#######################                 ] | 58% Completed | 27.49 s
[#######################                 ] | 58% Completed | 27.76 s
[#######################                 ] | 58% Completed | 27.91 s
[########################                ] | 60% Completed | 28.22 s
[########################                ] | 60% Completed | 28.38 s
[#########################               ] | 62% Completed | 28.50 s
[#########################               ] | 62% Completed | 28.95 s
[#########################               ] | 62% Completed | 29.14 s
[#########################               ] | 63% Completed | 29.54 s
[#########################               ] | 63% Completed | 29.66 s
[#########################               ] | 64% Completed | 30.14 s
[###########################             ] | 67% Completed | 30.38 s
[###########################             ] | 67% Completed | 31.16 s
[###########################             ] | 67% Completed | 31.66 s
[###########################             ] | 67% Completed | 31.78 s
[###########################             ] | 68% Completed | 31.90 s
[###########################             ] | 69% Completed | 32.17 s
[###########################             ] | 69% Completed | 32.44 s
[############################            ] | 71% Completed | 32.80 s
[############################            ] | 71% Completed | 33.21 s
[#############################           ] | 72% Completed | 33.64 s
[#############################           ] | 72% Completed | 33.78 s
[#############################           ] | 72% Completed | 34.01 s
[#############################           ] | 74% Completed | 34.56 s
[#############################           ] | 74% Completed | 34.76 s
[##############################          ] | 75% Completed | 34.90 s
[##############################          ] | 76% Completed | 35.33 s
[###############################         ] | 78% Completed | 35.78 s
[###############################         ] | 78% Completed | 35.90 s
[###############################         ] | 78% Completed | 36.44 s
[###############################         ] | 78% Completed | 36.76 s
[###############################         ] | 79% Completed | 37.05 s
[################################        ] | 80% Completed | 37.16 s
[################################        ] | 80% Completed | 37.33 s
[################################        ] | 81% Completed | 37.47 s
[################################        ] | 81% Completed | 37.80 s
[################################        ] | 81% Completed | 37.92 s
[################################        ] | 81% Completed | 38.08 s
[################################        ] | 81% Completed | 38.35 s
[#################################       ] | 83% Completed | 38.47 s
[#################################       ] | 83% Completed | 38.60 s
[##################################      ] | 85% Completed | 38.74 s
[##################################      ] | 85% Completed | 39.23 s
[##################################      ] | 85% Completed | 39.38 s
[##################################      ] | 85% Completed | 39.57 s
[##################################      ] | 86% Completed | 39.69 s
[##################################      ] | 86% Completed | 39.86 s
[##################################      ] | 86% Completed | 40.00 s
[###################################     ] | 88% Completed | 40.38 s
[###################################     ] | 89% Completed | 40.52 s
[###################################     ] | 89% Completed | 41.07 s
[###################################     ] | 89% Completed | 41.36 s
[###################################     ] | 89% Completed | 41.81 s
[###################################     ] | 89% Completed | 41.94 s
[####################################    ] | 91% Completed | 42.14 s
[#####################################   ] | 92% Completed | 42.77 s
[#####################################   ] | 94% Completed | 43.09 s
[######################################  ] | 95% Completed | 44.18 s
[######################################  ] | 96% Completed | 44.32 s
[####################################### ] | 98% Completed | 44.48 s
[####################################### ] | 98% Completed | 44.60 s
[####################################### ] | 98% Completed | 44.71 s
[########################################] | 100% Completed | 44.81 s

[                                        ] | 0% Completed | 141.34 us
[                                        ] | 0% Completed | 142.12 ms
[                                        ] | 0% Completed | 299.87 ms
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.92 s
[########################################] | 100% Completed | 4.03 s
