
[                                        ] | 0% Completed | 234.75 us
[                                        ] | 0% Completed | 210.22 ms
[                                        ] | 0% Completed | 501.06 ms
[                                        ] | 0% Completed | 702.32 ms
[                                        ] | 0% Completed | 933.47 ms
[                                        ] | 0% Completed | 1.19 s
[##                                      ] | 5% Completed | 1.40 s
[##                                      ] | 5% Completed | 1.54 s
[###                                     ] | 7% Completed | 1.86 s
[###                                     ] | 7% Completed | 2.25 s
[###                                     ] | 7% Completed | 2.37 s
[###                                     ] | 7% Completed | 2.52 s
[###                                     ] | 7% Completed | 2.63 s
[####                                    ] | 10% Completed | 2.84 s
[######                                  ] | 15% Completed | 3.55 s
[#######                                 ] | 17% Completed | 3.97 s
[#########                               ] | 22% Completed | 4.16 s
[#########                               ] | 22% Completed | 4.38 s
[#########                               ] | 22% Completed | 5.30 s
[############                            ] | 30% Completed | 5.59 s
[#############                           ] | 32% Completed | 6.04 s
[#############                           ] | 32% Completed | 6.22 s
[#############                           ] | 32% Completed | 6.46 s
[#############                           ] | 32% Completed | 6.71 s
[#############                           ] | 32% Completed | 6.88 s
[#############                           ] | 32% Completed | 7.07 s
[################                        ] | 40% Completed | 7.27 s
[################                        ] | 40% Completed | 7.81 s
[################                        ] | 40% Completed | 8.03 s
[################                        ] | 40% Completed | 8.23 s
[###################                     ] | 47% Completed | 8.47 s
[###################                     ] | 47% Completed | 9.33 s
[###################                     ] | 47% Completed | 9.44 s
[###################                     ] | 47% Completed | 9.56 s
[####################                    ] | 50% Completed | 9.67 s
[####################                    ] | 50% Completed | 9.80 s
[####################                    ] | 50% Completed | 9.90 s
[####################                    ] | 50% Completed | 10.01 s
[######################                  ] | 55% Completed | 10.11 s
[######################                  ] | 55% Completed | 10.29 s
[######################                  ] | 55% Completed | 10.41 s
[######################                  ] | 55% Completed | 10.51 s
[######################                  ] | 55% Completed | 10.62 s
[######################                  ] | 55% Completed | 10.73 s
[######################                  ] | 55% Completed | 10.84 s
[#######################                 ] | 57% Completed | 10.95 s
[#######################                 ] | 57% Completed | 11.05 s
[#######################                 ] | 57% Completed | 11.18 s
[#######################                 ] | 57% Completed | 11.28 s
[#########################               ] | 62% Completed | 11.39 s
[#########################               ] | 62% Completed | 11.50 s
[#########################               ] | 62% Completed | 11.62 s
[#########################               ] | 62% Completed | 11.90 s
[#########################               ] | 62% Completed | 12.03 s
[#########################               ] | 62% Completed | 12.14 s
[##########################              ] | 65% Completed | 12.25 s
[##########################              ] | 65% Completed | 12.35 s
[##########################              ] | 65% Completed | 12.47 s
[###########################             ] | 67% Completed | 12.57 s
[###########################             ] | 67% Completed | 12.69 s
[###########################             ] | 67% Completed | 12.79 s
[###########################             ] | 67% Completed | 12.90 s
[############################            ] | 70% Completed | 13.01 s
[############################            ] | 70% Completed | 13.12 s
[############################            ] | 70% Completed | 13.22 s
[############################            ] | 70% Completed | 13.33 s
[############################            ] | 70% Completed | 13.53 s
[#############################           ] | 72% Completed | 13.64 s
[#############################           ] | 72% Completed | 13.75 s
[##############################          ] | 75% Completed | 13.86 s
[##############################          ] | 75% Completed | 13.97 s
[##############################          ] | 75% Completed | 14.07 s
[##############################          ] | 75% Completed | 14.18 s
[##############################          ] | 75% Completed | 14.29 s
[###############################         ] | 77% Completed | 14.39 s
[###############################         ] | 77% Completed | 14.50 s
[###############################         ] | 77% Completed | 14.62 s
[################################        ] | 80% Completed | 14.73 s
[################################        ] | 80% Completed | 14.83 s
[################################        ] | 80% Completed | 14.95 s
[################################        ] | 80% Completed | 15.06 s
[#################################       ] | 82% Completed | 15.32 s
[#################################       ] | 82% Completed | 15.42 s
[#################################       ] | 82% Completed | 15.53 s
[#################################       ] | 82% Completed | 15.64 s
[##################################      ] | 85% Completed | 15.76 s
[##################################      ] | 85% Completed | 15.87 s
[##################################      ] | 85% Completed | 15.98 s
[###################################     ] | 87% Completed | 16.09 s
[###################################     ] | 87% Completed | 16.20 s
[###################################     ] | 87% Completed | 16.30 s
[###################################     ] | 87% Completed | 16.42 s
[####################################    ] | 90% Completed | 16.52 s
[####################################    ] | 90% Completed | 16.63 s
[####################################    ] | 90% Completed | 16.85 s
[####################################    ] | 90% Completed | 16.95 s
[########################################] | 100% Completed | 17.06 s

[                                        ] | 0% Completed | 136.46 us
[                                        ] | 0% Completed | 899.39 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[########################################] | 100% Completed | 3.50 s

[                                        ] | 0% Completed | 210.57 us
[                                        ] | 0% Completed | 798.36 ms
[                                        ] | 0% Completed | 1.14 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 2.24 s
[#                                       ] | 2% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.47 s
[#                                       ] | 4% Completed | 2.67 s
[###                                     ] | 8% Completed | 2.97 s
[###                                     ] | 8% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.41 s
[####                                    ] | 10% Completed | 3.73 s
[####                                    ] | 10% Completed | 4.29 s
[####                                    ] | 10% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.65 s
[######                                  ] | 15% Completed | 5.48 s
[######                                  ] | 15% Completed | 5.68 s
[######                                  ] | 17% Completed | 5.95 s
[######                                  ] | 17% Completed | 6.06 s
[######                                  ] | 17% Completed | 6.21 s
[######                                  ] | 17% Completed | 6.41 s
[#######                                 ] | 18% Completed | 6.61 s
[########                                ] | 21% Completed | 7.29 s
[########                                ] | 21% Completed | 7.69 s
[########                                ] | 21% Completed | 7.82 s
[##########                              ] | 25% Completed | 8.00 s
[##########                              ] | 25% Completed | 8.23 s
[##########                              ] | 27% Completed | 8.51 s
[##########                              ] | 27% Completed | 8.93 s
[##########                              ] | 27% Completed | 9.26 s
[##########                              ] | 27% Completed | 9.47 s
[###########                             ] | 28% Completed | 9.59 s
[############                            ] | 31% Completed | 10.60 s
[##############                          ] | 35% Completed | 10.76 s
[##############                          ] | 35% Completed | 11.01 s
[##############                          ] | 35% Completed | 11.44 s
[##############                          ] | 35% Completed | 11.61 s
[##############                          ] | 35% Completed | 11.71 s
[##############                          ] | 37% Completed | 11.83 s
[##############                          ] | 37% Completed | 12.03 s
[##############                          ] | 37% Completed | 12.17 s
[################                        ] | 40% Completed | 12.46 s
[################                        ] | 40% Completed | 12.57 s
[################                        ] | 40% Completed | 12.70 s
[################                        ] | 40% Completed | 12.87 s
[################                        ] | 41% Completed | 13.52 s
[################                        ] | 41% Completed | 13.84 s
[#################                       ] | 44% Completed | 13.96 s
[##################                      ] | 47% Completed | 14.07 s
[##################                      ] | 47% Completed | 14.35 s
[##################                      ] | 47% Completed | 14.95 s
[##################                      ] | 47% Completed | 15.06 s
[###################                     ] | 48% Completed | 15.24 s
[###################                     ] | 48% Completed | 15.36 s
[###################                     ] | 48% Completed | 15.52 s
[###################                     ] | 48% Completed | 15.66 s
[####################                    ] | 51% Completed | 15.80 s
[####################                    ] | 51% Completed | 15.95 s
[#####################                   ] | 52% Completed | 16.28 s
[#####################                   ] | 52% Completed | 16.62 s
[#####################                   ] | 52% Completed | 16.84 s
[#####################                   ] | 52% Completed | 17.07 s
[#####################                   ] | 54% Completed | 17.53 s
[#######################                 ] | 58% Completed | 17.99 s
[#######################                 ] | 58% Completed | 18.19 s
[########################                ] | 60% Completed | 18.37 s
