
[                                        ] | 0% Completed | 216.50 us
[                                        ] | 0% Completed | 156.50 ms
[                                        ] | 0% Completed | 364.90 ms
[                                        ] | 0% Completed | 537.72 ms
[                                        ] | 0% Completed | 664.74 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 1% Completed | 2.09 s
[                                        ] | 1% Completed | 2.80 s
[                                        ] | 1% Completed | 2.93 s
[                                        ] | 1% Completed | 3.42 s
[                                        ] | 1% Completed | 3.57 s
[                                        ] | 1% Completed | 3.74 s
[                                        ] | 1% Completed | 3.97 s
[                                        ] | 1% Completed | 4.16 s
[                                        ] | 1% Completed | 4.50 s
[                                        ] | 2% Completed | 4.72 s
[                                        ] | 2% Completed | 5.07 s
[                                        ] | 2% Completed | 5.19 s
[                                        ] | 2% Completed | 5.33 s
[                                        ] | 2% Completed | 5.55 s
[#                                       ] | 2% Completed | 5.67 s
[#                                       ] | 2% Completed | 6.03 s
[#                                       ] | 2% Completed | 6.32 s
[#                                       ] | 2% Completed | 6.58 s
[#                                       ] | 3% Completed | 6.88 s
[#                                       ] | 3% Completed | 7.12 s
[#                                       ] | 3% Completed | 7.32 s
[#                                       ] | 3% Completed | 7.60 s
[#                                       ] | 4% Completed | 7.77 s
[#                                       ] | 4% Completed | 7.95 s
[#                                       ] | 4% Completed | 8.13 s
[#                                       ] | 4% Completed | 8.24 s
[#                                       ] | 4% Completed | 8.47 s
[#                                       ] | 4% Completed | 8.65 s
[#                                       ] | 4% Completed | 8.96 s
[#                                       ] | 4% Completed | 9.51 s
[#                                       ] | 4% Completed | 9.67 s
[#                                       ] | 4% Completed | 10.10 s
[##                                      ] | 5% Completed | 10.21 s
[##                                      ] | 5% Completed | 10.35 s
[##                                      ] | 5% Completed | 10.46 s
[##                                      ] | 5% Completed | 11.15 s
[##                                      ] | 5% Completed | 11.28 s
[##                                      ] | 5% Completed | 11.67 s
[##                                      ] | 5% Completed | 11.83 s
[##                                      ] | 5% Completed | 11.98 s
[##                                      ] | 5% Completed | 12.12 s
[##                                      ] | 6% Completed | 12.88 s
[##                                      ] | 6% Completed | 13.08 s
