
[                                        ] | 0% Completed | 191.60 us
[                                        ] | 0% Completed | 105.48 ms
[                                        ] | 0% Completed | 211.03 ms
[                                        ] | 0% Completed | 327.03 ms
[                                        ] | 0% Completed | 435.95 ms
[                                        ] | 0% Completed | 543.44 ms
[                                        ] | 0% Completed | 652.48 ms
[                                        ] | 0% Completed | 773.47 ms
[                                        ] | 0% Completed | 881.05 ms
[                                        ] | 0% Completed | 994.61 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.57 s
[                                        ] | 0% Completed | 5.67 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.90 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.10 s
[                                        ] | 0% Completed | 6.20 s
[                                        ] | 0% Completed | 6.30 s
[                                        ] | 0% Completed | 6.40 s
[                                        ] | 0% Completed | 6.50 s
[                                        ] | 0% Completed | 6.60 s
[                                        ] | 0% Completed | 6.70 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.00 s
[                                        ] | 0% Completed | 7.10 s
[                                        ] | 0% Completed | 7.20 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.40 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.60 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 2% Completed | 9.43 s
[#                                       ] | 3% Completed | 9.54 s
[##                                      ] | 5% Completed | 9.64 s
[##                                      ] | 6% Completed | 9.74 s
[###                                     ] | 8% Completed | 9.84 s
[###                                     ] | 9% Completed | 9.94 s
[####                                    ] | 11% Completed | 10.04 s
[#####                                   ] | 12% Completed | 10.14 s
[#####                                   ] | 14% Completed | 10.24 s
[######                                  ] | 16% Completed | 10.34 s
[######                                  ] | 17% Completed | 10.44 s
[#######                                 ] | 19% Completed | 10.55 s
[########                                ] | 20% Completed | 10.65 s
[########                                ] | 22% Completed | 10.75 s
[#########                               ] | 23% Completed | 10.85 s
[#########                               ] | 24% Completed | 10.95 s
[##########                              ] | 26% Completed | 11.05 s
[###########                             ] | 27% Completed | 11.15 s
[###########                             ] | 29% Completed | 11.25 s
[############                            ] | 30% Completed | 11.35 s
[############                            ] | 32% Completed | 11.45 s
[#############                           ] | 34% Completed | 11.55 s
[##############                          ] | 35% Completed | 11.65 s
[##############                          ] | 36% Completed | 11.75 s
[###############                         ] | 38% Completed | 11.85 s
[###############                         ] | 39% Completed | 11.95 s
[################                        ] | 41% Completed | 12.05 s
[#################                       ] | 42% Completed | 12.16 s
[#################                       ] | 44% Completed | 12.26 s
[#################                       ] | 44% Completed | 12.36 s
[##################                      ] | 46% Completed | 12.46 s
[###################                     ] | 47% Completed | 12.56 s
[###################                     ] | 49% Completed | 12.66 s
[####################                    ] | 50% Completed | 12.76 s
[#####################                   ] | 52% Completed | 12.86 s
[#####################                   ] | 53% Completed | 12.96 s
[######################                  ] | 55% Completed | 13.06 s
[######################                  ] | 57% Completed | 13.16 s
[#######################                 ] | 58% Completed | 13.26 s
[########################                ] | 60% Completed | 13.36 s
[########################                ] | 61% Completed | 13.46 s
[#########################               ] | 62% Completed | 13.57 s
[#########################               ] | 64% Completed | 13.67 s
[##########################              ] | 65% Completed | 13.77 s
[##########################              ] | 66% Completed | 14.24 s
[###########################             ] | 68% Completed | 14.34 s
[###########################             ] | 69% Completed | 14.44 s
[############################            ] | 71% Completed | 14.54 s
[############################            ] | 72% Completed | 14.64 s
[#############################           ] | 73% Completed | 14.74 s
[##############################          ] | 75% Completed | 14.85 s
[##############################          ] | 76% Completed | 14.95 s
[###############################         ] | 77% Completed | 15.05 s
[###############################         ] | 78% Completed | 15.15 s
[################################        ] | 80% Completed | 15.25 s
[################################        ] | 82% Completed | 15.35 s
[#################################       ] | 83% Completed | 15.45 s
[#################################       ] | 84% Completed | 15.55 s
[##################################      ] | 86% Completed | 15.65 s
[###################################     ] | 87% Completed | 15.75 s
[###################################     ] | 89% Completed | 15.86 s
[####################################    ] | 91% Completed | 15.96 s
[#####################################   ] | 92% Completed | 16.06 s
[#####################################   ] | 94% Completed | 16.16 s
[######################################  ] | 95% Completed | 16.26 s
[######################################  ] | 97% Completed | 16.36 s
[####################################### ] | 98% Completed | 16.46 s
[########################################] | 100% Completed | 16.57 s

[                                        ] | 0% Completed | 287.80 us
[                                        ] | 1% Completed | 105.89 ms
[#                                       ] | 4% Completed | 214.78 ms
[##                                      ] | 6% Completed | 314.98 ms
[###                                     ] | 9% Completed | 415.19 ms
